

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 17:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
    56  001A                     	;# 
    57  001E                     	;# 
    58  001F                     	;# 
    59  0081                     	;# 
    60  0085                     	;# 
    61  0086                     	;# 
    62  0087                     	;# 
    63  008C                     	;# 
    64  008D                     	;# 
    65  008E                     	;# 
    66  0092                     	;# 
    67  0098                     	;# 
    68  0099                     	;# 
    69  009E                     	;# 
    70  009F                     	;# 
    71  010C                     	;# 
    72  010D                     	;# 
    73  010E                     	;# 
    74  010F                     	;# 
    75  018C                     	;# 
    76  018D                     	;# 
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  000A                     	;# 
    86  000B                     	;# 
    87  000C                     	;# 
    88  000D                     	;# 
    89  000E                     	;# 
    90  000E                     	;# 
    91  000F                     	;# 
    92  0010                     	;# 
    93  0011                     	;# 
    94  0012                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  0092                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  008C                     	;# 
   154  008D                     	;# 
   155  008E                     	;# 
   156  0092                     	;# 
   157  0098                     	;# 
   158  0099                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0000                     	;# 
   168  0001                     	;# 
   169  0002                     	;# 
   170  0003                     	;# 
   171  0004                     	;# 
   172  0005                     	;# 
   173  0006                     	;# 
   174  0007                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0015                     	;# 
   186  0015                     	;# 
   187  0016                     	;# 
   188  0017                     	;# 
   189  0018                     	;# 
   190  0019                     	;# 
   191  001A                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  0092                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  0092                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009E                     	;# 
   250  009F                     	;# 
   251  010C                     	;# 
   252  010D                     	;# 
   253  010E                     	;# 
   254  010F                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  0000                     	;# 
   258  0001                     	;# 
   259  0002                     	;# 
   260  0003                     	;# 
   261  0004                     	;# 
   262  0005                     	;# 
   263  0006                     	;# 
   264  0007                     	;# 
   265  000A                     	;# 
   266  000B                     	;# 
   267  000C                     	;# 
   268  000D                     	;# 
   269  000E                     	;# 
   270  000E                     	;# 
   271  000F                     	;# 
   272  0010                     	;# 
   273  0011                     	;# 
   274  0012                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  008C                     	;# 
   289  008D                     	;# 
   290  008E                     	;# 
   291  0092                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302                           
   303                           	psect	idataBANK0
   304  0466                     __pidataBANK0:	
   305                           
   306                           ;initializer for _Change_OK
   307  0466  3403               	retlw	3
   308                           
   309                           ;initializer for _Correct_Password
   310  0467  3401               	retlw	1
   311                           
   312                           ;initializer for _Input_Not_Received
   313  0468  3402               	retlw	2
   314                           
   315                           ;initializer for _Latest_Input
   316  0469  34FF               	retlw	255
   317                           
   318                           ;initializer for _Message_End
   319  046A  34EE               	retlw	238
   320  0005                     _PORTA	set	5
   321  0006                     _PORTB	set	6
   322  0018                     _CARRY	set	24
   323  005F                     _GIE	set	95
   324  005C                     _INTE	set	92
   325  0059                     _INTF	set	89
   326  002D                     _RA5	set	45
   327  0031                     _RB1	set	49
   328  0032                     _RB2	set	50
   329  0033                     _RB3	set	51
   330  0038                     _RC0	set	56
   331  0039                     _RC1	set	57
   332  003A                     _RC2	set	58
   333  003B                     _RC3	set	59
   334  003C                     _RC4	set	60
   335  003F                     _RC7	set	63
   336  009F                     _ADCON1	set	159
   337  0081                     _OPTION_REGbits	set	129
   338  0085                     _TRISA	set	133
   339  0086                     _TRISB	set	134
   340  0087                     _TRISC	set	135
   341  010D                     _EEADR	set	269
   342  010C                     _EEDATA	set	268
   343  018C                     _EECON1	set	396
   344  018D                     _EECON2	set	397
   345  0C60                     _RD	set	3168
   346  0C61                     _WR	set	3169
   347  0C62                     _WREN	set	3170
   348                           
   349                           	psect	cinit
   350  0011                     start_initialization:	
   351                           ; #config settings
   352                           
   353  0011                     __initialization:	
   354                           
   355                           ; Clear objects allocated to BANK0
   356  0011  01BD               	clrf	__pbssBANK0& (0+127)
   357  0012  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   358  0013  01BF               	clrf	(__pbssBANK0+2)& (0+127)
   359                           
   360                           ; Initialize objects allocated to BANK0
   361  0014  2466               	fcall	__pidataBANK0	;fetch initializer
   362  0015  00B8               	movwf	__pdataBANK0& (0+127)
   363  0016  2467               	fcall	__pidataBANK0+1	;fetch initializer
   364  0017  00B9               	movwf	(__pdataBANK0+1)& (0+127)
   365  0018  2468               	fcall	__pidataBANK0+2	;fetch initializer
   366  0019  00BA               	movwf	(__pdataBANK0+2)& (0+127)
   367  001A  2469               	fcall	__pidataBANK0+3	;fetch initializer
   368  001B  00BB               	movwf	(__pdataBANK0+3)& (0+127)
   369  001C  246A               	fcall	__pidataBANK0+4	;fetch initializer
   370  001D  00BC               	movwf	(__pdataBANK0+4)& (0+127)
   371  001E                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  001E                     __end_of__initialization:	
   375  001E  0183               	clrf	3
   376  001F  2820               	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bssBANK0
   379  003D                     __pbssBANK0:	
   380  003D                     _LP_FLAG:	
   381  003D                     	ds	1
   382  003E                     _MOTOR_FLAG:	
   383  003E                     	ds	1
   384  003F                     _Wrong_Password:	
   385  003F                     	ds	1
   386                           
   387                           	psect	dataBANK0
   388  0038                     __pdataBANK0:	
   389  0038                     _Change_OK:	
   390  0038                     	ds	1
   391  0039                     _Correct_Password:	
   392  0039                     	ds	1
   393  003A                     _Input_Not_Received:	
   394  003A                     	ds	1
   395  003B                     _Latest_Input:	
   396  003B                     	ds	1
   397  003C                     _Message_End:	
   398  003C                     	ds	1
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:	
   402  0070                     ?_press_button:	
   403  0070                     ?_play_message:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0070                     ?_init_DTMF:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0070                     ?_motor_start:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0070                     ?_motor_stop:	
   413                           ; 0 bytes @ 0x0
   414                           
   415  0070                     ?_main:	
   416                           ; 0 bytes @ 0x0
   417                           
   418  0070                     ?_ISR:	
   419                           ; 0 bytes @ 0x0
   420                           
   421  0070                     ??_ISR:	
   422                           ; 0 bytes @ 0x0
   423                           
   424  0070                     ?_eeprom_read:	
   425                           ; 0 bytes @ 0x0
   426                           
   427  0070                     ?_welcome_user:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_power_message:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_thanks_message:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_get_user_input:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_change_password:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_welcome_message:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_check_password:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_play_message_group:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_audio_stoped:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_phone_received:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_phase_check:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462  0070                     	ds	6
   463  0076                     ?_eeprom_write:	
   464  0076                     ??_eeprom_read:	
   465                           ; 0 bytes @ 0x6
   466                           
   467  0076                     ??_press_button:	
   468                           ; 0 bytes @ 0x6
   469                           
   470  0076                     ??_audio_stoped:	
   471                           ; 0 bytes @ 0x6
   472                           
   473  0076                     ??_phone_received:	
   474                           ; 0 bytes @ 0x6
   475                           
   476  0076                     ??_init_DTMF:	
   477                           ; 0 bytes @ 0x6
   478                           
   479  0076                     ??_phase_check:	
   480                           ; 0 bytes @ 0x6
   481                           
   482  0076                     play_message@Message:	
   483                           ; 0 bytes @ 0x6
   484                           
   485  0076                     eeprom_write@value:	
   486                           ; 1 bytes @ 0x6
   487                           
   488                           
   489                           ; 1 bytes @ 0x6
   490  0076                     	ds	1
   491  0077                     ??_eeprom_write:	
   492  0077                     ??_power_message:	
   493                           ; 0 bytes @ 0x7
   494                           
   495  0077                     ??_thanks_message:	
   496                           ; 0 bytes @ 0x7
   497                           
   498  0077                     ??_welcome_message:	
   499                           ; 0 bytes @ 0x7
   500                           
   501  0077                     ??_play_message_group:	
   502                           ; 0 bytes @ 0x7
   503                           
   504  0077                     eeprom_read@addr:	
   505                           ; 0 bytes @ 0x7
   506                           
   507                           
   508                           ; 1 bytes @ 0x7
   509  0077                     	ds	1
   510                           
   511                           	psect	cstackBANK0
   512  0020                     __pcstackBANK0:	
   513  0020                     ??_play_message:	
   514  0020                     eeprom_write@addr:	
   515                           ; 0 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519  0020                     	ds	1
   520  0021                     ??_motor_start:	
   521  0021                     ??_motor_stop:	
   522                           ; 0 bytes @ 0x1
   523                           
   524                           
   525                           ; 0 bytes @ 0x1
   526  0021                     	ds	2
   527  0023                     ??_change_password:	
   528  0023                     ??_check_password:	
   529                           ; 0 bytes @ 0x3
   530                           
   531  0023                     welcome_message@temp:	
   532                           ; 0 bytes @ 0x3
   533                           
   534  0023                     play_message_group@temp:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0023                     power_message@temp:	
   538                           ; 1 bytes @ 0x3
   539                           
   540  0023                     thanks_message@temp:	
   541                           ; 1 bytes @ 0x3
   542                           
   543                           
   544                           ; 1 bytes @ 0x3
   545  0023                     	ds	1
   546  0024                     check_password@password:	
   547  0024                     change_password@count:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0024                     play_message_group@temp_206:	
   551                           ; 1 bytes @ 0x4
   552                           
   553                           
   554                           ; 1 bytes @ 0x4
   555  0024                     	ds	1
   556  0025                     check_password@count:	
   557  0025                     play_message_group@temp_207:	
   558                           ; 1 bytes @ 0x5
   559                           
   560  0025                     change_password@timer:	
   561                           ; 1 bytes @ 0x5
   562                           
   563                           
   564                           ; 2 bytes @ 0x5
   565  0025                     	ds	1
   566  0026                     play_message_group@group:	
   567  0026                     check_password@timer:	
   568                           ; 1 bytes @ 0x6
   569                           
   570                           
   571                           ; 2 bytes @ 0x6
   572  0026                     	ds	1
   573  0027                     ??_get_user_input:	
   574                           
   575                           ; 0 bytes @ 0x7
   576  0027                     	ds	1
   577  0028                     ??_welcome_user:	
   578  0028                     get_user_input@group:	
   579                           ; 0 bytes @ 0x8
   580                           
   581                           
   582                           ; 1 bytes @ 0x8
   583  0028                     	ds	1
   584  0029                     welcome_user@result:	
   585  0029                     get_user_input@attempts:	
   586                           ; 1 bytes @ 0x9
   587                           
   588                           
   589                           ; 1 bytes @ 0x9
   590  0029                     	ds	1
   591  002A                     get_user_input@Input_Timer:	
   592                           
   593                           ; 2 bytes @ 0xA
   594  002A                     	ds	2
   595  002C                     get_user_input@result:	
   596                           
   597                           ; 1 bytes @ 0xC
   598  002C                     	ds	1
   599  002D                     ??_main:	
   600                           
   601                           ; 0 bytes @ 0xD
   602  002D                     	ds	3
   603  0030                     main@valid_user:	
   604                           
   605                           ; 1 bytes @ 0x10
   606  0030                     	ds	1
   607  0031                     main@timer:	
   608                           
   609                           ; 1 bytes @ 0x11
   610  0031                     	ds	1
   611  0032                     main@Dry_Run_Timer:	
   612                           
   613                           ; 1 bytes @ 0x12
   614  0032                     	ds	1
   615  0033                     main@count:	
   616                           
   617                           ; 1 bytes @ 0x13
   618  0033                     	ds	1
   619  0034                     main@chances:	
   620                           
   621                           ; 1 bytes @ 0x14
   622  0034                     	ds	1
   623  0035                     main@res:	
   624                           
   625                           ; 1 bytes @ 0x15
   626  0035                     	ds	1
   627  0036                     main@repeat:	
   628                           
   629                           ; 1 bytes @ 0x16
   630  0036                     	ds	1
   631  0037                     main@input:	
   632                           
   633                           ; 1 bytes @ 0x17
   634  0037                     	ds	1
   635                           
   636                           	psect	maintext
   637  0020                     __pmaintext:	
   638 ;;
   639 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   640 ;;
   641 ;; *************** function _main *****************
   642 ;; Defined at:
   643 ;;		line 14 in file "E:\Study Material\XC8 PROJECTS\DTMF\DTMF_Controller.C"
   644 ;; Parameters:    Size  Location     Type
   645 ;;		None
   646 ;; Auto vars:     Size  Location     Type
   647 ;;  input           1   23[BANK0 ] unsigned char 
   648 ;;  repeat          1   22[BANK0 ] unsigned char 
   649 ;;  res             1   21[BANK0 ] unsigned char 
   650 ;;  chances         1   20[BANK0 ] unsigned char 
   651 ;;  valid_user      1   16[BANK0 ] unsigned char 
   652 ;;  count           1   19[BANK0 ] unsigned char 
   653 ;;  Dry_Run_Time    1   18[BANK0 ] unsigned char 
   654 ;;  timer           1   17[BANK0 ] unsigned char 
   655 ;; Return value:  Size  Location     Type
   656 ;;		None               void
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 17F/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1
   664 ;;      Params:         0       0       0
   665 ;;      Locals:         0       8       0
   666 ;;      Temps:          0       3       0
   667 ;;      Totals:         0      11       0
   668 ;;Total ram usage:       11 bytes
   669 ;; Hardware stack levels required when called:    4
   670 ;; This function calls:
   671 ;;		_change_password
   672 ;;		_eeprom_read
   673 ;;		_get_user_input
   674 ;;		_init_DTMF
   675 ;;		_motor_start
   676 ;;		_motor_stop
   677 ;;		_phase_check
   678 ;;		_phone_received
   679 ;;		_play_message
   680 ;;		_power_message
   681 ;;		_press_button
   682 ;;		_thanks_message
   683 ;;		_welcome_user
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _main
   691  0020                     _main:	
   692                           
   693                           ;DTMF_Controller.C: 16: TRISA = 0x00;
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   697  0020  1683               	bsf	3,5	;RP0=1, select bank1
   698  0021  1303               	bcf	3,6	;RP1=0, select bank1
   699  0022  0185               	clrf	5	;volatile
   700                           
   701                           ;DTMF_Controller.C: 17: TRISB = 0xFF;
   702  0023  30FF               	movlw	255
   703  0024  0086               	movwf	6	;volatile
   704                           
   705                           ;DTMF_Controller.C: 18: TRISC = 0x47;
   706  0025  3047               	movlw	71
   707  0026  0087               	movwf	7	;volatile
   708                           
   709                           ;DTMF_Controller.C: 19: ADCON1 = 0x06;
   710  0027  3006               	movlw	6
   711  0028  009F               	movwf	31	;volatile
   712                           
   713                           ;DTMF_Controller.C: 20: PORTA = 0x00;
   714  0029  1283               	bcf	3,5	;RP0=0, select bank0
   715  002A  1303               	bcf	3,6	;RP1=0, select bank0
   716  002B  0185               	clrf	5	;volatile
   717                           
   718                           ;DTMF_Controller.C: 22: char timer = 0;
   719  002C  01B1               	clrf	main@timer
   720                           
   721                           ;DTMF_Controller.C: 23: char Dry_Run_Timer = 0;
   722  002D  01B2               	clrf	main@Dry_Run_Timer
   723                           
   724                           ;DTMF_Controller.C: 24: char count = 0;
   725  002E  01B3               	clrf	main@count
   726                           
   727                           ;DTMF_Controller.C: 27: for(count = 0; count <= 10; count++)
   728  002F  01B3               	clrf	main@count
   729  0030  300B               	movlw	11
   730  0031  0233               	subwf	main@count,w
   731  0032  1803               	btfsc	3,0
   732  0033  285C               	goto	l1722
   733  0034                     l153:	
   734                           
   735                           ;DTMF_Controller.C: 28: {
   736                           ;DTMF_Controller.C: 29: RC7 = 1;
   737  0034  1787               	bsf	7,7	;volatile
   738                           
   739                           ;DTMF_Controller.C: 30: _delay(1000000);
   740  0035  3006               	movlw	6
   741  0036  00AF               	movwf	??_main+2
   742  0037  3013               	movlw	19
   743  0038  00AE               	movwf	??_main+1
   744  0039  30B1               	movlw	177
   745  003A  00AD               	movwf	??_main
   746  003B                     u1627:	
   747  003B  0BAD               	decfsz	??_main,f
   748  003C  283B               	goto	u1627
   749  003D  0BAE               	decfsz	??_main+1,f
   750  003E  283B               	goto	u1627
   751  003F  0BAF               	decfsz	??_main+2,f
   752  0040  283B               	goto	u1627
   753  0041  2842               	nop2
   754                           
   755                           ;DTMF_Controller.C: 31: RC7 = 0;
   756  0042  1283               	bcf	3,5	;RP0=0, select bank0
   757  0043  1303               	bcf	3,6	;RP1=0, select bank0
   758  0044  1387               	bcf	7,7	;volatile
   759                           
   760                           ;DTMF_Controller.C: 32: _delay(1000000);
   761  0045  3006               	movlw	6
   762  0046  00AF               	movwf	??_main+2
   763  0047  3013               	movlw	19
   764  0048  00AE               	movwf	??_main+1
   765  0049  30B1               	movlw	177
   766  004A  00AD               	movwf	??_main
   767  004B                     u1637:	
   768  004B  0BAD               	decfsz	??_main,f
   769  004C  284B               	goto	u1637
   770  004D  0BAE               	decfsz	??_main+1,f
   771  004E  284B               	goto	u1637
   772  004F  0BAF               	decfsz	??_main+2,f
   773  0050  284B               	goto	u1637
   774  0051  2852               	nop2
   775  0052  3001               	movlw	1
   776  0053  1283               	bcf	3,5	;RP0=0, select bank0
   777  0054  1303               	bcf	3,6	;RP1=0, select bank0
   778  0055  00AD               	movwf	??_main
   779  0056  082D               	movf	??_main,w
   780  0057  07B3               	addwf	main@count,f
   781  0058  300B               	movlw	11
   782  0059  0233               	subwf	main@count,w
   783  005A  1C03               	skipc
   784  005B  2834               	goto	l153
   785  005C                     l1722:	
   786                           
   787                           ;DTMF_Controller.C: 33: }
   788                           ;DTMF_Controller.C: 35: init_DTMF();
   789  005C  245F               	fcall	_init_DTMF
   790                           
   791                           ;DTMF_Controller.C: 38: MOTOR_FLAG = (char)eeprom_read(11);
   792  005D  300B               	movlw	11
   793  005E  23EE               	fcall	_eeprom_read
   794  005F  1283               	bcf	3,5	;RP0=0, select bank0
   795  0060  1303               	bcf	3,6	;RP1=0, select bank0
   796  0061  00AD               	movwf	??_main
   797  0062  082D               	movf	??_main,w
   798  0063  00BE               	movwf	_MOTOR_FLAG
   799                           
   800                           ;DTMF_Controller.C: 39: if(MOTOR_FLAG != 0 && MOTOR_FLAG != 1)
   801  0064  083E               	movf	_MOTOR_FLAG,w
   802  0065  1903               	btfsc	3,2
   803  0066  286C               	goto	l1768
   804  0067  083E               	movf	_MOTOR_FLAG,w
   805  0068  3A01               	xorlw	1
   806  0069  1903               	skipnz
   807  006A  286C               	goto	l1768
   808                           
   809                           ;DTMF_Controller.C: 40: MOTOR_FLAG = 0;
   810  006B  01BE               	clrf	_MOTOR_FLAG
   811  006C                     l1768:	
   812                           ;DTMF_Controller.C: 43: {
   813                           ;DTMF_Controller.C: 44: while(phone_received() == 0)
   814                           
   815                           ;DTMF_Controller.C: 42: while(1)
   816                           
   817  006C  243A               	fcall	_phone_received
   818  006D  3A00               	xorlw	0
   819  006E  1D03               	btfss	3,2
   820  006F  28A9               	goto	l168
   821                           
   822                           ;DTMF_Controller.C: 45: {
   823                           ;DTMF_Controller.C: 47: if(MOTOR_FLAG == 1)
   824  0070  1283               	bcf	3,5	;RP0=0, select bank0
   825  0071  1303               	bcf	3,6	;RP1=0, select bank0
   826  0072  083E               	movf	_MOTOR_FLAG,w
   827  0073  3A01               	xorlw	1
   828  0074  1D03               	skipz
   829  0075  286C               	goto	l1768
   830                           
   831                           ;DTMF_Controller.C: 48: {
   832                           ;DTMF_Controller.C: 49: if(timer == 150)
   833  0076  0831               	movf	main@timer,w
   834  0077  3A96               	xorlw	150
   835  0078  1D03               	skipz
   836  0079  28A4               	goto	l1766
   837                           
   838                           ;DTMF_Controller.C: 50: {
   839                           ;DTMF_Controller.C: 51: timer = 0;
   840  007A  01B1               	clrf	main@timer
   841                           
   842                           ;DTMF_Controller.C: 52: if(phase_check() == 1)
   843  007B  244C               	fcall	_phase_check
   844  007C  3A01               	xorlw	1
   845  007D  1D03               	skipz
   846  007E  288A               	goto	l1744
   847                           
   848                           ;DTMF_Controller.C: 53: {
   849                           ;DTMF_Controller.C: 54: if(LP_FLAG == 0)
   850  007F  1283               	bcf	3,5	;RP0=0, select bank0
   851  0080  1303               	bcf	3,6	;RP1=0, select bank0
   852  0081  08BD               	movf	_LP_FLAG,f
   853  0082  1D03               	skipz
   854  0083  2894               	goto	l1750
   855                           
   856                           ;DTMF_Controller.C: 55: {
   857                           ;DTMF_Controller.C: 56: motor_start();
   858  0084  2409               	fcall	_motor_start
   859                           
   860                           ;DTMF_Controller.C: 57: LP_FLAG = 1;
   861  0085  1283               	bcf	3,5	;RP0=0, select bank0
   862  0086  1303               	bcf	3,6	;RP1=0, select bank0
   863  0087  01BD               	clrf	_LP_FLAG
   864  0088  0ABD               	incf	_LP_FLAG,f
   865                           
   866                           ;DTMF_Controller.C: 58: }
   867                           ;DTMF_Controller.C: 59: }
   868  0089  2894               	goto	l1750
   869  008A                     l1744:	
   870                           
   871                           ;DTMF_Controller.C: 60: else
   872                           ;DTMF_Controller.C: 61: {
   873                           ;DTMF_Controller.C: 62: if(LP_FLAG == 1)
   874  008A  1283               	bcf	3,5	;RP0=0, select bank0
   875  008B  1303               	bcf	3,6	;RP1=0, select bank0
   876  008C  083D               	movf	_LP_FLAG,w
   877  008D  3A01               	xorlw	1
   878  008E  1D03               	skipz
   879  008F  2894               	goto	l1750
   880                           
   881                           ;DTMF_Controller.C: 63: {
   882                           ;DTMF_Controller.C: 64: motor_stop();
   883  0090  2422               	fcall	_motor_stop
