

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 14 19:30:20 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F876A
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	psect	text34,local,class=CODE,merge=1,delta=2
    53                           	psect	text35,local,class=CODE,merge=1,delta=2
    54                           	psect	text36,local,class=CODE,merge=1,delta=2
    55                           	psect	text37,local,class=CODE,merge=1,delta=2
    56                           	psect	text38,local,class=CODE,merge=1,delta=2
    57                           	psect	text39,local,class=CODE,merge=1,delta=2
    58                           	psect	text40,local,class=CODE,merge=1,delta=2
    59                           	psect	intentry,global,class=CODE,delta=2
    60                           	psect	text41,local,class=CODE,merge=1,delta=2
    61                           	dabs	1,0x7E,2
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0000                     	;# 
   119  0001                     	;# 
   120  0002                     	;# 
   121  0003                     	;# 
   122  0004                     	;# 
   123  0005                     	;# 
   124  0006                     	;# 
   125  0007                     	;# 
   126  000A                     	;# 
   127  000B                     	;# 
   128  000C                     	;# 
   129  000D                     	;# 
   130  000E                     	;# 
   131  000E                     	;# 
   132  000F                     	;# 
   133  0010                     	;# 
   134  0011                     	;# 
   135  0012                     	;# 
   136  0013                     	;# 
   137  0014                     	;# 
   138  0015                     	;# 
   139  0015                     	;# 
   140  0016                     	;# 
   141  0017                     	;# 
   142  0018                     	;# 
   143  0019                     	;# 
   144  001A                     	;# 
   145  001B                     	;# 
   146  001B                     	;# 
   147  001C                     	;# 
   148  001D                     	;# 
   149  001E                     	;# 
   150  001F                     	;# 
   151  0081                     	;# 
   152  0085                     	;# 
   153  0086                     	;# 
   154  0087                     	;# 
   155  008C                     	;# 
   156  008D                     	;# 
   157  008E                     	;# 
   158  0091                     	;# 
   159  0092                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0098                     	;# 
   163  0099                     	;# 
   164  009C                     	;# 
   165  009D                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  000A                     	;# 
   183  000B                     	;# 
   184  000C                     	;# 
   185  000D                     	;# 
   186  000E                     	;# 
   187  000E                     	;# 
   188  000F                     	;# 
   189  0010                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001D                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  0086                     	;# 
   210  0087                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  000A                     	;# 
   239  000B                     	;# 
   240  000C                     	;# 
   241  000D                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287                           	psect	idataBANK1
   288  1711                     __pidataBANK1:	
   289                           
   290                           ;initializer for _REQUIRED_RING_COUNT
   291  1711  3401               	retlw	1
   292                           
   293                           ;initializer for _phone_number
   294  1712  3441               	retlw	65
   295  1713  3454               	retlw	84
   296  1714  3444               	retlw	68
   297  1715  3400               	retlw	0
   298  1716  3400               	retlw	0
   299  1717  3400               	retlw	0
   300  1718  3400               	retlw	0
   301  1719  3400               	retlw	0
   302  171A  3400               	retlw	0
   303  171B  3400               	retlw	0
   304  171C  3400               	retlw	0
   305  171D  3400               	retlw	0
   306  171E  3400               	retlw	0
   307  171F  3400               	retlw	0
   308  1720  3400               	retlw	0
   309  1721  3400               	retlw	0
   310  1722  3400               	retlw	0
   311  1723  3400               	retlw	0
   312  1724  3400               	retlw	0
   313  1725  3400               	retlw	0
   314  1726  3400               	retlw	0
   315  1727  3400               	retlw	0
   316  1728  3400               	retlw	0
   317  1729  3400               	retlw	0
   318  172A  3400               	retlw	0
   319  172B  3400               	retlw	0
   320  172C  3400               	retlw	0
   321  172D  3400               	retlw	0
   322  172E  3400               	retlw	0
   323  172F  3400               	retlw	0
   324  1730  3400               	retlw	0
   325  1731  3400               	retlw	0
   326  1732  3400               	retlw	0
   327  1733  3400               	retlw	0
   328  1734  3400               	retlw	0
   329  1735  3400               	retlw	0
   330  1736  3400               	retlw	0
   331  1737  3400               	retlw	0
   332  1738  3400               	retlw	0
   333  1739  3400               	retlw	0
   334                           
   335                           	psect	strings
   336  0800                     __pstrings:	
   337  0800                     stringtab:	
   338  0800                     __stringtab:	
   339                           
   340                           ;	String table - string pointers are 1 byte each
   341  0800  1BFF               	btfsc	btemp+1,7
   342  0801  280A               	ljmp	stringcode
   343  0802  1383               	bcf	3,7
   344  0803  187F               	btfsc	btemp+1,0
   345  0804  1783               	bsf	3,7
   346  0805  0800               	movf	0,w
   347  0806  0A84               	incf	4,f
   348  0807  1903               	skipnz
   349  0808  0AFF               	incf	btemp+1,f
   350  0809  0008               	return
   351  080A                     stringcode:	
   352  080A                     stringdir:	
   353  080A  3008               	movlw	high stringdir
   354  080B  008A               	movwf	10
   355  080C  0804               	movf	4,w
   356  080D  0A84               	incf	4,f
   357  080E  0782               	addwf	2,f
   358  080F                     __stringbase:	
   359  080F  3400               	retlw	0
   360  0810                     __end_of__stringtab:	
   361  0810                     _dpowers:	
   362  0810  3401               	retlw	1
   363  0811  3400               	retlw	0
   364  0812  340A               	retlw	10
   365  0813  3400               	retlw	0
   366  0814  3464               	retlw	100
   367  0815  3400               	retlw	0
   368  0816  34E8               	retlw	232
   369  0817  3403               	retlw	3
   370  0818  3410               	retlw	16
   371  0819  3427               	retlw	39
   372  081A                     __end_of_dpowers:	
   373  000C                     _PIR1bits	set	12
   374  001A                     _RCREG	set	26
   375  0018                     _RCSTAbits	set	24
   376  0019                     _TXREG	set	25
   377  0018                     _CARRY	set	24
   378  005F                     _GIE	set	95
   379  005E                     _PEIE	set	94
   380  002D                     _RA5	set	45
   381  0031                     _RB1	set	49
   382  0037                     _RB7	set	55
   383  0038                     _RC0	set	56
   384  0039                     _RC1	set	57
   385  003A                     _RC2	set	58
   386  003B                     _RC3	set	59
   387  003C                     _RC4	set	60
   388  003D                     _RC5	set	61
   389  0065                     _RCIF	set	101
   390  009F                     _ADCON1	set	159
   391  0099                     _SPBRG	set	153
   392  0085                     _TRISA	set	133
   393  0086                     _TRISB	set	134
   394  0087                     _TRISC	set	135
   395  0098                     _TXSTAbits	set	152
   396  0465                     _RCIE	set	1125
   397  010D                     _EEADR	set	269
   398  010C                     _EEDATA	set	268
   399  018C                     _EECON1	set	396
   400  018D                     _EECON2	set	397
   401  0C60                     _RD	set	3168
   402  0C61                     _WR	set	3169
   403  0C62                     _WREN	set	3170
   404  081A                     __stringdata:	
   405  081A                     STR_18:	
   406  081A  3450               	retlw	80	;'P'
   407  081B  344F               	retlw	79	;'O'
   408  081C  3457               	retlw	87	;'W'
   409  081D  3445               	retlw	69	;'E'
   410  081E  3452               	retlw	82	;'R'
   411  081F  3420               	retlw	32	;' '
   412  0820  3446               	retlw	70	;'F'
   413  0821  3441               	retlw	65	;'A'
   414  0822  3449               	retlw	73	;'I'
   415  0823  344C               	retlw	76	;'L'
   416  0824  3420               	retlw	32	;' '
   417  0825  344F               	retlw	79	;'O'
   418  0826  344E               	retlw	78	;'N'
   419  0827  3420               	retlw	32	;' '
   420  0828  3450               	retlw	80	;'P'
   421  0829  3448               	retlw	72	;'H'
   422  082A  3441               	retlw	65	;'A'
   423  082B  3453               	retlw	83	;'S'
   424  082C  3445               	retlw	69	;'E'
   425  082D  3420               	retlw	32	;' '
   426  082E  3400               	retlw	0
   427  082F                     STR_7:	
   428  082F  3453               	retlw	83	;'S'
   429  0830  3454               	retlw	84	;'T'
   430  0831  3441               	retlw	65	;'A'
   431  0832  3452               	retlw	82	;'R'
   432  0833  3454               	retlw	84	;'T'
   433  0834  3445               	retlw	69	;'E'
   434  0835  3452               	retlw	82	;'R'
   435  0836  3420               	retlw	32	;' '
   436  0837  3450               	retlw	80	;'P'
   437  0838  3452               	retlw	82	;'R'
   438  0839  344F               	retlw	79	;'O'
   439  083A  3442               	retlw	66	;'B'
   440  083B  344C               	retlw	76	;'L'
   441  083C  3445               	retlw	69	;'E'
   442  083D  344D               	retlw	77	;'M'
   443  083E  342E               	retlw	46	;'.'
   444  083F  342E               	retlw	46	;'.'
   445  0840  342E               	retlw	46	;'.'
   446  0841  3421               	retlw	33	;'!'
   447  0842  3400               	retlw	0
   448  0843                     STR_29:	
   449  0843  3449               	retlw	73	;'I'
   450  0844  346E               	retlw	110	;'n'
   451  0845  3476               	retlw	118	;'v'
   452  0846  3461               	retlw	97	;'a'
   453  0847  346C               	retlw	108	;'l'
   454  0848  3469               	retlw	105	;'i'
   455  0849  3464               	retlw	100	;'d'
   456  084A  3420               	retlw	32	;' '
   457  084B  344B               	retlw	75	;'K'
   458  084C  3465               	retlw	101	;'e'
   459  084D  3479               	retlw	121	;'y'
   460  084E  3477               	retlw	119	;'w'
   461  084F  346F               	retlw	111	;'o'
   462  0850  3472               	retlw	114	;'r'
   463  0851  3464               	retlw	100	;'d'
   464  0852  3400               	retlw	0
   465  0853                     STR_24:	
   466  0853  344D               	retlw	77	;'M'
   467  0854  344F               	retlw	79	;'O'
   468  0855  3454               	retlw	84	;'T'
   469  0856  344F               	retlw	79	;'O'
   470  0857  3452               	retlw	82	;'R'
   471  0858  3420               	retlw	32	;' '
   472  0859  344F               	retlw	79	;'O'
   473  085A  3446               	retlw	70	;'F'
   474  085B  3446               	retlw	70	;'F'
   475  085C  3420               	retlw	32	;' '
   476  085D  3442               	retlw	66	;'B'
   477  085E  3459               	retlw	89	;'Y'
   478  085F  343A               	retlw	58	;':'
   479  0860  3420               	retlw	32	;' '
   480  0861  3400               	retlw	0
   481  0862                     STR_13:	
   482  0862  344D               	retlw	77	;'M'
   483  0863  344F               	retlw	79	;'O'
   484  0864  3454               	retlw	84	;'T'
   485  0865  344F               	retlw	79	;'O'
   486  0866  3452               	retlw	82	;'R'
   487  0867  3420               	retlw	32	;' '
   488  0868  344F               	retlw	79	;'O'
   489  0869  344E               	retlw	78	;'N'
   490  086A  3420               	retlw	32	;' '
   491  086B  3442               	retlw	66	;'B'
   492  086C  3459               	retlw	89	;'Y'
   493  086D  343A               	retlw	58	;':'
   494  086E  3420               	retlw	32	;' '
   495  086F  3400               	retlw	0
   496  0870                     STR_26:	
   497  0870  340A               	retlw	10
   498  0871  3450               	retlw	80	;'P'
   499  0872  344F               	retlw	79	;'O'
   500  0873  3457               	retlw	87	;'W'
   501  0874  3445               	retlw	69	;'E'
   502  0875  3452               	retlw	82	;'R'
   503  0876  3420               	retlw	32	;' '
   504  0877  3446               	retlw	70	;'F'
   505  0878  3441               	retlw	65	;'A'
   506  0879  3449               	retlw	73	;'I'
   507  087A  344C               	retlw	76	;'L'
   508  087B  3421               	retlw	33	;'!'
   509  087C  3400               	retlw	0
   510  087D                     STR_37:	
   511  087D  3441               	retlw	65	;'A'
   512  087E  3454               	retlw	84	;'T'
   513  087F  342B               	retlw	43	;'+'
   514  0880  3443               	retlw	67	;'C'
   515  0881  344D               	retlw	77	;'M'
   516  0882  3447               	retlw	71	;'G'
   517  0883  3453               	retlw	83	;'S'
   518  0884  343D               	retlw	61	;'='
   519  0885  3420               	retlw	32	;' '
   520  0886  3425               	retlw	37	;'%'
   521  0887  3473               	retlw	115	;'s'
   522  0888  3400               	retlw	0
   523  0889                     STR_32:	
   524  0889  3441               	retlw	65	;'A'
   525  088A  3454               	retlw	84	;'T'
   526  088B  342B               	retlw	43	;'+'
   527  088C  3443               	retlw	67	;'C'
   528  088D  344D               	retlw	77	;'M'
   529  088E  3447               	retlw	71	;'G'
   530  088F  3444               	retlw	68	;'D'
   531  0890  343D               	retlw	61	;'='
   532  0891  3425               	retlw	37	;'%'
   533  0892  3464               	retlw	100	;'d'
   534  0893  3400               	retlw	0
   535  0894                     STR_35:	
   536  0894  3441               	retlw	65	;'A'
   537  0895  3454               	retlw	84	;'T'
   538  0896  342B               	retlw	43	;'+'
   539  0897  3443               	retlw	67	;'C'
   540  0898  344D               	retlw	77	;'M'
   541  0899  3447               	retlw	71	;'G'
   542  089A  3452               	retlw	82	;'R'
   543  089B  343D               	retlw	61	;'='
   544  089C  3425               	retlw	37	;'%'
   545  089D  3464               	retlw	100	;'d'
   546  089E  3400               	retlw	0
   547  089F                     STR_14:	
   548  089F  340A               	retlw	10
   549  08A0  3450               	retlw	80	;'P'
   550  08A1  344F               	retlw	79	;'O'
   551  08A2  3457               	retlw	87	;'W'
   552  08A3  3445               	retlw	69	;'E'
   553  08A4  3452               	retlw	82	;'R'
   554  08A5  3420               	retlw	32	;' '
   555  08A6  344F               	retlw	79	;'O'
   556  08A7  344B               	retlw	75	;'K'
   557  08A8  3421               	retlw	33	;'!'
   558  08A9  3400               	retlw	0
   559  08AA                     STR_3:	
   560  08AA  3441               	retlw	65	;'A'
   561  08AB  3454               	retlw	84	;'T'
   562  08AC  342B               	retlw	43	;'+'
   563  08AD  3443               	retlw	67	;'C'
   564  08AE  344D               	retlw	77	;'M'
   565  08AF  3447               	retlw	71	;'G'
   566  08B0  3444               	retlw	68	;'D'
   567  08B1  343D               	retlw	61	;'='
   568  08B2  3431               	retlw	49	;'1'
   569  08B3  3400               	retlw	0
   570  08B4                     STR_2:	
   571  08B4  3441               	retlw	65	;'A'
   572  08B5  3454               	retlw	84	;'T'
   573  08B6  342B               	retlw	43	;'+'
   574  08B7  3443               	retlw	67	;'C'
   575  08B8  344D               	retlw	77	;'M'
   576  08B9  3447               	retlw	71	;'G'
   577  08BA  3446               	retlw	70	;'F'
   578  08BB  343D               	retlw	61	;'='
   579  08BC  3431               	retlw	49	;'1'
   580  08BD  3400               	retlw	0
   581  08BE                     STR_1:	
   582  08BE  3441               	retlw	65	;'A'
   583  08BF  3454               	retlw	84	;'T'
   584  08C0  342B               	retlw	43	;'+'
   585  08C1  3443               	retlw	67	;'C'
   586  08C2  344C               	retlw	76	;'L'
   587  08C3  3449               	retlw	73	;'I'
   588  08C4  3450               	retlw	80	;'P'
   589  08C5  343D               	retlw	61	;'='
   590  08C6  3431               	retlw	49	;'1'
   591  08C7  3400               	retlw	0
   592  08C8                     STR_22:	
   593  08C8  3444               	retlw	68	;'D'
   594  08C9  3452               	retlw	82	;'R'
   595  08CA  3459               	retlw	89	;'Y'
   596  08CB  3420               	retlw	32	;' '
   597  08CC  3452               	retlw	82	;'R'
   598  08CD  3455               	retlw	85	;'U'
   599  08CE  344E               	retlw	78	;'N'
   600  08CF  342E               	retlw	46	;'.'
   601  08D0  3400               	retlw	0
   602  08D1                     STR_39:	
   603  08D1  3428               	retlw	40	;'('
   604  08D2  346E               	retlw	110	;'n'
   605  08D3  3475               	retlw	117	;'u'
   606  08D4  346C               	retlw	108	;'l'
   607  08D5  346C               	retlw	108	;'l'
   608  08D6  3429               	retlw	41	;')'
   609  08D7  3400               	retlw	0
   610  08D8                     STR_34:	
   611  08D8  342B               	retlw	43	;'+'
   612  08D9  3443               	retlw	67	;'C'
   613  08DA  344D               	retlw	77	;'M'
   614  08DB  3454               	retlw	84	;'T'
   615  08DC  3449               	retlw	73	;'I'
   616  08DD  343A               	retlw	58	;':'
   617  08DE  3400               	retlw	0
   618  08DF                     STR_11:	
   619  08DF  342B               	retlw	43	;'+'
   620  08E0  3443               	retlw	67	;'C'
   621  08E1  344C               	retlw	76	;'L'
   622  08E2  3449               	retlw	73	;'I'
   623  08E3  3450               	retlw	80	;'P'
   624  08E4  343A               	retlw	58	;':'
   625  08E5  3400               	retlw	0
   626  08E6                     STR_38:	
   627  08E6  3443               	retlw	67	;'C'
   628  08E7  344D               	retlw	77	;'M'
   629  08E8  3447               	retlw	71	;'G'
   630  08E9  3453               	retlw	83	;'S'
   631  08EA  343A               	retlw	58	;':'
   632  08EB  3400               	retlw	0
   633  08EC                     STR_36:	
   634  08EC  3445               	retlw	69	;'E'
   635  08ED  3447               	retlw	71	;'G'
   636  08EE  344C               	retlw	76	;'L'
   637  08EF  3400               	retlw	0
   638  08F0                     STR_16:	
   639  08F0  3441               	retlw	65	;'A'
   640  08F1  3454               	retlw	84	;'T'
   641  08F2  3444               	retlw	68	;'D'
   642  08F3  3400               	retlw	0
   643  08F4                     STR_4:	
   644  08F4  3441               	retlw	65	;'A'
   645  08F5  3454               	retlw	84	;'T'
   646  08F6  3448               	retlw	72	;'H'
   647  08F7  3400               	retlw	0
   648  08F8                     STR_31:	
   649  08F8  344F               	retlw	79	;'O'
   650  08F9  344B               	retlw	75	;'K'
   651  08FA  3400               	retlw	0
   652  08FB                     STR_30:	
   653  08FB  3441               	retlw	65	;'A'
   654  08FC  3454               	retlw	84	;'T'
   655  08FD  3400               	retlw	0
   656  08FE                     __end_of__stringdata:	
   657                           
   658                           	psect	cinit
   659  0015                     start_initialization:	
   660                           ; #config settings
   661                           
   662  0015                     __initialization:	
   663                           
   664                           ; Clear objects allocated to COMMON
   665  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   666  0016  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   667                           
   668                           ; Clear objects allocated to BANK0
   669  0017  01EE               	clrf	__pbssBANK0& (0+127)
   670  0018  01EF               	clrf	(__pbssBANK0+1)& (0+127)
   671                           
   672                           ; Clear objects allocated to BANK1
   673  0019  1383               	bcf	3,7	;select IRP bank0
   674  001A  30E5               	movlw	low __pbssBANK1
   675  001B  0084               	movwf	4
   676  001C  30EF               	movlw	low (__pbssBANK1+10)
   677  001D  160A  118A  2528  120A  118A  	fcall	clear_ram0
   678                           
   679                           ; Clear objects allocated to BANK3
   680  0022  1783               	bsf	3,7	;select IRP bank2
   681  0023  3090               	movlw	low __pbssBANK3
   682  0024  0084               	movwf	4
   683  0025  30E5               	movlw	low (__pbssBANK3+85)
   684  0026  160A  118A  2528  120A  118A  	fcall	clear_ram0
   685                           
   686                           ; Clear objects allocated to BANK2
   687  002B  3010               	movlw	low __pbssBANK2
   688  002C  0084               	movwf	4
   689  002D  3050               	movlw	low (__pbssBANK2+64)
   690  002E  160A  118A  2528  120A  118A  	fcall	clear_ram0
   691                           
   692                           ; Initialize objects allocated to BANK1
   693  0033  1383               	bcf	3,7	;select IRP bank0
   694  0034  30C9               	movlw	low (__pdataBANK1+41)
   695  0035  00FD               	movwf	btemp+-1
   696  0036  3017               	movlw	high __pidataBANK1
   697  0037  00FE               	movwf	btemp
   698  0038  3011               	movlw	low __pidataBANK1
   699  0039  00FF               	movwf	btemp+1
   700  003A  30A0               	movlw	low __pdataBANK1
   701  003B  0084               	movwf	4
   702  003C  160A  118A  256E   	fcall	init_ram0
   703  003F                     end_of_initialization:	
   704                           ;End of C runtime variable initialization code
   705                           
   706  003F                     __end_of__initialization:	
   707  003F  0183               	clrf	3
   708  0040  120A  118A  2843   	ljmp	_main	;jump to C main() function
   709                           
   710                           	psect	bssCOMMON
   711  0079                     __pbssCOMMON:	
   712  0079                     _UQEnd:	
   713  0079                     	ds	1
   714  007A                     _UQFront:	
   715  007A                     	ds	1
   716                           
   717                           	psect	bssBANK0
   718  006E                     __pbssBANK0:	
   719  006E                     _LP_FLAG:	
   720  006E                     	ds	1
   721  006F                     _MOTOR_FLAG:	
   722  006F                     	ds	1
   723                           
   724                           	psect	bssBANK1
   725  00E5                     __pbssBANK1:	
   726  00E5                     USARTWriteInt@F1040:	
   727  00E5                     	ds	5
   728  00EA                     _Dry_Run_Timer:	
   729  00EA                     	ds	1
   730  00EB                     _RING_COUNT:	
   731  00EB                     	ds	1
   732  00EC                     _Timer:	
   733  00EC                     	ds	1
   734  00ED                     _WRONG_NUMBER:	
   735  00ED                     	ds	1
   736  00EE                     _count:	
   737  00EE                     	ds	1
   738                           
   739                           	psect	dataBANK1
   740  00A0                     __pdataBANK1:	
   741  00A0                     _REQUIRED_RING_COUNT:	
   742  00A0                     	ds	1
   743  00A1                     _phone_number:	
   744  00A1                     	ds	40
   745                           
   746                           	psect	bssBANK3
   747  0190                     __pbssBANK3:	
   748  0190                     _sim300_buffer:	
   749  0190                     	ds	70
   750  01D6                     _MSG_number:	
   751  01D6                     	ds	15
   752                           
   753                           	psect	bssBANK2
   754  0110                     __pbssBANK2:	
   755  0110                     _URBuff:	
   756  0110                     	ds	64
   757                           
   758                           	psect	clrtext
   759  1528                     clear_ram0:	
   760                           ;	Called with FSR containing the base address, and
   761                           ;	W with the last address+1
   762                           
   763  1528  0064               	clrwdt	;clear the watchdog before getting into this loop
   764  1529                     clrloop0:	
   765  1529  0180               	clrf	0	;clear RAM location pointed to by FSR
   766  152A  0A84               	incf	4,f	;increment pointer
   767  152B  0604               	xorwf	4,w	;XOR with final address
   768  152C  1903               	btfsc	3,2	;have we reached the end yet?
   769  152D  3400               	retlw	0	;all done for this memory range, return
   770  152E  0604               	xorwf	4,w	;XOR again to restore value
   771  152F  2D29               	goto	clrloop0	;do the next byte
   772                           
   773                           	psect	inittext
   774  156A                     init_fetch0:	
   775                           ;	Called with low address in FSR and high address in W
   776                           
   777  156A  087E               	movf	126,w
   778  156B  008A               	movwf	10
   779  156C  087F               	movf	127,w
   780  156D  0082               	movwf	2
   781  156E                     init_ram0:	
   782                           ;Called with:
   783                           ;	high address of idata address in btemp 
   784                           ;	low address of idata address in btemp+1 
   785                           ;	low address of data in FSR
   786                           ;	high address + 1 of data in btemp-1
   787                           
   788  156E  256A  160A  118A   	fcall	init_fetch0
   789  1571  0080               	movwf	0
   790  1572  0A84               	incf	4,f
