

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 10 14:04:07 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  000A                     	;# 
    50  000B                     	;# 
    51  000C                     	;# 
    52  000D                     	;# 
    53  000E                     	;# 
    54  000E                     	;# 
    55  000F                     	;# 
    56  0010                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0015                     	;# 
    60  0015                     	;# 
    61  0016                     	;# 
    62  0017                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  0081                     	;# 
    69  0085                     	;# 
    70  0086                     	;# 
    71  0087                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  008E                     	;# 
    75  0092                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  010D                     	;# 
    82  010E                     	;# 
    83  010F                     	;# 
    84  018C                     	;# 
    85  018D                     	;# 
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0092                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  0092                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009E                     	;# 
   169  009F                     	;# 
   170  010C                     	;# 
   171  010D                     	;# 
   172  010E                     	;# 
   173  010F                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176                           
   177                           	psect	idataBANK0
   178  077D                     __pidataBANK0:	
   179                           
   180                           ;initializer for _alarm_hrs
   181  077D  340C               	retlw	12
   182                           
   183                           ;initializer for _date_flag
   184  077E  3401               	retlw	1
   185                           
   186                           ;initializer for _day
   187  077F  3401               	retlw	1
   188                           
   189                           ;initializer for _hrs
   190  0780  340C               	retlw	12
   191                           
   192                           ;initializer for _min_flag
   193  0781  3401               	retlw	1
   194                           
   195                           ;initializer for _month
   196  0782  3401               	retlw	1
   197                           
   198                           ;initializer for _year
   199  0783  340F               	retlw	15
   200                           
   201                           	psect	idataBANK1
   202  075F                     __pidataBANK1:	
   203                           
   204                           ;initializer for _display
   205  075F  343F               	retlw	63
   206  0760  3406               	retlw	6
   207  0761  345B               	retlw	91
   208  0762  344F               	retlw	79
   209  0763  3466               	retlw	102
   210  0764  346D               	retlw	109
   211  0765  347D               	retlw	125
   212  0766  3407               	retlw	7
   213  0767  347F               	retlw	127
   214  0768  346F               	retlw	111
   215  0769  3400               	retlw	0
   216                           
   217                           	psect	strings
   218  0622                     __pstrings:	
   219  0622                     stringtab:	
   220  0622                     __stringtab:	
   221  0622                     stringcode:	
   222                           ;	String table - string pointers are 1 byte each
   223                           
   224  0622                     stringdir:	
   225  0622  3006               	movlw	high stringdir
   226  0623  008A               	movwf	10
   227  0624  0804               	movf	4,w
   228  0625  0A84               	incf	4,f
   229  0626  0782               	addwf	2,f
   230  0627                     __stringbase:	
   231  0627  3400               	retlw	0
   232  0628                     __end_of__stringtab:	
   233  0628                     _MAX7219_Font:	
   234  0628  3420               	retlw	32
   235  0629  3400               	retlw	0
   236  062A  3430               	retlw	48
   237  062B  347E               	retlw	126
   238  062C  3431               	retlw	49
   239  062D  3430               	retlw	48
   240  062E  3432               	retlw	50
   241  062F  346D               	retlw	109
   242  0630  3433               	retlw	51
   243  0631  3479               	retlw	121
   244  0632  3434               	retlw	52
   245  0633  3433               	retlw	51
   246  0634  3435               	retlw	53
   247  0635  345B               	retlw	91
   248  0636  3436               	retlw	54
   249  0637  345F               	retlw	95
   250  0638  3437               	retlw	55
   251  0639  3470               	retlw	112
   252  063A  3438               	retlw	56
   253  063B  347F               	retlw	127
   254  063C  3439               	retlw	57
   255  063D  347B               	retlw	123
   256  063E  3441               	retlw	65
   257  063F  3477               	retlw	119
   258  0640  3442               	retlw	66
   259  0641  341F               	retlw	31
   260  0642  3443               	retlw	67
   261  0643  344E               	retlw	78
   262  0644  3444               	retlw	68
   263  0645  343D               	retlw	61
   264  0646  3445               	retlw	69
   265  0647  344F               	retlw	79
   266  0648  3446               	retlw	70
   267  0649  3447               	retlw	71
   268  064A  3447               	retlw	71
   269  064B  345E               	retlw	94
   270  064C  344C               	retlw	76
   271  064D  340E               	retlw	14
   272  064E  342D               	retlw	45
   273  064F  3401               	retlw	1
   274  0650  3400               	retlw	0
   275  0651  3400               	retlw	0
   276  0652                     __end_of_MAX7219_Font:	
   277  0006                     _PORTB	set	6
   278  001A                     _RCREG	set	26
   279  0018                     _RCSTAbits	set	24
   280  0001                     _TMR0	set	1
   281  005F                     _GIE	set	95
   282  005E                     _PEIE	set	94
   283  0031                     _RB1	set	49
   284  0032                     _RB2	set	50
   285  0033                     _RB3	set	51
   286  0034                     _RB4	set	52
   287  0035                     _RB5	set	53
   288  0036                     _RB6	set	54
   289  0037                     _RB7	set	55
   290  0038                     _RC0	set	56
   291  0039                     _RC1	set	57
   292  003A                     _RC2	set	58
   293  003D                     _RC5	set	61
   294  0065                     _RCIF	set	101
   295  005D                     _T0IE	set	93
   296  005A                     _T0IF	set	90
   297  009F                     _ADCON1	set	159
   298  0081                     _OPTION_REG	set	129
   299  0099                     _SPBRG	set	153
   300  0086                     _TRISB	set	134
   301  0087                     _TRISC	set	135
   302  0098                     _TXSTAbits	set	152
   303  0465                     _RCIE	set	1125
   304                           
   305                           	psect	cinit
   306  0011                     start_initialization:	
   307                           ; #config settings
   308                           
   309  0011                     __initialization:	
   310                           
   311                           ; Clear objects allocated to COMMON
   312  0011  307A               	movlw	low __pbssCOMMON
   313  0012  0084               	movwf	4
   314  0013  307E               	movlw	low (__pbssCOMMON+4)
   315  0014  2775               	fcall	clear_ram0
   316                           
   317                           ; Clear objects allocated to BANK0
   318  0015  1383               	bcf	3,7	;select IRP bank0
   319  0016  3020               	movlw	low __pbssBANK0
   320  0017  0084               	movwf	4
   321  0018  3047               	movlw	low (__pbssBANK0+39)
   322  0019  2775               	fcall	clear_ram0
   323                           
   324                           ; Initialize objects allocated to BANK1
   325  001A  1683               	bsf	3,5	;RP0=1, select bank1
   326  001B  1303               	bcf	3,6	;RP1=0, select bank1
   327  001C  275F               	fcall	__pidataBANK1	;fetch initializer
   328  001D  00A0               	movwf	__pdataBANK1& (0+127)
   329  001E  2760               	fcall	__pidataBANK1+1	;fetch initializer
   330  001F  00A1               	movwf	(__pdataBANK1+1)& (0+127)
   331  0020  2761               	fcall	__pidataBANK1+2	;fetch initializer
   332  0021  00A2               	movwf	(__pdataBANK1+2)& (0+127)
   333  0022  2762               	fcall	__pidataBANK1+3	;fetch initializer
   334  0023  00A3               	movwf	(__pdataBANK1+3)& (0+127)
   335  0024  2763               	fcall	__pidataBANK1+4	;fetch initializer
   336  0025  00A4               	movwf	(__pdataBANK1+4)& (0+127)
   337  0026  2764               	fcall	__pidataBANK1+5	;fetch initializer
   338  0027  00A5               	movwf	(__pdataBANK1+5)& (0+127)
   339  0028  2765               	fcall	__pidataBANK1+6	;fetch initializer
   340  0029  00A6               	movwf	(__pdataBANK1+6)& (0+127)
   341  002A  2766               	fcall	__pidataBANK1+7	;fetch initializer
   342  002B  00A7               	movwf	(__pdataBANK1+7)& (0+127)
   343  002C  2767               	fcall	__pidataBANK1+8	;fetch initializer
   344  002D  00A8               	movwf	(__pdataBANK1+8)& (0+127)
   345  002E  2768               	fcall	__pidataBANK1+9	;fetch initializer
   346  002F  00A9               	movwf	(__pdataBANK1+9)& (0+127)
   347  0030  2769               	fcall	__pidataBANK1+10	;fetch initializer
   348  0031  00AA               	movwf	(__pdataBANK1+10)& (0+127)
   349                           
   350                           ; Initialize objects allocated to BANK0
   351  0032  1283               	bcf	3,5	;RP0=0, select bank0
   352  0033  1303               	bcf	3,6	;RP1=0, select bank0
   353  0034  277D               	fcall	__pidataBANK0	;fetch initializer
   354  0035  00E1               	movwf	__pdataBANK0& (0+127)
   355  0036  277E               	fcall	__pidataBANK0+1	;fetch initializer
   356  0037  00E2               	movwf	(__pdataBANK0+1)& (0+127)
   357  0038  277F               	fcall	__pidataBANK0+2	;fetch initializer
   358  0039  00E3               	movwf	(__pdataBANK0+2)& (0+127)
   359  003A  2780               	fcall	__pidataBANK0+3	;fetch initializer
   360  003B  00E4               	movwf	(__pdataBANK0+3)& (0+127)
   361  003C  2781               	fcall	__pidataBANK0+4	;fetch initializer
   362  003D  00E5               	movwf	(__pdataBANK0+4)& (0+127)
   363  003E  2782               	fcall	__pidataBANK0+5	;fetch initializer
   364  003F  00E6               	movwf	(__pdataBANK0+5)& (0+127)
   365  0040  2783               	fcall	__pidataBANK0+6	;fetch initializer
   366  0041  00E7               	movwf	(__pdataBANK0+6)& (0+127)
   367  0042                     end_of_initialization:	
   368                           ;End of C runtime variable initialization code
   369                           
   370  0042                     __end_of__initialization:	
   371  0042  0183               	clrf	3
   372  0043  2C06               	ljmp	_main	;jump to C main() function
   373                           
   374                           	psect	bssCOMMON
   375  007A                     __pbssCOMMON:	
   376  007A                     _ch:	
   377  007A                     	ds	1
   378  007B                     _error:	
   379  007B                     	ds	1
   380  007C                     _index:	
   381  007C                     	ds	1
   382  007D                     _set_alarm:	
   383  007D                     	ds	1
   384                           
   385                           	psect	bssBANK0
   386  0020                     __pbssBANK0:	
   387  0020                     _randx:	
   388  0020                     	ds	4
   389  0024                     _msecs:	
   390  0024                     	ds	2
   391  0026                     _ran:	
   392  0026                     	ds	2
   393  0028                     _Twenty_Four_Hrs:	
   394  0028                     	ds	1
   395  0029                     _adjustment:	
   396  0029                     	ds	1
   397  002A                     _alarm_auto_repeat:	
   398  002A                     	ds	1
   399  002B                     _alarm_bell:	
   400  002B                     	ds	1
   401  002C                     _alarm_flag:	
   402  002C                     	ds	1
   403  002D                     _alarm_mins:	
   404  002D                     	ds	1
   405  002E                     _beeps:	
   406  002E                     	ds	1
   407  002F                     _eagle_flag:	
   408  002F                     	ds	1
   409  0030                     _hrs_flag:	
   410  0030                     	ds	1
   411  0031                     _mins:	
   412  0031                     	ds	1
   413  0032                     _randf:	
   414  0032                     	ds	1
   415  0033                     _sec_flag:	
   416  0033                     	ds	1
   417  0034                     _secs:	
   418  0034                     	ds	1
   419  0035                     _date_display_array:	
   420  0035                     	ds	8
   421  003D                     _time_display_array:	
   422  003D                     	ds	6
   423  0043                     _alarm_array:	
   424  0043                     	ds	4
   425                           
   426                           	psect	dataBANK0
   427  0061                     __pdataBANK0:	
   428  0061                     _alarm_hrs:	
   429  0061                     	ds	1
   430  0062                     _date_flag:	
   431  0062                     	ds	1
   432  0063                     _day:	
   433  0063                     	ds	1
   434  0064                     _hrs:	
   435  0064                     	ds	1
   436  0065                     _min_flag:	
   437  0065                     	ds	1
   438  0066                     _month:	
   439  0066                     	ds	1
   440  0067                     _year:	
   441  0067                     	ds	1
   442                           
   443                           	psect	dataBANK1
   444  00A0                     __pdataBANK1:	
   445  00A0                     _display:	
   446  00A0                     	ds	11
   447                           
   448                           	psect	clrtext
   449  0775                     clear_ram0:	
   450                           ;	Called with FSR containing the base address, and
   451                           ;	W with the last address+1
   452                           
   453  0775  0064               	clrwdt	;clear the watchdog before getting into this loop
   454  0776                     clrloop0:	
   455  0776  0180               	clrf	0	;clear RAM location pointed to by FSR
   456  0777  0A84               	incf	4,f	;increment pointer
   457  0778  0604               	xorwf	4,w	;XOR with final address
   458  0779  1903               	btfsc	3,2	;have we reached the end yet?
   459  077A  3400               	retlw	0	;all done for this memory range, return
   460  077B  0604               	xorwf	4,w	;XOR again to restore value
   461  077C  2F76               	goto	clrloop0	;do the next byte
   462                           
   463                           	psect	cstackCOMMON
   464  0070                     __pcstackCOMMON:	
   465  0070                     ?_update_date:	
   466  0070                     ?_check_alarm:	
   467                           ; 0 bytes @ 0x0
   468                           
   469  0070                     ?_MAX7219_Init:	
   470                           ; 0 bytes @ 0x0
   471                           
   472  0070                     ?_display_time:	
   473                           ; 0 bytes @ 0x0
   474                           
   475  0070                     ?_display_secs:	
   476                           ; 0 bytes @ 0x0
   477                           
   478  0070                     ?_display_mins:	
   479                           ; 0 bytes @ 0x0
   480                           
   481  0070                     ?_display_date:	
   482                           ; 0 bytes @ 0x0
   483                           
   484  0070                     ?_MAX7219_ShutdownStop:	
   485                           ; 0 bytes @ 0x0
   486                           
   487  0070                     ?_MAX7219_DisplayTestStop:	
   488                           ; 0 bytes @ 0x0
   489                           
   490  0070                     ?_MAX7219_Clear:	
   491                           ; 0 bytes @ 0x0
   492                           
   493  0070                     ?_MAX7219_SetBrightness:	
   494                           ; 0 bytes @ 0x0
   495                           
   496  0070                     ?_MAX7219_SendByte:	
   497                           ; 0 bytes @ 0x0
   498                           
   499  0070                     ?_update_time:	
   500                           ; 0 bytes @ 0x0
   501                           
   502  0070                     ?_main:	
   503                           ; 0 bytes @ 0x0
   504                           
   505  0070                     ?_ISR:	
   506                           ; 0 bytes @ 0x0
   507                           
   508  0070                     ?_MAX7219_LookupCode:	
   509                           ; 0 bytes @ 0x0
   510                           
   511  0070                     ?___bmul:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ___bmul@multiplicand:	
   515                           ; 1 bytes @ 0x0
   516                           
   517                           
   518                           ; 1 bytes @ 0x0
   519  0070                     	ds	1
   520  0071                     ??___bmul:	
   521                           
   522                           ; 0 bytes @ 0x1
   523  0071                     	ds	1
   524  0072                     ___bmul@product:	
   525                           
   526                           ; 1 bytes @ 0x2
   527  0072                     	ds	1
   528  0073                     ___bmul@multiplier:	
   529                           
   530                           ; 1 bytes @ 0x3
   531  0073                     	ds	1
   532  0074                     ??_ISR:	
   533                           
   534                           ; 0 bytes @ 0x4
   535  0074                     	ds	6
   536                           
   537                           	psect	cstackBANK0
   538  0047                     __pcstackBANK0:	
   539  0047                     ??_update_date:	
   540  0047                     ??_check_alarm:	
   541                           ; 0 bytes @ 0x0
   542                           
   543  0047                     ?_srand:	
   544                           ; 0 bytes @ 0x0
   545                           
   546  0047                     ??_display_secs:	
   547                           ; 0 bytes @ 0x0
   548                           
   549  0047                     ??_display_mins:	
   550                           ; 0 bytes @ 0x0
   551                           
   552  0047                     ??_MAX7219_LookupCode:	
   553                           ; 0 bytes @ 0x0
   554                           
   555  0047                     ??_MAX7219_SendByte:	
   556                           ; 0 bytes @ 0x0
   557                           
   558  0047                     ?___awdiv:	
   559                           ; 0 bytes @ 0x0
   560                           
   561  0047                     ?___awmod:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0047                     ?___lmul:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0047                     ___awdiv@divisor:	
   568                           ; 4 bytes @ 0x0
   569                           
   570  0047                     ___awmod@divisor:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0047                     srand@x:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0047                     ___lmul@multiplier:	
   577                           ; 2 bytes @ 0x0
   578                           
   579                           
   580                           ; 4 bytes @ 0x0
   581  0047                     	ds	1
   582  0048                     update_date@temp:	
   583  0048                     MAX7219_LookupCode@character:	
   584                           ; 1 bytes @ 0x1
   585                           
   586                           
   587                           ; 1 bytes @ 0x1
   588  0048                     	ds	1
   589  0049                     ??_srand:	
   590  0049                     ??_update_time:	
   591                           ; 0 bytes @ 0x2
   592                           
   593  0049                     MAX7219_LookupCode@i:	
   594                           ; 0 bytes @ 0x2
   595                           
   596  0049                     MAX7219_SendByte@dataout:	
   597                           ; 1 bytes @ 0x2
   598                           
   599  0049                     display_secs@number:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0049                     display_mins@number:	
   603                           ; 2 bytes @ 0x2
   604                           
   605  0049                     ___awdiv@dividend:	
   606                           ; 2 bytes @ 0x2
   607                           
   608  0049                     ___awmod@dividend:	
   609                           ; 2 bytes @ 0x2
   610                           
   611                           
   612                           ; 2 bytes @ 0x2
   613  0049                     	ds	1
   614  004A                     MAX7219_SendByte@mask:	
   615                           
   616                           ; 1 bytes @ 0x3
   617  004A                     	ds	1
   618  004B                     ??___awdiv:	
   619  004B                     ??___awmod:	
   620                           ; 0 bytes @ 0x4
   621                           
   622  004B                     MAX7219_SendByte@i:	
   623                           ; 0 bytes @ 0x4
   624                           
   625  004B                     display_secs@Flag:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  004B                     display_mins@Flag:	
   629                           ; 2 bytes @ 0x4
   630                           
   631  004B                     ___lmul@multiplicand:	
   632                           ; 2 bytes @ 0x4
   633                           
   634                           
   635                           ; 4 bytes @ 0x4
   636  004B                     	ds	1
   637  004C                     ?_MAX7219_Write:	
   638  004C                     MAX7219_Write@dataout:	
   639                           ; 0 bytes @ 0x5
   640                           
   641  004C                     ___awdiv@counter:	
   642                           ; 1 bytes @ 0x5
   643                           
   644  004C                     ___awmod@counter:	
   645                           ; 1 bytes @ 0x5
   646                           
   647                           
   648                           ; 1 bytes @ 0x5
   649  004C                     	ds	1
   650  004D                     ??_MAX7219_Write:	
   651  004D                     MAX7219_Write@reg_number:	
   652                           ; 0 bytes @ 0x6
   653                           
   654  004D                     ___awdiv@sign:	
   655                           ; 1 bytes @ 0x6
   656                           
   657  004D                     ___awmod@sign:	
   658                           ; 1 bytes @ 0x6
   659                           
   660  004D                     display_secs@Mask:	
   661                           ; 1 bytes @ 0x6
   662                           
   663  004D                     display_mins@Mask:	
   664                           ; 2 bytes @ 0x6
   665                           
   666                           
   667                           ; 2 bytes @ 0x6
   668  004D                     	ds	1
   669  004E                     ?_MAX7219_DisplayChar:	
   670  004E                     ??_MAX7219_ShutdownStop:	
   671                           ; 0 bytes @ 0x7
   672                           
   673  004E                     ??_MAX7219_DisplayTestStop:	
   674                           ; 0 bytes @ 0x7
   675                           
   676  004E                     ??_MAX7219_Clear:	
   677                           ; 0 bytes @ 0x7
   678                           
   679  004E                     ??_MAX7219_SetBrightness:	
   680                           ; 0 bytes @ 0x7
   681                           
   682  004E                     MAX7219_DisplayChar@character:	
   683                           ; 0 bytes @ 0x7
   684                           
   685  004E                     ___awdiv@quotient:	
   686                           ; 1 bytes @ 0x7
   687                           
   688                           
   689                           ; 2 bytes @ 0x7
   690  004E                     	ds	1
   691  004F                     ??___lmul:	
   692  004F                     MAX7219_SetBrightness@brightness:	
   693                           ; 0 bytes @ 0x8
   694                           
   695  004F                     MAX7219_Clear@i:	
   696                           ; 1 bytes @ 0x8
   697                           
   698  004F                     MAX7219_DisplayChar@dot:	
   699                           ; 1 bytes @ 0x8
   700                           
   701  004F                     display_secs@bits:	
   702                           ; 1 bytes @ 0x8
   703                           
   704  004F                     display_mins@bits:	
   705                           ; 2 bytes @ 0x8
   706                           
   707                           
   708                           ; 2 bytes @ 0x8
   709  004F                     	ds	1
   710  0050                     ??_MAX7219_Init:	
   711  0050                     ??_MAX7219_DisplayChar:	
   712                           ; 0 bytes @ 0x9
   713                           
   714  0050                     ___lmul@product:	
   715                           ; 0 bytes @ 0x9
   716                           
   717                           
   718                           ; 4 bytes @ 0x9
   719  0050                     	ds	1
   720  0051                     MAX7219_DisplayChar@digit:	
   721  0051                     display_secs@digit:	
   722                           ; 1 bytes @ 0xA
   723                           
   724  0051                     display_mins@digit:	
   725                           ; 2 bytes @ 0xA
   726                           
   727                           
   728                           ; 2 bytes @ 0xA
   729  0051                     	ds	1
   730  0052                     MAX7219_DisplayChar@ch:	
   731                           
   732                           ; 1 bytes @ 0xB
   733  0052                     	ds	1
   734  0053                     ??_display_date:	
   735                           
   736                           ; 0 bytes @ 0xC
   737  0053                     	ds	1
   738  0054                     ?_rand:	
   739  0054                     display_date@i:	
   740                           ; 2 bytes @ 0xD
   741                           
   742                           
   743                           ; 1 bytes @ 0xD
   744  0054                     	ds	1
   745  0055                     ??_display_time:	
   746                           
   747                           ; 0 bytes @ 0xE
   748  0055                     	ds	1
   749  0056                     ??_rand:	
   750                           
   751                           ; 0 bytes @ 0xF
   752  0056                     	ds	2
   753  0058                     display_time@temp:	
   754                           
   755                           ; 1 bytes @ 0x11
   756  0058                     	ds	7
   757  005F                     ??_main:	
   758                           
   759                           ; 0 bytes @ 0x18
   760  005F                     	ds	2
   761                           
   762                           	psect	maintext
   763  0406                     __pmaintext:	
   764 ;;
   765 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   766 ;;
   767 ;; *************** function _main *****************
   768 ;; Defined at:
   769 ;;		line 13 in file "E:\Study Material\XC8 PROJECTS\Wall Clock\wallclock.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;		None               void
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : 17F/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1
   783 ;;      Params:         0       0       0
   784 ;;      Locals:         0       0       0
   785 ;;      Temps:          0       2       0
   786 ;;      Totals:         0       2       0
   787 ;;Total ram usage:        2 bytes
   788 ;; Hardware stack levels required when called:    7
   789 ;; This function calls:
   790 ;;		_MAX7219_Init
   791 ;;		___awmod
   792 ;;		_display_time
   793 ;;		_rand
   794 ;;		_srand
   795 ;;		_update_time
   796 ;; This function is called by:
   797 ;;		Startup code after reset
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _main
   803  0406                     _main:	
   804                           
   805                           ;wallclock.c: 15: TRISB = 0x00;
   806                           
   807                           ;incstack = 0
   808                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   809  0406  1683               	bsf	3,5	;RP0=1, select bank1
   810  0407  1303               	bcf	3,6	;RP1=0, select bank1
   811  0408  0186               	clrf	6	;volatile
   812                           
   813                           ;wallclock.c: 16: TRISC = 0xC0;
   814  0409  30C0               	movlw	192
   815  040A  0087               	movwf	7	;volatile
   816                           
   817                           ;wallclock.c: 17: ADCON1 = 0x06;
   818  040B  3006               	movlw	6
   819  040C  009F               	movwf	31	;volatile
   820                           
   821                           ;wallclock.c: 19: PORTB = 0x00;
   822  040D  1283               	bcf	3,5	;RP0=0, select bank0
   823  040E  1303               	bcf	3,6	;RP1=0, select bank0
   824  040F  0186               	clrf	6	;volatile
   825                           
   826                           ;wallclock.c: 20: RC5 = 0;
   827  0410  1287               	bcf	7,5	;volatile
   828                           
   829                           ;wallclock.c: 23: MAX7219_Init ();
   830  0411  26F7               	fcall	_MAX7219_Init
   831                           
   832                           ;wallclock.c: 26: SPBRG=25;
   833  0412  3019               	movlw	25
   834  0413  1683               	bsf	3,5	;RP0=1, select bank1
   835  0414  1303               	bcf	3,6	;RP1=0, select bank1
   836  0415  0099               	movwf	25	;volatile
   837                           
   838                           ;wallclock.c: 29: TXSTAbits.TX9=0;
   839  0416  1318               	bcf	24,6	;volatile
   840                           
   841                           ;wallclock.c: 30: TXSTAbits.TXEN=1;
   842  0417  1698               	bsf	24,5	;volatile
   843                           
   844                           ;wallclock.c: 31: TXSTAbits.SYNC=0;
   845  0418  1218               	bcf	24,4	;volatile
   846                           
   847                           ;wallclock.c: 32: TXSTAbits.BRGH=1;
   848  0419  1518               	bsf	24,2	;volatile
   849                           
   850                           ;wallclock.c: 35: RCSTAbits.SPEN=1;
   851  041A  1283               	bcf	3,5	;RP0=0, select bank0
   852  041B  1303               	bcf	3,6	;RP1=0, select bank0
   853  041C  1798               	bsf	24,7	;volatile
   854                           
