

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 30 14:38:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   607  0E94                     	;# 
   608  0E95                     	;# 
   609  0E96                     	;# 
   610  0E97                     	;# 
   611  0E98                     	;# 
   612  0E99                     	;# 
   613  0E9A                     	;# 
   614  0E9B                     	;# 
   615  0E9C                     	;# 
   616  0E9D                     	;# 
   617  0E9E                     	;# 
   618  0E9F                     	;# 
   619  0EA0                     	;# 
   620  0EA1                     	;# 
   621  0EA2                     	;# 
   622  0EA3                     	;# 
   623  0EA4                     	;# 
   624  0EA5                     	;# 
   625  0EA6                     	;# 
   626  0EA7                     	;# 
   627  0EA8                     	;# 
   628  0EA9                     	;# 
   629  0EAA                     	;# 
   630  0EAB                     	;# 
   631  0EAC                     	;# 
   632  0EAD                     	;# 
   633  0EAE                     	;# 
   634  0EAF                     	;# 
   635  0EB0                     	;# 
   636  0EB1                     	;# 
   637  0EB2                     	;# 
   638  0F0F                     	;# 
   639  0F10                     	;# 
   640  0F11                     	;# 
   641  0F12                     	;# 
   642  0F13                     	;# 
   643  0F14                     	;# 
   644  0F15                     	;# 
   645  0F16                     	;# 
   646  0F17                     	;# 
   647  0F18                     	;# 
   648  0F19                     	;# 
   649  0F1A                     	;# 
   650  0F1B                     	;# 
   651  0F1C                     	;# 
   652  0F1D                     	;# 
   653  0F1E                     	;# 
   654  0F1F                     	;# 
   655  0F20                     	;# 
   656  0F21                     	;# 
   657  0F22                     	;# 
   658  0F23                     	;# 
   659  0F24                     	;# 
   660  0F25                     	;# 
   661  0F26                     	;# 
   662  0F27                     	;# 
   663  0F28                     	;# 
   664  0F29                     	;# 
   665  0F2A                     	;# 
   666  0F2B                     	;# 
   667  0F2C                     	;# 
   668  0F2D                     	;# 
   669  0F2E                     	;# 
   670  0F2F                     	;# 
   671  0F30                     	;# 
   672  0F31                     	;# 
   673  0F32                     	;# 
   674  0F33                     	;# 
   675  0F34                     	;# 
   676  0F35                     	;# 
   677  0F36                     	;# 
   678  0F37                     	;# 
   679  0FE4                     	;# 
   680  0FE5                     	;# 
   681  0FE6                     	;# 
   682  0FE7                     	;# 
   683  0FE8                     	;# 
   684  0FE9                     	;# 
   685  0FEA                     	;# 
   686  0FEB                     	;# 
   687  0FED                     	;# 
   688  0FEE                     	;# 
   689  0FEF                     	;# 
   690  0000                     	;# 
   691  0001                     	;# 
   692  0002                     	;# 
   693  0003                     	;# 
   694  0004                     	;# 
   695  0005                     	;# 
   696  0006                     	;# 
   697  0007                     	;# 
   698  0008                     	;# 
   699  0009                     	;# 
   700  000A                     	;# 
   701  000B                     	;# 
   702  000C                     	;# 
   703  000D                     	;# 
   704  000E                     	;# 
   705  000F                     	;# 
   706  0010                     	;# 
   707  0011                     	;# 
   708  0012                     	;# 
   709  0013                     	;# 
   710  0015                     	;# 
   711  0016                     	;# 
   712  0016                     	;# 
   713  0017                     	;# 
   714  0018                     	;# 
   715  0019                     	;# 
   716  001A                     	;# 
   717  001B                     	;# 
   718  001C                     	;# 
   719  008C                     	;# 
   720  008D                     	;# 
   721  008E                     	;# 
   722  008F                     	;# 
   723  0090                     	;# 
   724  0091                     	;# 
   725  0092                     	;# 
   726  0093                     	;# 
   727  0095                     	;# 
   728  0096                     	;# 
   729  0097                     	;# 
   730  0098                     	;# 
   731  0099                     	;# 
   732  009A                     	;# 
   733  009B                     	;# 
   734  009B                     	;# 
   735  009C                     	;# 
   736  009D                     	;# 
   737  009E                     	;# 
   738  009F                     	;# 
   739  010C                     	;# 
   740  010D                     	;# 
   741  010E                     	;# 
   742  010F                     	;# 
   743  0110                     	;# 
   744  0111                     	;# 
   745  0112                     	;# 
   746  0113                     	;# 
   747  0114                     	;# 
   748  0115                     	;# 
   749  0116                     	;# 
   750  0117                     	;# 
   751  0118                     	;# 
   752  0119                     	;# 
   753  011A                     	;# 
   754  011B                     	;# 
   755  011B                     	;# 
   756  011C                     	;# 
   757  018C                     	;# 
   758  018D                     	;# 
   759  018E                     	;# 
   760  018F                     	;# 
   761  0190                     	;# 
   762  0191                     	;# 
   763  0191                     	;# 
   764  0192                     	;# 
   765  0193                     	;# 
   766  0193                     	;# 
   767  0194                     	;# 
   768  0195                     	;# 
   769  0196                     	;# 
   770  0197                     	;# 
   771  0199                     	;# 
   772  0199                     	;# 
   773  0199                     	;# 
   774  019A                     	;# 
   775  019A                     	;# 
   776  019A                     	;# 
   777  019B                     	;# 
   778  019B                     	;# 
   779  019B                     	;# 
   780  019B                     	;# 
   781  019B                     	;# 
   782  019C                     	;# 
   783  019C                     	;# 
   784  019C                     	;# 
   785  019D                     	;# 
   786  019D                     	;# 
   787  019D                     	;# 
   788  019E                     	;# 
   789  019E                     	;# 
   790  019E                     	;# 
   791  019F                     	;# 
   792  019F                     	;# 
   793  019F                     	;# 
   794  019F                     	;# 
   795  019F                     	;# 
   796  020C                     	;# 
   797  020D                     	;# 
   798  020E                     	;# 
   799  020F                     	;# 
   800  0210                     	;# 
   801  0211                     	;# 
   802  0211                     	;# 
   803  0212                     	;# 
   804  0212                     	;# 
   805  0213                     	;# 
   806  0213                     	;# 
   807  0214                     	;# 
   808  0214                     	;# 
   809  0215                     	;# 
   810  0215                     	;# 
   811  0215                     	;# 
   812  0215                     	;# 
   813  0216                     	;# 
   814  0216                     	;# 
   815  0217                     	;# 
   816  0217                     	;# 
   817  028C                     	;# 
   818  028D                     	;# 
   819  028E                     	;# 
   820  028F                     	;# 
   821  0290                     	;# 
   822  0291                     	;# 
   823  0291                     	;# 
   824  0292                     	;# 
   825  0293                     	;# 
   826  0293                     	;# 
   827  0298                     	;# 
   828  0298                     	;# 
   829  0299                     	;# 
   830  029A                     	;# 
   831  029A                     	;# 
   832  029E                     	;# 
   833  030C                     	;# 
   834  030D                     	;# 
   835  030E                     	;# 
   836  030F                     	;# 
   837  0310                     	;# 
   838  038C                     	;# 
   839  038D                     	;# 
   840  038E                     	;# 
   841  038F                     	;# 
   842  0390                     	;# 
   843  0391                     	;# 
   844  0392                     	;# 
   845  0393                     	;# 
   846  0394                     	;# 
   847  0395                     	;# 
   848  0396                     	;# 
   849  0397                     	;# 
   850  0398                     	;# 
   851  0399                     	;# 
   852  039D                     	;# 
   853  039E                     	;# 
   854  039F                     	;# 
   855  0415                     	;# 
   856  0416                     	;# 
   857  0417                     	;# 
   858  041C                     	;# 
   859  041D                     	;# 
   860  041E                     	;# 
   861  0498                     	;# 
   862  0498                     	;# 
   863  0499                     	;# 
   864  049A                     	;# 
   865  049B                     	;# 
   866  049B                     	;# 
   867  049C                     	;# 
   868  049D                     	;# 
   869  049E                     	;# 
   870  049F                     	;# 
   871  0511                     	;# 
   872  0515                     	;# 
   873  0617                     	;# 
   874  0618                     	;# 
   875  0619                     	;# 
   876  0619                     	;# 
   877  061A                     	;# 
   878  061B                     	;# 
   879  061C                     	;# 
   880  061C                     	;# 
   881  0691                     	;# 
   882  0692                     	;# 
   883  0693                     	;# 
   884  0694                     	;# 
   885  0695                     	;# 
   886  0696                     	;# 
   887  0697                     	;# 
   888  0698                     	;# 
   889  0699                     	;# 
   890  069A                     	;# 
   891  069B                     	;# 
   892  069C                     	;# 
   893  069D                     	;# 
   894  069E                     	;# 
   895  069F                     	;# 
   896  0E0F                     	;# 
   897  0E10                     	;# 
   898  0E11                     	;# 
   899  0E12                     	;# 
   900  0E13                     	;# 
   901  0E14                     	;# 
   902  0E15                     	;# 
   903  0E17                     	;# 
   904  0E20                     	;# 
   905  0E21                     	;# 
   906  0E22                     	;# 
   907  0E24                     	;# 
   908  0E25                     	;# 
   909  0E28                     	;# 
   910  0E29                     	;# 
   911  0E2A                     	;# 
   912  0E2B                     	;# 
   913  0E90                     	;# 
   914  0E91                     	;# 
   915  0E92                     	;# 
   916  0E93                     	;# 
   917  0E94                     	;# 
   918  0E95                     	;# 
   919  0E96                     	;# 
   920  0E97                     	;# 
   921  0E98                     	;# 
   922  0E99                     	;# 
   923  0E9A                     	;# 
   924  0E9B                     	;# 
   925  0E9C                     	;# 
   926  0E9D                     	;# 
   927  0E9E                     	;# 
   928  0E9F                     	;# 
   929  0EA0                     	;# 
   930  0EA1                     	;# 
   931  0EA2                     	;# 
   932  0EA3                     	;# 
   933  0EA4                     	;# 
