

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:44:46 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
   104                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   105                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   106  0000                     
   107                           	psect	idataBANK0
   108  007A2A                     __pidataBANK0:
   109                           	opt stack 0
   110                           
   111                           ;initializer for ___cgram
   112  007A2A  0C                 	db	12
   113  007A2B  12                 	db	18
   114  007A2C  12                 	db	18
   115  007A2D  0C                 	db	12
   116  007A2E  00                 	db	0
   117  007A2F  00                 	db	0
   118  007A30  00                 	db	0
   119  007A31  00                 	db	0
   120                           
   121                           	psect	mediumconst
   122  007CBE                     __pmediumconst:
   123                           	opt stack 0
   124  007CBE  00                 	db	0
   125  007CBF                     exp@coeff:
   126                           	opt stack 0
   127  007CBF  00                 	db	0
   128  007CC0  80                 	db	128
   129  007CC1  3F                 	db	63
   130  007CC2  72                 	db	114
   131  007CC3  31                 	db	49
   132  007CC4  3F                 	db	63
   133  007CC5  FE                 	db	254
   134  007CC6  75                 	db	117
   135  007CC7  3E                 	db	62
   136  007CC8  58                 	db	88
   137  007CC9  63                 	db	99
   138  007CCA  3D                 	db	61
   139  007CCB  95                 	db	149
   140  007CCC  1D                 	db	29
   141  007CCD  3C                 	db	60
   142  007CCE  C5                 	db	197
   143  007CCF  AE                 	db	174
   144  007CD0  3A                 	db	58
   145  007CD1  79                 	db	121
   146  007CD2  21                 	db	33
   147  007CD3  39                 	db	57
   148  007CD4  94                 	db	148
   149  007CD5  80                 	db	128
   150  007CD6  37                 	db	55
   151  007CD7  93                 	db	147
   152  007CD8  A7                 	db	167
   153  007CD9  35                 	db	53
   154  007CDA  56                 	db	86
   155  007CDB  15                 	db	21
   156  007CDC  34                 	db	52
   157  007CDD                     __end_ofexp@coeff:
   158                           	opt stack 0
   159  007CDD                     log@coeff:
   160                           	opt stack 0
   161  007CDD  00                 	db	0
   162  007CDE  00                 	db	0
   163  007CDF  00                 	db	0
   164  007CE0  00                 	db	0
   165  007CE1  80                 	db	128
   166  007CE2  3F                 	db	63
   167  007CE3  F0                 	db	240
   168  007CE4  FF                 	db	255
   169  007CE5  BE                 	db	190
   170  007CE6  E2                 	db	226
   171  007CE7  A9                 	db	169
   172  007CE8  3E                 	db	62
   173  007CE9  83                 	db	131
   174  007CEA  76                 	db	118
   175  007CEB  BE                 	db	190
   176  007CEC  AE                 	db	174
   177  007CED  2B                 	db	43
   178  007CEE  3E                 	db	62
   179  007CEF  3C                 	db	60
   180  007CF0  C3                 	db	195
   181  007CF1  BD                 	db	189
   182  007CF2  D2                 	db	210
   183  007CF3  13                 	db	19
   184  007CF4  3D                 	db	61
   185  007CF5  78                 	db	120
   186  007CF6  D3                 	db	211
   187  007CF7  BB                 	db	187
   188  007CF8                     __end_oflog@coeff:
   189                           	opt stack 0
   190  0000                     _ADCON0	set	4034
   191  0000                     _ADCON0bits	set	4034
   192  0000                     _ADCON1	set	4033
   193  0000                     _ADRESH	set	4036
   194  0000                     _ADRESL	set	4035
   195  0000                     _EEADR	set	4009
   196  0000                     _EECON1bits	set	4006
   197  0000                     _EECON2	set	4007
   198  0000                     _EEDATA	set	4008
   199  0000                     _INTCONbits	set	4082
   200  0000                     _PIE1bits	set	3997
   201  0000                     _PIR1bits	set	3998
   202  0000                     _PORTB	set	3969
   203  0000                     _RCREG	set	4014
   204  0000                     _RCSTAbits	set	4011
   205  0000                     _SPBRG	set	4015
   206  0000                     _SSPADD	set	4040
   207  0000                     _SSPBUF	set	4041
   208  0000                     _SSPCON1	set	4038
   209  0000                     _SSPCON1bits	set	4038
   210  0000                     _SSPCON2	set	4037
   211  0000                     _SSPCON2bits	set	4037
   212  0000                     _SSPSTAT	set	4039
   213  0000                     _SSPSTATbits	set	4039
   214  0000                     _TRISA	set	3986
   215  0000                     _TRISB	set	3987
   216  0000                     _TRISC	set	3988
   217  0000                     _TRISCbits	set	3988
   218  0000                     _TRISD	set	3989
   219  0000                     _TRISDbits	set	3989
   220  0000                     _TRISE	set	3990
   221  0000                     _TXREG	set	4013
   222  0000                     _TXSTAbits	set	4012
   223  0000                     _INT0IE	set	32660
   224  0000                     _INT0IF	set	32657
   225  0000                     _INTEDG0	set	32654
   226  0000                     _PEIE	set	32662
   227  0000                     _RB1	set	31753
   228  0000                     _RC0	set	31760
   229  0000                     _RC1	set	31761
   230  0000                     _RC2	set	31762
   231  0000                     _RC5	set	31765
   232  0000                     _RCIE	set	31981
   233  0000                     _RCIF	set	31989
   234  0000                     _RD0	set	31768
   235  0000                     _RD1	set	31769
   236  0000                     _RD2	set	31770
   237  0000                     _RD3	set	31771
   238  0000                     _RD4	set	31772
   239  0000                     _RD5	set	31773
   240  0000                     _RD6	set	31774
   241  0000                     _RD7	set	31775
   242  0000                     _RE0	set	31776
   243  0000                     _RE1	set	31777
   244  0000                     _RE2	set	31778
   245  007CF8                     __stringdata:
   246                           	opt stack 0
   247  007CF8                     STR_14:
   248  007CF8  57                 	db	87	;'W'
   249  007CF9  52                 	db	82	;'R'
   250  007CFA  4F                 	db	79	;'O'
   251  007CFB  4E                 	db	78	;'N'
   252  007CFC  47                 	db	71	;'G'
   253  007CFD  20                 	db	32
   254  007CFE  50                 	db	80	;'P'
   255  007CFF  41                 	db	65	;'A'
   256  007D00  43                 	db	67	;'C'
   257  007D01  4B                 	db	75	;'K'
   258  007D02  45                 	db	69	;'E'
   259  007D03  54                 	db	84	;'T'
   260  007D04  20                 	db	32
   261  007D05  52                 	db	82	;'R'
   262  007D06  45                 	db	69	;'E'
   263  007D07  43                 	db	67	;'C'
   264  007D08  45                 	db	69	;'E'
   265  007D09  49                 	db	73	;'I'
   266  007D0A  56                 	db	86	;'V'
   267  007D0B  45                 	db	69	;'E'
   268  007D0C  44                 	db	68	;'D'
   269  007D0D  20                 	db	32
   270  007D0E  00                 	db	0
   271  007D0F  4C                 	db	76	;'L'
   272  007D10  4F                 	db	79	;'O'
   273  007D11  43                 	db	67	;'C'
   274  007D12  41                 	db	65	;'A'
   275  007D13  4C                 	db	76	;'L'
   276  007D14  20                 	db	32
   277  007D15  52                 	db	82	;'R'
   278  007D16  54                 	db	84	;'T'
   279  007D17  43                 	db	67	;'C'
   280  007D18  20                 	db	32
   281  007D19  44                 	db	68	;'D'
   282  007D1A  49                 	db	73	;'I'
   283  007D1B  53                 	db	83	;'S'
   284  007D1C  50                 	db	80	;'P'
   285  007D1D  4C                 	db	76	;'L'
   286  007D1E  41                 	db	65	;'A'
   287  007D1F  59                 	db	89	;'Y'
   288  007D20  2E                 	db	46
   289  007D21  2E                 	db	46
   290  007D22  2E                 	db	46
   291  007D23  21                 	db	33
   292  007D24  00                 	db	0
   293  007D25                     STR_54:
   294  007D25  55                 	db	85	;'U'
   295  007D26  50                 	db	80	;'P'
   296  007D27  44                 	db	68	;'D'
   297  007D28  41                 	db	65	;'A'
   298  007D29  54                 	db	84	;'T'
   299  007D2A  45                 	db	69	;'E'
   300  007D2B  20                 	db	32
   301  007D2C  43                 	db	67	;'C'
   302  007D2D  4F                 	db	79	;'O'
   303  007D2E  4D                 	db	77	;'M'
   304  007D2F  50                 	db	80	;'P'
   305  007D30  4C                 	db	76	;'L'
   306  007D31  45                 	db	69	;'E'
   307  007D32  54                 	db	84	;'T'
   308  007D33  45                 	db	69	;'E'
   309  007D34  44                 	db	68	;'D'
   310  007D35  2E                 	db	46
   311  007D36  2E                 	db	46
   312  007D37  2E                 	db	46
   313  007D38  21                 	db	33
   314  007D39  00                 	db	0
   315  007D3A                     STR_52:
   316  007D3A  55                 	db	85	;'U'
   317  007D3B  50                 	db	80	;'P'
   318  007D3C  44                 	db	68	;'D'
   319  007D3D  41                 	db	65	;'A'
   320  007D3E  54                 	db	84	;'T'
   321  007D3F  49                 	db	73	;'I'
   322  007D40  4E                 	db	78	;'N'
   323  007D41  47                 	db	71	;'G'
   324  007D42  20                 	db	32
   325  007D43  54                 	db	84	;'T'
   326  007D44  48                 	db	72	;'H'
   327  007D45  52                 	db	82	;'R'
   328  007D46  45                 	db	69	;'E'
   329  007D47  53                 	db	83	;'S'
   330  007D48  48                 	db	72	;'H'
   331  007D49  4F                 	db	79	;'O'
   332  007D4A  4C                 	db	76	;'L'
   333  007D4B  44                 	db	68	;'D'
   334  007D4C  53                 	db	83	;'S'
   335  007D4D  00                 	db	0
   336  007D4E                     STR_12:
   337  007D4E  43                 	db	67	;'C'
   338  007D4F  48                 	db	72	;'H'
   339  007D50  41                 	db	65	;'A'
   340  007D51  52                 	db	82	;'R'
   341  007D52  41                 	db	65	;'A'
   342  007D53  43                 	db	67	;'C'
   343  007D54  54                 	db	84	;'T'
   344  007D55  45                 	db	69	;'E'
   345  007D56  52                 	db	82	;'R'
   346  007D57  20                 	db	32
   347  007D58  52                 	db	82	;'R'
   348  007D59  45                 	db	69	;'E'
   349  007D5A  43                 	db	67	;'C'
   350  007D5B  45                 	db	69	;'E'
   351  007D5C  49                 	db	73	;'I'
   352  007D5D  56                 	db	86	;'V'
   353  007D5E  45                 	db	69	;'E'
   354  007D5F  44                 	db	68	;'D'
   355  007D60  20                 	db	32
   356  007D61  00                 	db	0
   357  007D62                     STR_70:
   358  007D62  57                 	db	87	;'W'
   359  007D63  49                 	db	73	;'I'
   360  007D64  52                 	db	82	;'R'
   361  007D65  45                 	db	69	;'E'
   362  007D66  4C                 	db	76	;'L'
   363  007D67  45                 	db	69	;'E'
   364  007D68  53                 	db	83	;'S'
   365  007D69  53                 	db	83	;'S'
   366  007D6A  20                 	db	32
   367  007D6B  46                 	db	70	;'F'
   368  007D6C  41                 	db	65	;'A'
   369  007D6D  49                 	db	73	;'I'
   370  007D6E  4C                 	db	76	;'L'
   371  007D6F  44                 	db	68	;'D'
   372  007D70  2E                 	db	46
   373  007D71  2E                 	db	46
   374  007D72  2E                 	db	46
   375  007D73  21                 	db	33
   376  007D74  00                 	db	0
   377  007D75                     STR_47:
   378  007D75  52                 	db	82	;'R'
   379  007D76  45                 	db	69	;'E'
   380  007D77  51                 	db	81	;'Q'
   381  007D78  55                 	db	85	;'U'
   382  007D79  45                 	db	69	;'E'
   383  007D7A  53                 	db	83	;'S'
   384  007D7B  54                 	db	84	;'T'
   385  007D7C  49                 	db	73	;'I'
   386  007D7D  4E                 	db	78	;'N'
   387  007D7E  47                 	db	71	;'G'
   388  007D7F  20                 	db	32
   389  007D80  52                 	db	82	;'R'
   390  007D81  54                 	db	84	;'T'
   391  007D82  43                 	db	67	;'C'
   392  007D83  2E                 	db	46
   393  007D84  2E                 	db	46
   394  007D85  2E                 	db	46
   395  007D86  00                 	db	0
   396  007D87                     STR_37:
   397  007D87  52                 	db	82	;'R'
   398  007D88  45                 	db	69	;'E'
   399  007D89  41                 	db	65	;'A'
   400  007D8A  44                 	db	68	;'D'
   401  007D8B  49                 	db	73	;'I'
   402  007D8C  4E                 	db	78	;'N'
   403  007D8D  47                 	db	71	;'G'
   404  007D8E  20                 	db	32
   405  007D8F  45                 	db	69	;'E'
   406  007D90  45                 	db	69	;'E'
   407  007D91  50                 	db	80	;'P'
   408  007D92  52                 	db	82	;'R'
   409  007D93  4F                 	db	79	;'O'
   410  007D94  4D                 	db	77	;'M'
   411  007D95  2E                 	db	46
   412  007D96  2E                 	db	46
   413  007D97  2E                 	db	46
   414  007D98  00                 	db	0
   415  007D99                     STR_38:
   416  007D99  53                 	db	83	;'S'
   417  007D9A  45                 	db	69	;'E'
   418  007D9B  4E                 	db	78	;'N'
   419  007D9C  44                 	db	68	;'D'
   420  007D9D  49                 	db	73	;'I'
   421  007D9E  4E                 	db	78	;'N'
   422  007D9F  47                 	db	71	;'G'
   423  007DA0  20                 	db	32
   424  007DA1  50                 	db	80	;'P'
   425  007DA2  41                 	db	65	;'A'
   426  007DA3  43                 	db	67	;'C'
   427  007DA4  4B                 	db	75	;'K'
   428  007DA5  45                 	db	69	;'E'
   429  007DA6  54                 	db	84	;'T'
   430  007DA7  2E                 	db	46
   431  007DA8  2E                 	db	46
   432  007DA9  2E                 	db	46
   433  007DAA  00                 	db	0
   434  007DAB                     STR_18:
   435  007DAB  50                 	db	80	;'P'
   436  007DAC  72                 	db	114	;'r'
   437  007DAD  65                 	db	101	;'e'
   438  007DAE  73                 	db	115	;'s'
   439  007DAF  73                 	db	115	;'s'
   440  007DB0  20                 	db	32
   441  007DB1  61                 	db	97	;'a'
   442  007DB2  20                 	db	32
   443  007DB3  53                 	db	83	;'S'
   444  007DB4  77                 	db	119	;'w'
   445  007DB5  69                 	db	105	;'i'
   446  007DB6  74                 	db	116	;'t'
   447  007DB7  63                 	db	99	;'c'
   448  007DB8  68                 	db	104	;'h'
   449  007DB9  2E                 	db	46
   450  007DBA  2E                 	db	46
   451  007DBB  2E                 	db	46
   452  007DBC  00                 	db	0
   453  007DBD                     STR_7:
   454  007DBD  45                 	db	69	;'E'
   455  007DBE  43                 	db	67	;'C'
   456  007DBF  4F                 	db	79	;'O'
   457  007DC0  20                 	db	32
   458  007DC1  4E                 	db	78	;'N'
   459  007DC2  4F                 	db	79	;'O'
   460  007DC3  54                 	db	84	;'T'
   461  007DC4  20                 	db	32
   462  007DC5  52                 	db	82	;'R'
   463  007DC6  45                 	db	69	;'E'
   464  007DC7  43                 	db	67	;'C'
   465  007DC8  45                 	db	69	;'E'
   466  007DC9  49                 	db	73	;'I'
   467  007DCA  56                 	db	86	;'V'
   468  007DCB  45                 	db	69	;'E'
   469  007DCC  44                 	db	68	;'D'
   470  007DCD  20                 	db	32
   471  007DCE  00                 	db	0
   472  007DCF                     STR_15:
   473  007DCF  43                 	db	67	;'C'
   474  007DD0  48                 	db	72	;'H'
   475  007DD1  41                 	db	65	;'A'
   476  007DD2  52                 	db	82	;'R'
   477  007DD3  41                 	db	65	;'A'
   478  007DD4  43                 	db	67	;'C'
   479  007DD5  54                 	db	84	;'T'
   480  007DD6  45                 	db	69	;'E'
   481  007DD7  52                 	db	82	;'R'
   482  007DD8  20                 	db	32
   483  007DD9  54                 	db	84	;'T'
   484  007DDA  49                 	db	73	;'I'
   485  007DDB  4D                 	db	77	;'M'
   486  007DDC  45                 	db	69	;'E'
   487  007DDD  4F                 	db	79	;'O'
   488  007DDE  55                 	db	85	;'U'
   489  007DDF  54                 	db	84	;'T'
   490  007DE0  00                 	db	0
   491  007DE1                     STR_61:
   492  007DE1  4E                 	db	78	;'N'
   493  007DE2  4F                 	db	79	;'O'
   494  007DE3  54                 	db	84	;'T'
   495  007DE4  48                 	db	72	;'H'
   496  007DE5  49                 	db	73	;'I'
   497  007DE6  4E                 	db	78	;'N'
   498  007DE7  47                 	db	71	;'G'
   499  007DE8  20                 	db	32
   500  007DE9  54                 	db	84	;'T'
   501  007DEA  4F                 	db	79	;'O'
   502  007DEB  20                 	db	32
   503  007DEC  53                 	db	83	;'S'
   504  007DED  45                 	db	69	;'E'
   505  007DEE  4E                 	db	78	;'N'
   506  007DEF  44                 	db	68	;'D'
   507  007DF0  21                 	db	33
   508  007DF1  00                 	db	0
   509  007DF2                     STR_67:
   510  007DF2  46                 	db	70	;'F'
   511  007DF3  4F                 	db	79	;'O'
   512  007DF4  52                 	db	82	;'R'
   513  007DF5  4D                 	db	77	;'M'
   514  007DF6  41                 	db	65	;'A'
   515  007DF7  54                 	db	84	;'T'
   516  007DF8  20                 	db	32
   517  007DF9  43                 	db	67	;'C'
   518  007DFA  4F                 	db	79	;'O'
   519  007DFB  4D                 	db	77	;'M'
   520  007DFC  50                 	db	80	;'P'
   521  007DFD  4C                 	db	76	;'L'
   522  007DFE  45                 	db	69	;'E'
   523  007DFF  54                 	db	84	;'T'
   524  007E00  45                 	db	69	;'E'
   525  007E01  21                 	db	33
   526  007E02  00                 	db	0
   527  007E03                     STR_36:
   528  007E03  53                 	db	83	;'S'
   529  007E04  45                 	db	69	;'E'
   530  007E05  4E                 	db	78	;'N'
   531  007E06  44                 	db	68	;'D'
   532  007E07  49                 	db	73	;'I'
   533  007E08  4E                 	db	78	;'N'
   534  007E09  47                 	db	71	;'G'
   535  007E0A  20                 	db	32
   536  007E0B  54                 	db	84	;'T'
   537  007E0C  4F                 	db	79	;'O'
   538  007E0D  20                 	db	32
   539  007E0E  43                 	db	67	;'C'
   540  007E0F  4E                 	db	78	;'N'
   541  007E10  54                 	db	84	;'T'
   542  007E11  52                 	db	82	;'R'
   543  007E12  2E                 	db	46
   544  007E13  00                 	db	0
   545  007E14                     STR_17:
   546  007E14  57                 	db	87	;'W'
   547  007E15  65                 	db	101	;'e'
   548  007E16  6C                 	db	108	;'l'
   549  007E17  63                 	db	99	;'c'
   550  007E18  6F                 	db	111	;'o'
   551  007E19  6D                 	db	109	;'m'
   552  007E1A  65                 	db	101	;'e'
   553  007E1B  20                 	db	32
   554  007E1C  74                 	db	116	;'t'
   555  007E1D  6F                 	db	111	;'o'
   556  007E1E  20                 	db	32
   557  007E1F  52                 	db	82	;'R'
   558  007E20  54                 	db	84	;'T'
   559  007E21  55                 	db	85	;'U'
   560  007E22  2D                 	db	45
   561  007E23  31                 	db	49	;'1'
   562  007E24  00                 	db	0
   563  007E25                     STR_53:
   564  007E25  55                 	db	85	;'U'
   565  007E26  50                 	db	80	;'P'
   566  007E27  44                 	db	68	;'D'
   567  007E28  41                 	db	65	;'A'
   568  007E29  54                 	db	84	;'T'
   569  007E2A  49                 	db	73	;'I'
   570  007E2B  4E                 	db	78	;'N'
   571  007E2C  47                 	db	71	;'G'
   572  007E2D  20                 	db	32
   573  007E2E  54                 	db	84	;'T'
   574  007E2F  52                 	db	82	;'R'
   575  007E30  49                 	db	73	;'I'
   576  007E31  47                 	db	71	;'G'
   577  007E32  45                 	db	69	;'E'
   578  007E33  52                 	db	82	;'R'
   579  007E34  53                 	db	83	;'S'
   580  007E35  00                 	db	0
   581  007E36                     STR_66:
   582  007E36  46                 	db	70	;'F'
   583  007E37  4F                 	db	79	;'O'
   584  007E38  52                 	db	82	;'R'
   585  007E39  4D                 	db	77	;'M'
   586  007E3A  41                 	db	65	;'A'
   587  007E3B  54                 	db	84	;'T'
   588  007E3C  49                 	db	73	;'I'
   589  007E3D  4E                 	db	78	;'N'
   590  007E3E  47                 	db	71	;'G'
   591  007E3F  20                 	db	32
   592  007E40  4D                 	db	77	;'M'
   593  007E41  45                 	db	69	;'E'
   594  007E42  4D                 	db	77	;'M'
   595  007E43  4F                 	db	79	;'O'
   596  007E44  52                 	db	82	;'R'
   597  007E45  59                 	db	89	;'Y'
   598  007E46  00                 	db	0
   599  007E47                     STR_5:
   600  007E47  57                 	db	87	;'W'
   601  007E48  41                 	db	65	;'A'
   602  007E49  49                 	db	73	;'I'
   603  007E4A  54                 	db	84	;'T'
   604  007E4B  49                 	db	73	;'I'
   605  007E4C  4E                 	db	78	;'N'
   606  007E4D  47                 	db	71	;'G'
   607  007E4E  20                 	db	32
   608  007E4F  46                 	db	70	;'F'
   609  007E50  4F                 	db	79	;'O'
   610  007E51  52                 	db	82	;'R'
   611  007E52  20                 	db	32
   612  007E53  45                 	db	69	;'E'
   613  007E54  43                 	db	67	;'C'
   614  007E55  4F                 	db	79	;'O'
   615  007E56  20                 	db	32
   616  007E57  00                 	db	0
   617  007E58                     STR_10:
   618  007E58  50                 	db	80	;'P'
   619  007E59  41                 	db	65	;'A'
   620  007E5A  43                 	db	67	;'C'
   621  007E5B  4B                 	db	75	;'K'
   622  007E5C  45                 	db	69	;'E'
   623  007E5D  54                 	db	84	;'T'
   624  007E5E  20                 	db	32
   625  007E5F  44                 	db	68	;'D'
   626  007E60  45                 	db	69	;'E'
   627  007E61  4C                 	db	76	;'L'
   628  007E62  49                 	db	73	;'I'
   629  007E63  56                 	db	86	;'V'
   630  007E64  45                 	db	69	;'E'
   631  007E65  52                 	db	82	;'R'
   632  007E66  45                 	db	69	;'E'
   633  007E67  44                 	db	68	;'D'
   634  007E68  00                 	db	0
   635  007E69                     STR_33:
   636  007E69  57                 	db	87	;'W'
   637  007E6A  52                 	db	82	;'R'
   638  007E6B  49                 	db	73	;'I'
   639  007E6C  54                 	db	84	;'T'
   640  007E6D  54                 	db	84	;'T'
   641  007E6E  49                 	db	73	;'I'
   642  007E6F  4E                 	db	78	;'N'
   643  007E70  47                 	db	71	;'G'
   644  007E71  20                 	db	32
   645  007E72  50                 	db	80	;'P'
   646  007E73  41                 	db	65	;'A'
   647  007E74  43                 	db	67	;'C'
   648  007E75  4B                 	db	75	;'K'
   649  007E76  45                 	db	69	;'E'
   650  007E77  54                 	db	84	;'T'
   651  007E78  00                 	db	0
   652  007E79                     STR_3:
   653  007E79  45                 	db	69	;'E'
   654  007E7A  43                 	db	67	;'C'
   655  007E7B  4F                 	db	79	;'O'
   656  007E7C  20                 	db	32
   657  007E7D  53                 	db	83	;'S'
   658  007E7E  55                 	db	85	;'U'
   659  007E7F  43                 	db	67	;'C'
   660  007E80  43                 	db	67	;'C'
   661  007E81  45                 	db	69	;'E'
   662  007E82  53                 	db	83	;'S'
   663  007E83  53                 	db	83	;'S'
   664  007E84  46                 	db	70	;'F'
   665  007E85  55                 	db	85	;'U'
   666  007E86  4C                 	db	76	;'L'
   667  007E87  20                 	db	32
   668  007E88  00                 	db	0
   669  007E89                     STR_8:
   670  007E89  53                 	db	83	;'S'
   671  007E8A  45                 	db	69	;'E'
   672  007E8B  4E                 	db	78	;'N'
   673  007E8C  44                 	db	68	;'D'
