

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:16:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
    47  000A                     	;# 
    48  000B                     	;# 
    49  000C                     	;# 
    50  000D                     	;# 
    51  000E                     	;# 
    52  000E                     	;# 
    53  000F                     	;# 
    54  0010                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0015                     	;# 
    58  0015                     	;# 
    59  0016                     	;# 
    60  0017                     	;# 
    61  0018                     	;# 
    62  0019                     	;# 
    63  001A                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  0081                     	;# 
    67  0085                     	;# 
    68  0086                     	;# 
    69  0087                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  0092                     	;# 
    74  0098                     	;# 
    75  0099                     	;# 
    76  009E                     	;# 
    77  009F                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  010E                     	;# 
    81  010F                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0015                     	;# 
   103  0015                     	;# 
   104  0016                     	;# 
   105  0017                     	;# 
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0092                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0092                     	;# 
   164  0098                     	;# 
   165  0099                     	;# 
   166  009E                     	;# 
   167  009F                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  000A                     	;# 
   183  000B                     	;# 
   184  000C                     	;# 
   185  000D                     	;# 
   186  000E                     	;# 
   187  000E                     	;# 
   188  000F                     	;# 
   189  0010                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001E                     	;# 
   200  001F                     	;# 
   201  0081                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  008C                     	;# 
   206  008D                     	;# 
   207  008E                     	;# 
   208  0092                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  018C                     	;# 
   218  018D                     	;# 
   219                           
   220                           	psect	strings
   221  0300                     __pstrings:	
   222  0300                     stringtab:	
   223  0300                     __stringtab:	
   224                           
   225                           ;	String table - string pointers are 1 byte each
   226  0300  1BFF               	btfsc	btemp+1,7
   227  0301  2B0A               	ljmp	stringcode
   228  0302  1383               	bcf	3,7
   229  0303  187F               	btfsc	btemp+1,0
   230  0304  1783               	bsf	3,7
   231  0305  0800               	movf	0,w
   232  0306  0A84               	incf	4,f
   233  0307  1903               	skipnz
   234  0308  0AFF               	incf	btemp+1,f
   235  0309  0008               	return
   236  030A                     stringcode:	
   237  030A                     stringdir:	
   238  030A  3003               	movlw	high stringdir
   239  030B  008A               	movwf	10
   240  030C  0804               	movf	4,w
   241  030D  0A84               	incf	4,f
   242  030E  0782               	addwf	2,f
   243  030F                     __stringbase:	
   244  030F  3400               	retlw	0
   245  0310                     __end_of__stringtab:	
   246  0310                     _dpowers:	
   247  0310  3401               	retlw	1
   248  0311  3400               	retlw	0
   249  0312  340A               	retlw	10
   250  0313  3400               	retlw	0
   251  0314  3464               	retlw	100
   252  0315  3400               	retlw	0
   253  0316  34E8               	retlw	232
   254  0317  3403               	retlw	3
   255  0318  3410               	retlw	16
   256  0319  3427               	retlw	39
   257  031A                     __end_of_dpowers:	
   258  000C                     _PIR1bits	set	12
   259  001A                     _RCREG	set	26
   260  0018                     _RCSTAbits	set	24
   261  0019                     _TXREG	set	25
   262  005F                     _GIE	set	95
   263  005E                     _PEIE	set	94
   264  0030                     _RB0	set	48
   265  0031                     _RB1	set	49
   266  003D                     _RC5	set	61
   267  0065                     _RCIF	set	101
   268  0099                     _SPBRG	set	153
   269  0086                     _TRISB	set	134
   270  0087                     _TRISC	set	135
   271  0098                     _TXSTAbits	set	152
   272  0465                     _RCIE	set	1125
   273  031A                     __stringdata:	
   274  031A                     STR_6:	
   275  031A  3453               	retlw	83	;'S'
   276  031B  344F               	retlw	79	;'O'
   277  031C  344D               	retlw	77	;'M'
   278  031D  3445               	retlw	69	;'E'
   279  031E  3442               	retlw	66	;'B'
   280  031F  344F               	retlw	79	;'O'
   281  0320  3444               	retlw	68	;'D'
   282  0321  3459               	retlw	89	;'Y'
   283  0322  3420               	retlw	32	;' '
   284  0323  3448               	retlw	72	;'H'
   285  0324  3441               	retlw	65	;'A'
   286  0325  3453               	retlw	83	;'S'
   287  0326  3420               	retlw	32	;' '
   288  0327  3445               	retlw	69	;'E'
   289  0328  344E               	retlw	78	;'N'
   290  0329  3454               	retlw	84	;'T'
   291  032A  3445               	retlw	69	;'E'
   292  032B  3452               	retlw	82	;'R'
   293  032C  3445               	retlw	69	;'E'
   294  032D  3444               	retlw	68	;'D'
   295  032E  3420               	retlw	32	;' '
   296  032F  3449               	retlw	73	;'I'
   297  0330  344E               	retlw	78	;'N'
   298  0331  3454               	retlw	84	;'T'
   299  0332  344F               	retlw	79	;'O'
   300  0333  3420               	retlw	32	;' '
   301  0334  3448               	retlw	72	;'H'
   302  0335  344F               	retlw	79	;'O'
   303  0336  3455               	retlw	85	;'U'
   304  0337  3453               	retlw	83	;'S'
   305  0338  3445               	retlw	69	;'E'
   306  0339  3421               	retlw	33	;'!'
   307  033A  3400               	retlw	0
   308  033B                     STR_3:	
   309  033B  3441               	retlw	65	;'A'
   310  033C  3454               	retlw	84	;'T'
   311  033D  3444               	retlw	68	;'D'
   312  033E  3439               	retlw	57	;'9'
   313  033F  3434               	retlw	52	;'4'
   314  0340  3430               	retlw	48	;'0'
   315  0341  3433               	retlw	51	;'3'
   316  0342  3435               	retlw	53	;'5'
   317  0343  3438               	retlw	56	;'8'
   318  0344  3435               	retlw	53	;'5'
   319  0345  3434               	retlw	52	;'4'
   320  0346  3433               	retlw	51	;'3'
   321  0347  3436               	retlw	54	;'6'
   322  0348  343B               	retlw	59	;';'
   323  0349  3400               	retlw	0
   324  034A                     STR_11:	
   325  034A  3441               	retlw	65	;'A'
   326  034B  3454               	retlw	84	;'T'
   327  034C  342B               	retlw	43	;'+'
   328  034D  3443               	retlw	67	;'C'
   329  034E  344D               	retlw	77	;'M'
   330  034F  3447               	retlw	71	;'G'
   331  0350  3453               	retlw	83	;'S'
   332  0351  343D               	retlw	61	;'='
   333  0352  3420               	retlw	32	;' '
   334  0353  3425               	retlw	37	;'%'
   335  0354  3473               	retlw	115	;'s'
   336  0355  3400               	retlw	0
   337  0356                     STR_9:	
   338  0356  3441               	retlw	65	;'A'
   339  0357  3454               	retlw	84	;'T'
   340  0358  342B               	retlw	43	;'+'
   341  0359  3443               	retlw	67	;'C'
   342  035A  344D               	retlw	77	;'M'
   343  035B  3447               	retlw	71	;'G'
   344  035C  3444               	retlw	68	;'D'
   345  035D  343D               	retlw	61	;'='
   346  035E  3425               	retlw	37	;'%'
   347  035F  3464               	retlw	100	;'d'
   348  0360  3400               	retlw	0
   349  0361                     STR_5:	
   350  0361  3439               	retlw	57	;'9'
   351  0362  3434               	retlw	52	;'4'
   352  0363  3430               	retlw	48	;'0'
   353  0364  3433               	retlw	51	;'3'
   354  0365  3435               	retlw	53	;'5'
   355  0366  3438               	retlw	56	;'8'
   356  0367  3435               	retlw	53	;'5'
   357  0368  3434               	retlw	52	;'4'
   358  0369  3433               	retlw	51	;'3'
   359  036A  3436               	retlw	54	;'6'
   360  036B  3400               	retlw	0
   361  036C                     STR_2:	
   362  036C  3441               	retlw	65	;'A'
   363  036D  3454               	retlw	84	;'T'
   364  036E  342B               	retlw	43	;'+'
   365  036F  3443               	retlw	67	;'C'
   366  0370  344D               	retlw	77	;'M'
   367  0371  3447               	retlw	71	;'G'
   368  0372  3444               	retlw	68	;'D'
   369  0373  343D               	retlw	61	;'='
   370  0374  3431               	retlw	49	;'1'
   371  0375  3400               	retlw	0
   372  0376                     STR_1:	
   373  0376  3441               	retlw	65	;'A'
   374  0377  3454               	retlw	84	;'T'
   375  0378  342B               	retlw	43	;'+'
   376  0379  3443               	retlw	67	;'C'
   377  037A  344D               	retlw	77	;'M'
   378  037B  3447               	retlw	71	;'G'
   379  037C  3446               	retlw	70	;'F'
   380  037D  343D               	retlw	61	;'='
   381  037E  3431               	retlw	49	;'1'
   382  037F  3400               	retlw	0
   383  0380                     STR_13:	
   384  0380  3428               	retlw	40	;'('
   385  0381  346E               	retlw	110	;'n'
   386  0382  3475               	retlw	117	;'u'
   387  0383  346C               	retlw	108	;'l'
   388  0384  346C               	retlw	108	;'l'
   389  0385  3429               	retlw	41	;')'
   390  0386  3400               	retlw	0
   391  0387                     STR_12:	
   392  0387  3443               	retlw	67	;'C'
   393  0388  344D               	retlw	77	;'M'
   394  0389  3447               	retlw	71	;'G'
   395  038A  3453               	retlw	83	;'S'
   396  038B  343A               	retlw	58	;':'
   397  038C  3400               	retlw	0
   398  038D                     STR_4:	
   399  038D  3441               	retlw	65	;'A'
   400  038E  3454               	retlw	84	;'T'
   401  038F  3448               	retlw	72	;'H'
   402  0390  3400               	retlw	0
   403  0391                     STR_8:	
   404  0391  344F               	retlw	79	;'O'
   405  0392  344B               	retlw	75	;'K'
   406  0393  3400               	retlw	0
   407  0394                     STR_7:	
   408  0394  3441               	retlw	65	;'A'
   409  0395  3454               	retlw	84	;'T'
   410  0396  3400               	retlw	0
   411  0397                     __end_of__stringdata:	
   412                           
   413                           	psect	cinit
   414  0011                     start_initialization:	
   415                           ; #config settings
   416                           
   417  0011                     __initialization:	
   418                           
   419                           ; Clear objects allocated to COMMON
   420  0011  01F9               	clrf	__pbssCOMMON& (0+127)
   421  0012  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   422                           
   423                           ; Clear objects allocated to BANK0
   424  0013  1383               	bcf	3,7	;select IRP bank0
   425  0014  305F               	movlw	low __pbssBANK0
   426  0015  0084               	movwf	4
   427  0016  306E               	movlw	low (__pbssBANK0+15)
   428  0017  27CE               	fcall	clear_ram0
   429  0018                     end_of_initialization:	
   430                           ;End of C runtime variable initialization code
   431                           
   432  0018                     __end_of__initialization:	
   433  0018  0183               	clrf	3
   434  0019  281A               	ljmp	_main	;jump to C main() function
   435                           
   436                           	psect	bssCOMMON
   437  0079                     __pbssCOMMON:	
   438  0079                     _UQEnd:	
   439  0079                     	ds	1
   440  007A                     _UQFront:	
   441  007A                     	ds	1
   442                           
   443                           	psect	bssBANK0
   444  005F                     __pbssBANK0:	
   445  005F                     USARTWriteInt@F769:	
   446  005F                     	ds	5
   447  0064                     _URBuff:	
   448  0064                     	ds	5
   449  0069                     _sim300_buffer:	
   450  0069                     	ds	5
   451                           
   452                           	psect	clrtext
   453  07CE                     clear_ram0:	
   454                           ;	Called with FSR containing the base address, and
   455                           ;	W with the last address+1
   456                           
   457  07CE  0064               	clrwdt	;clear the watchdog before getting into this loop
   458  07CF                     clrloop0:	
   459  07CF  0180               	clrf	0	;clear RAM location pointed to by FSR
   460  07D0  0A84               	incf	4,f	;increment pointer
   461  07D1  0604               	xorwf	4,w	;XOR with final address
   462  07D2  1903               	btfsc	3,2	;have we reached the end yet?
   463  07D3  3400               	retlw	0	;all done for this memory range, return
   464  07D4  0604               	xorwf	4,w	;XOR again to restore value
   465  07D5  2FCF               	goto	clrloop0	;do the next byte
   466                           
   467                           	psect	cstackBANK1
   468  00A0                     __pcstackBANK1:	
   469  00A0                     SIM300SendMsg@cmd:	
   470                           
   471                           ; 25 bytes @ 0x0
   472  00A0                     	ds	25
   473  00B9                     SIM300SendMsg@num:	
   474                           
   475                           ; 1 bytes @ 0x19
   476  00B9                     	ds	1
   477  00BA                     SIM300SendMsg@len:	
   478                           
   479                           ; 1 bytes @ 0x1A
   480  00BA                     	ds	1
   481  00BB                     SIM300SendMsg@n:	
   482                           
   483                           ; 1 bytes @ 0x1B
   484  00BB                     	ds	1
   485                           
   486                           	psect	cstackCOMMON
   487  0070                     __pcstackCOMMON:	
   488  0070                     ?_USARTHandleRxInt:	
   489  0070                     ??_USARTHandleRxInt:	
   490                           ; 0 bytes @ 0x0
   491                           
   492  0070                     ?_USARTWriteChar:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0070                     ?_isdigit:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0070                     ?_ISR:	
   499                           ; 1 bit 
   500                           
   501  0070                     ?_main:	
   502                           ; 0 bytes @ 0x0
   503                           
   504  0070                     ?_SIM300Init:	
   505                           ; 0 bytes @ 0x0
   506                           
   507  0070                     ?_USARTDataAvailable:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_USARTReadData:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_toupper:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_SIM300DeleteMsg:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_USARTFlushBuffer:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 2 bytes @ 0x0
   524  0070                     	ds	4
   525  0074                     USARTHandleRxInt@data:	
   526                           
   527                           ; 1 bytes @ 0x4
   528  0074                     	ds	1
   529  0075                     ??_ISR:	
   530                           
   531                           ; 0 bytes @ 0x5
   532  0075                     	ds	4
   533                           
   534                           	psect	cstackBANK0
   535  0020                     __pcstackBANK0:	
   536  0020                     ?_USARTInit:	
   537  0020                     ??_USARTDataAvailable:	
   538                           ; 0 bytes @ 0x0
   539                           
   540  0020                     ??_USARTWriteChar:	
   541                           ; 0 bytes @ 0x0
   542                           
   543  0020                     ??_USARTReadData:	
   544                           ; 0 bytes @ 0x0
   545                           
   546  0020                     ??_isdigit:	
   547                           ; 0 bytes @ 0x0
   548                           
   549  0020                     ??_toupper:	
   550                           ; 0 bytes @ 0x0
   551                           
   552  0020                     ?_SIM300CheckResponse:	
   553                           ; 0 bytes @ 0x0
   554                           
   555  0020                     ?_strlen:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0020                     ?___wmul:	
   559                           ; 2 bytes @ 0x0
   560                           
   561  0020                     ?___lwdiv:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0020                     SIM300CheckResponse@check:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0020                     USARTWriteChar@ch:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0020                     _isdigit$559:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0020                     USARTInit@baud_rate:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0020                     ___wmul@multiplier:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0020                     ___lwdiv@divisor:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  0020                     strlen@s:	
   583                           ; 2 bytes @ 0x0
   584                           
   585                           
   586                           ; 2 bytes @ 0x0
   587  0020                     	ds	1
   588  0021                     ?_USARTWriteString:	
   589  0021                     SIM300CheckResponse@len:	
   590                           ; 0 bytes @ 0x1
   591                           
   592  0021                     USARTReadData@data:	
   593                           ; 1 bytes @ 0x1
   594                           
   595  0021                     isdigit@c:	
   596                           ; 1 bytes @ 0x1
   597                           
   598  0021                     toupper@c:	
   599                           ; 1 bytes @ 0x1
   600                           
   601  0021                     USARTWriteString@str:	
   602                           ; 1 bytes @ 0x1
   603                           
   604                           
   605                           ; 2 bytes @ 0x1
   606  0021                     	ds	1
   607  0022                     ??_USARTFlushBuffer:	
   608  0022                     ??_USARTInit:	
   609                           ; 0 bytes @ 0x2
   610                           
   611  0022                     ??_SIM300CheckResponse:	
   612                           ; 0 bytes @ 0x2
   613                           
   614  0022                     ??_strlen:	
   615                           ; 0 bytes @ 0x2
   616                           
   617  0022                     ?_SIM300WaitForResponse:	
   618                           ; 0 bytes @ 0x2
   619                           
   620  0022                     ?_strnicmp:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0022                     strnicmp@s2:	
   624                           ; 2 bytes @ 0x2
   625                           
   626  0022                     SIM300WaitForResponse@timeout:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0022                     ___wmul@multiplicand:	
   630                           ; 2 bytes @ 0x2
   631                           
   632  0022                     ___lwdiv@dividend:	
   633                           ; 2 bytes @ 0x2
   634                           
   635                           
   636                           ; 2 bytes @ 0x2
   637  0022                     	ds	1
   638  0023                     ??_USARTWriteString:	
   639  0023                     strnicmp@len:	
   640                           ; 0 bytes @ 0x3
   641                           
   642                           
   643                           ; 2 bytes @ 0x3
   644  0023                     	ds	1
   645  0024                     ??_SIM300WaitForResponse:	
   646  0024                     ??___wmul:	
   647                           ; 0 bytes @ 0x4
   648                           
   649  0024                     ??___lwdiv:	
   650                           ; 0 bytes @ 0x4
   651                           
   652  0024                     SIM300CheckResponse@i:	
   653                           ; 0 bytes @ 0x4
   654                           
   655  0024                     ___wmul@product:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0024                     strlen@cp:	
   659                           ; 2 bytes @ 0x4
   660                           
   661                           
   662                           ; 2 bytes @ 0x4
   663  0024                     	ds	1
   664  0025                     ??_strnicmp:	
   665  0025                     SIM300CheckResponse@response:	
   666                           ; 0 bytes @ 0x5
   667                           
   668  0025                     SIM300WaitForResponse@n:	
   669                           ; 1 bytes @ 0x5
   670                           
   671  0025                     ___lwdiv@quotient:	
   672                           ; 2 bytes @ 0x5
   673                           
   674                           
   675                           ; 2 bytes @ 0x5
   676  0025                     	ds	1
   677  0026                     ?_USARTReadBuffer:	
   678  0026                     ?_atoi:	
   679                           ; 0 bytes @ 0x6
   680                           
   681  0026                     USARTReadBuffer@len:	
   682                           ; 2 bytes @ 0x6
   683                           
   684                           
   685                           ; 2 bytes @ 0x6
   686  0026                     	ds	1
   687  0027                     SIM300WaitForResponse@i:	
   688  0027                     ___lwdiv@counter:	
   689                           ; 1 bytes @ 0x7
   690                           
   691  0027                     strnicmp@r:	
   692                           ; 1 bytes @ 0x7
   693                           
   694                           
   695                           ; 1 bytes @ 0x7
   696  0027                     	ds	1
   697  0028                     ??_USARTReadBuffer:	
   698  0028                     ??_atoi:	
   699                           ; 0 bytes @ 0x8
   700                           
   701  0028                     ?___lwmod:	
   702                           ; 0 bytes @ 0x8
   703                           
   704  0028                     strnicmp@s1:	
   705                           ; 2 bytes @ 0x8
   706                           
   707  0028                     ___lwmod@divisor:	
   708                           ; 1 bytes @ 0x8
   709                           
   710                           
   711                           ; 2 bytes @ 0x8
   712  0028                     	ds	2
   713  002A                     USARTReadBuffer@buff:	
   714  002A                     atoi@sign:	
   715                           ; 1 bytes @ 0xA
   716                           
   717  002A                     ___lwmod@dividend:	
   718                           ; 1 bytes @ 0xA
   719                           
   720                           
   721                           ; 2 bytes @ 0xA
   722  002A                     	ds	1
   723  002B                     USARTReadBuffer@i:	
   724  002B                     atoi@a:	
   725                           ; 2 bytes @ 0xB
   726                           
   727                           
   728                           ; 2 bytes @ 0xB
   729  002B                     	ds	1
   730  002C                     ??___lwmod:	
   731                           
   732                           ; 0 bytes @ 0xC
   733  002C                     	ds	1
   734  002D                     ?_SIM300Cmd:	
   735  002D                     atoi@s:	
   736                           ; 1 bytes @ 0xD
   737                           
   738  002D                     ___lwmod@counter:	
   739                           ; 1 bytes @ 0xD
   740                           
   741  002D                     SIM300Cmd@cmd:	
   742                           ; 1 bytes @ 0xD
   743                           
   744                           
   745                           ; 2 bytes @ 0xD
   746  002D                     	ds	1
   747  002E                     ?_sprintf:	
   748  002E                     sprintf@f:	
   749                           ; 2 bytes @ 0xE
   750                           
   751                           
   752                           ; 1 bytes @ 0xE
   753  002E                     	ds	1
   754  002F                     ??_SIM300Cmd:	
   755                           
   756                           ; 0 bytes @ 0xF
   757  002F                     	ds	2
   758  0031                     ??_sprintf:	
   759  0031                     SIM300Cmd@i:	
   760                           ; 0 bytes @ 0x11
   761                           
   762                           
   763                           ; 2 bytes @ 0x11
   764  0031                     	ds	2
   765  0033                     SIM300Cmd@len:	
   766                           
   767                           ; 1 bytes @ 0x13
   768  0033                     	ds	1
   769  0034                     ??_SIM300Init:	
   770  0034                     sprintf@flag:	
   771                           ; 0 bytes @ 0x14
   772                           
   773                           
   774                           ; 1 bytes @ 0x14
   775  0034                     	ds	1
   776  0035                     sprintf@prec:	
   777                           
   778                           ; 1 bytes @ 0x15
   779  0035                     	ds	1
   780  0036                     sprintf@ap:	
   781  0036                     SIM300Init@i:	
   782                           ; 1 bytes @ 0x16
   783                           
   784                           
   785                           ; 2 bytes @ 0x16
   786  0036                     	ds	1
   787  0037                     sprintf@sp:	
   788                           
   789                           ; 1 bytes @ 0x17
   790  0037                     	ds	1
   791  0038                     sprintf@_val:	
   792                           
   793                           ; 3 bytes @ 0x18
   794  0038                     	ds	3
   795  003B                     sprintf@c:	
   796                           
   797                           ; 1 bytes @ 0x1B
   798  003B                     	ds	1
   799  003C                     ??_SIM300DeleteMsg:	
   800                           
   801                           ; 0 bytes @ 0x1C
   802  003C                     	ds	3
   803  003F                     SIM300DeleteMsg@cmd:	
   804                           
   805                           ; 16 bytes @ 0x1F
   806  003F                     	ds	16
   807  004F                     SIM300DeleteMsg@i:	
   808                           
   809                           ; 1 bytes @ 0x2F
   810  004F                     	ds	1
   811  0050                     SIM300DeleteMsg@len:	
   812                           
   813                           ; 1 bytes @ 0x30
   814  0050                     	ds	1
   815  0051                     ?_SIM300SendMsg:	
   816  0051                     SIM300SendMsg@msg:	
   817                           ; 1 bytes @ 0x31
   818                           
   819                           
   820                           ; 1 bytes @ 0x31
   821  0051                     	ds	1
   822  0052                     SIM300SendMsg@msg_ref:	
   823                           
   824                           ; 1 bytes @ 0x32
   825  0052                     	ds	1
   826  0053                     ??_SIM300SendMsg:	
   827                           
   828                           ; 0 bytes @ 0x33
   829  0053                     	ds	4
   830  0057                     ??_main:	
   831                           
   832                           ; 0 bytes @ 0x37
   833  0057                     	ds	3
   834  005A                     main@result:	
   835                           
   836                           ; 1 bytes @ 0x3A
   837  005A                     	ds	1
   838  005B                     main@r:	
   839                           
   840                           ; 1 bytes @ 0x3B
   841  005B                     	ds	1
   842  005C                     main@ref:	
   843                           
   844                           ; 1 bytes @ 0x3C
   845  005C                     	ds	1
   846  005D                     main@SMS_Sent:	
   847                           
   848                           ; 1 bytes @ 0x3D
   849  005D                     	ds	1
   850  005E                     main@count:	
   851                           
   852                           ; 1 bytes @ 0x3E
   853  005E                     	ds	1
   854                           
   855                           	psect	maintext
   856  001A                     __pmaintext:	
   857 ;;
   858 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   859 ;;
   860 ;; *************** function _main *****************
   861 ;; Defined at:
   862 ;;		line 12 in file "E:\Study Material\XC8 PROJECTS\Security 870\Security.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;  count           1   62[BANK0 ] unsigned char 
   867 ;;  SMS_Sent        1   61[BANK0 ] unsigned char 
   868 ;;  ref             1   60[BANK0 ] unsigned char 
   869 ;;  r               1   59[BANK0 ] char 
   870 ;;  result          1   58[BANK0 ] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;		None               void
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   875 ;; Tracked objects:
