

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Feb 10 14:58:32 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    73  0116                     	;# 
    74  0117                     	;# 
    75  0118                     	;# 
    76  0119                     	;# 
    77  011A                     	;# 
    78  011B                     	;# 
    79  011D                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  018F                     	;# 
    83  0190                     	;# 
    84  0191                     	;# 
    85  0191                     	;# 
    86  0192                     	;# 
    87  0193                     	;# 
    88  0193                     	;# 
    89  0193                     	;# 
    90  0194                     	;# 
    91  0195                     	;# 
    92  0196                     	;# 
    93  0199                     	;# 
    94  019A                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019C                     	;# 
   100  019C                     	;# 
   101  019D                     	;# 
   102  019E                     	;# 
   103  019F                     	;# 
   104  020D                     	;# 
   105  0210                     	;# 
   106  0211                     	;# 
   107  0212                     	;# 
   108  0213                     	;# 
   109  0214                     	;# 
   110  0215                     	;# 
   111  0215                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0291                     	;# 
   115  0291                     	;# 
   116  0292                     	;# 
   117  0293                     	;# 
   118  0294                     	;# 
   119  0295                     	;# 
   120  0295                     	;# 
   121  0296                     	;# 
   122  0298                     	;# 
   123  0298                     	;# 
   124  0299                     	;# 
   125  029A                     	;# 
   126  029B                     	;# 
   127  029C                     	;# 
   128  029C                     	;# 
   129  029D                     	;# 
   130  029E                     	;# 
   131  029F                     	;# 
   132  0311                     	;# 
   133  0311                     	;# 
   134  0312                     	;# 
   135  0313                     	;# 
   136  0314                     	;# 
   137  0315                     	;# 
   138  0315                     	;# 
   139  0316                     	;# 
   140  0318                     	;# 
   141  0318                     	;# 
   142  0319                     	;# 
   143  031A                     	;# 
   144  031C                     	;# 
   145  031C                     	;# 
   146  031D                     	;# 
   147  031E                     	;# 
   148  0394                     	;# 
   149  0395                     	;# 
   150  0396                     	;# 
   151  0415                     	;# 
   152  0416                     	;# 
   153  0417                     	;# 
   154  041C                     	;# 
   155  041D                     	;# 
   156  041E                     	;# 
   157  0791                     	;# 
   158  0792                     	;# 
   159  0793                     	;# 
   160  0794                     	;# 
   161  0795                     	;# 
   162  0798                     	;# 
   163  0799                     	;# 
   164  079A                     	;# 
   165  07A0                     	;# 
   166  07A1                     	;# 
   167  07A2                     	;# 
   168  07A3                     	;# 
   169  07A4                     	;# 
   170  07A5                     	;# 
   171  07A6                     	;# 
   172  07A7                     	;# 
   173  07A8                     	;# 
   174  07A9                     	;# 
   175  07AA                     	;# 
   176  07AB                     	;# 
   177  0FE4                     	;# 
   178  0FE5                     	;# 
   179  0FE6                     	;# 
   180  0FE7                     	;# 
   181  0FE8                     	;# 
   182  0FE9                     	;# 
   183  0FEA                     	;# 
   184  0FEB                     	;# 
   185  0FED                     	;# 
   186  0FEE                     	;# 
   187  0FEF                     	;# 
   188  0000                     	;# 
   189  0001                     	;# 
   190  0002                     	;# 
   191  0003                     	;# 
   192  0004                     	;# 
   193  0005                     	;# 
   194  0006                     	;# 
   195  0007                     	;# 
   196  0008                     	;# 
   197  0009                     	;# 
   198  000A                     	;# 
   199  000B                     	;# 
   200  000C                     	;# 
   201  000D                     	;# 
   202  000E                     	;# 
   203  000F                     	;# 
   204  0010                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  008F                     	;# 
   223  0090                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009B                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  0110                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0115                     	;# 
   248  0116                     	;# 
   249  0117                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  011A                     	;# 
   253  011B                     	;# 
   254  011D                     	;# 
   255  018C                     	;# 
   256  018D                     	;# 
   257  018F                     	;# 
   258  0190                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0193                     	;# 
   265  0194                     	;# 
   266  0195                     	;# 
   267  0196                     	;# 
   268  0199                     	;# 
   269  019A                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019B                     	;# 
   274  019C                     	;# 
   275  019C                     	;# 
   276  019D                     	;# 
   277  019E                     	;# 
   278  019F                     	;# 
   279  020D                     	;# 
   280  0210                     	;# 
   281  0211                     	;# 
   282  0212                     	;# 
   283  0213                     	;# 
   284  0214                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0216                     	;# 
   288  0217                     	;# 
   289  0291                     	;# 
   290  0291                     	;# 
   291  0292                     	;# 
   292  0293                     	;# 
   293  0294                     	;# 
   294  0295                     	;# 
   295  0295                     	;# 
   296  0296                     	;# 
   297  0298                     	;# 
   298  0298                     	;# 
   299  0299                     	;# 
   300  029A                     	;# 
   301  029B                     	;# 
   302  029C                     	;# 
   303  029C                     	;# 
   304  029D                     	;# 
   305  029E                     	;# 
   306  029F                     	;# 
   307  0311                     	;# 
   308  0311                     	;# 
   309  0312                     	;# 
   310  0313                     	;# 
   311  0314                     	;# 
   312  0315                     	;# 
   313  0315                     	;# 
   314  0316                     	;# 
   315  0318                     	;# 
   316  0318                     	;# 
   317  0319                     	;# 
   318  031A                     	;# 
   319  031C                     	;# 
   320  031C                     	;# 
   321  031D                     	;# 
   322  031E                     	;# 
   323  0394                     	;# 
   324  0395                     	;# 
   325  0396                     	;# 
   326  0415                     	;# 
   327  0416                     	;# 
   328  0417                     	;# 
   329  041C                     	;# 
   330  041D                     	;# 
   331  041E                     	;# 
   332  0791                     	;# 
   333  0792                     	;# 
   334  0793                     	;# 
   335  0794                     	;# 
   336  0795                     	;# 
   337  0798                     	;# 
   338  0799                     	;# 
   339  079A                     	;# 
   340  07A0                     	;# 
   341  07A1                     	;# 
   342  07A2                     	;# 
   343  07A3                     	;# 
   344  07A4                     	;# 
   345  07A5                     	;# 
   346  07A6                     	;# 
   347  07A7                     	;# 
   348  07A8                     	;# 
   349  07A9                     	;# 
   350  07AA                     	;# 
   351  07AB                     	;# 
   352  0FE4                     	;# 
   353  0FE5                     	;# 
   354  0FE6                     	;# 
   355  0FE7                     	;# 
   356  0FE8                     	;# 
   357  0FE9                     	;# 
   358  0FEA                     	;# 
   359  0FEB                     	;# 
   360  0FED                     	;# 
   361  0FEE                     	;# 
   362  0FEF                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000F                     	;# 
   379  0010                     	;# 
   380  0011                     	;# 
   381  0012                     	;# 
   382  0013                     	;# 
   383  0015                     	;# 
   384  0016                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001C                     	;# 
   392  001E                     	;# 
   393  001F                     	;# 
   394  008C                     	;# 
   395  008D                     	;# 
   396  008E                     	;# 
   397  008F                     	;# 
   398  0090                     	;# 
   399  0091                     	;# 
   400  0092                     	;# 
   401  0093                     	;# 
   402  0095                     	;# 
   403  0096                     	;# 
   404  0097                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009A                     	;# 
   408  009B                     	;# 
   409  009B                     	;# 
   410  009C                     	;# 
   411  009D                     	;# 
   412  009E                     	;# 
   413  010C                     	;# 
   414  010D                     	;# 
   415  010E                     	;# 
   416  010F                     	;# 
   417  0110                     	;# 
   418  0111                     	;# 
   419  0112                     	;# 
   420  0113                     	;# 
   421  0114                     	;# 
   422  0115                     	;# 
   423  0116                     	;# 
   424  0117                     	;# 
   425  0118                     	;# 
   426  0119                     	;# 
   427  011A                     	;# 
   428  011B                     	;# 
   429  011D                     	;# 
   430  018C                     	;# 
   431  018D                     	;# 
   432  018F                     	;# 
   433  0190                     	;# 
   434  0191                     	;# 
   435  0191                     	;# 
   436  0192                     	;# 
   437  0193                     	;# 
   438  0193                     	;# 
   439  0193                     	;# 
   440  0194                     	;# 
   441  0195                     	;# 
   442  0196                     	;# 
   443  0199                     	;# 
   444  019A                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019C                     	;# 
   450  019C                     	;# 
   451  019D                     	;# 
   452  019E                     	;# 
   453  019F                     	;# 
   454  020D                     	;# 
   455  0210                     	;# 
   456  0211                     	;# 
   457  0212                     	;# 
   458  0213                     	;# 
   459  0214                     	;# 
   460  0215                     	;# 
   461  0215                     	;# 
   462  0216                     	;# 
   463  0217                     	;# 
   464  0291                     	;# 
   465  0291                     	;# 
   466  0292                     	;# 
   467  0293                     	;# 
   468  0294                     	;# 
   469  0295                     	;# 
   470  0295                     	;# 
   471  0296                     	;# 
   472  0298                     	;# 
   473  0298                     	;# 
   474  0299                     	;# 
   475  029A                     	;# 
   476  029B                     	;# 
   477  029C                     	;# 
   478  029C                     	;# 
   479  029D                     	;# 
   480  029E                     	;# 
   481  029F                     	;# 
   482  0311                     	;# 
   483  0311                     	;# 
   484  0312                     	;# 
   485  0313                     	;# 
   486  0314                     	;# 
   487  0315                     	;# 
   488  0315                     	;# 
   489  0316                     	;# 
   490  0318                     	;# 
   491  0318                     	;# 
   492  0319                     	;# 
   493  031A                     	;# 
   494  031C                     	;# 
   495  031C                     	;# 
   496  031D                     	;# 
   497  031E                     	;# 
   498  0394                     	;# 
   499  0395                     	;# 
   500  0396                     	;# 
   501  0415                     	;# 
   502  0416                     	;# 
   503  0417                     	;# 
   504  041C                     	;# 
   505  041D                     	;# 
   506  041E                     	;# 
   507  0791                     	;# 
   508  0792                     	;# 
   509  0793                     	;# 
   510  0794                     	;# 
   511  0795                     	;# 
   512  0798                     	;# 
   513  0799                     	;# 
   514  079A                     	;# 
   515  07A0                     	;# 
   516  07A1                     	;# 
   517  07A2                     	;# 
   518  07A3                     	;# 
   519  07A4                     	;# 
   520  07A5                     	;# 
   521  07A6                     	;# 
   522  07A7                     	;# 
   523  07A8                     	;# 
   524  07A9                     	;# 
   525  07AA                     	;# 
   526  07AB                     	;# 
   527  0FE4                     	;# 
   528  0FE5                     	;# 
   529  0FE6                     	;# 
   530  0FE7                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEB                     	;# 
   535  0FED                     	;# 
   536  0FEE                     	;# 
   537  0FEF                     	;# 
   538  0095                     _OPTION_REGbits	set	149
   539  0099                     _OSCCON	set	153
   540  0098                     _OSCTUNE	set	152
   541  008C                     _TRISA	set	140
   542  008D                     _TRISB	set	141
   543  008E                     _TRISC	set	142
   544  008F                     _TRISD	set	143
   545  0090                     _TRISE	set	144
   546  0097                     _WDTCON	set	151
   547  011D                     _APFCON	set	285
   548  0116                     _BORCON	set	278
   549  010C                     _LATA	set	268
   550  010D                     _LATB	set	269
   551  010D                     _LATBbits	set	269
   552  010E                     _LATC	set	270
   553  010F                     _LATD	set	271
   554  0110                     _LATE	set	272
   555  018C                     _ANSELA	set	396
   556  018D                     _ANSELB	set	397
   557  018F                     _ANSELD	set	399
   558  0190                     _ANSELE	set	400
   559  020D                     _WPUB	set	525
   560  0210                     _WPUE	set	528
   561                           
   562                           	psect	text0
   563  0000                     __ptext0:	
   564                           ; #config settings
   565                           
   566                           
   567                           ;psect for function _OSCILLATOR_Initialize
   568  0000                     
   569                           	psect	cinit
   570  07FC                     start_initialization:	
   571  07FC                     __initialization:	
   572  07FC                     end_of_initialization:	
   573                           ;End of C runtime variable initialization code
   574                           
   575  07FC                     __end_of__initialization:	
   576  07FC  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   577  07FD  0020               	movlb	0
   578  07FE  3187  2FDA         	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	cstackCOMMON
   581  0070                     __pcstackCOMMON:	
   582  0070                     ?_SYSTEM_Initialize:	
   583  0070                     ??_SYSTEM_Initialize:	
   584                           ; 0 bytes @ 0x0
   585                           
   586  0070                     ?_PIN_MANAGER_Initialize:	
   587                           ; 0 bytes @ 0x0
   588                           
   589  0070                     ??_PIN_MANAGER_Initialize:	
   590                           ; 0 bytes @ 0x0
   591                           
   592  0070                     ?_OSCILLATOR_Initialize:	
   593                           ; 0 bytes @ 0x0
   594                           
   595  0070                     ??_OSCILLATOR_Initialize:	
   596                           ; 0 bytes @ 0x0
   597                           
   598  0070                     ?_WDT_Initialize:	
   599                           ; 0 bytes @ 0x0
   600                           
   601  0070                     ??_WDT_Initialize:	
   602                           ; 0 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 0 bytes @ 0x0
   606                           
   607  0070                     ??_main:	
   608                           ; 0 bytes @ 0x0
   609                           
   610                           
   611                           ; 0 bytes @ 0x0
   612  0070                     	ds	3
   613                           
   614                           	psect	maintext
   615  07DA                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 49 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;		None               void
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 17F/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   635 ;;      Params:         0       0       0       0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0       0       0       0
   637 ;;      Temps:          3       0       0       0       0       0       0       0
   638 ;;      Totals:         3       0       0       0       0       0       0       0
   639 ;;Total ram usage:        3 bytes
   640 ;; Hardware stack levels required when called:    2
   641 ;; This function calls:
   642 ;;		_SYSTEM_Initialize
   643 ;; This function is called by:
   644 ;;		Startup code after reset
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _main
   650  07DA                     _main:	
   651                           
   652                           ;main.c: 52: SYSTEM_Initialize();
   653                           
   654                           ;incstack = 0
   655                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   656  07DA  3187  27AF  3187   	fcall	_SYSTEM_Initialize
   657  07DD                     l578:	
   658                           ;main.c: 70: {
   659                           ;main.c: 72: do { LATBbits.LATB0 = 1; } while(0);
   660                           
   661                           ;main.c: 69: while (1)
   662                           
   663  07DD  0022               	movlb	2	; select bank2
   664  07DE  140D               	bsf	13,0	;volatile
   665                           
   666                           ;main.c: 73: _delay((unsigned long)((500)*(8000000/4000.0)));
   667  07DF  3006               	movlw	6
   668  07E0  00F2               	movwf	??_main+2
   669  07E1  3013               	movlw	19
   670  07E2  00F1               	movwf	??_main+1
   671  07E3  30B1               	movlw	177
   672  07E4  00F0               	movwf	??_main
   673  07E5                     u17:	
   674  07E5  0BF0               	decfsz	??_main,f
   675  07E6  2FE5               	goto	u17
   676  07E7  0BF1               	decfsz	??_main+1,f
   677  07E8  2FE5               	goto	u17
   678  07E9  0BF2               	decfsz	??_main+2,f
   679  07EA  2FE5               	goto	u17
   680  07EB  3200               	nop2
   681                           
   682                           ;main.c: 74: do { LATBbits.LATB0 = 0; } while(0);
   683  07EC  0022               	movlb	2	; select bank2
   684  07ED  100D               	bcf	13,0	;volatile
   685                           
   686                           ;main.c: 75: _delay((unsigned long)((500)*(8000000/4000.0)));
   687  07EE  3006               	movlw	6
   688  07EF  00F2               	movwf	??_main+2
   689  07F0  3013               	movlw	19
   690  07F1  00F1               	movwf	??_main+1
   691  07F2  30B1               	movlw	177
   692  07F3  00F0               	movwf	??_main
   693  07F4                     u27:	
   694  07F4  0BF0               	decfsz	??_main,f
   695  07F5  2FF4               	goto	u27
   696  07F6  0BF1               	decfsz	??_main+1,f
   697  07F7  2FF4               	goto	u27
   698  07F8  0BF2               	decfsz	??_main+2,f
   699  07F9  2FF4               	goto	u27
   700  07FA  3200               	nop2
   701  07FB  2FDD               	goto	l578
   702  07FC                     __end_of_main:	
   703                           
   704                           	psect	text1
   705  07AF                     __ptext1:	
   706 ;; *************** function _SYSTEM_Initialize *****************
   707 ;; Defined at:
   708 ;;		line 50 in file "mcc_generated_files/mcc.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;		None               void
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   722 ;;      Params:         0       0       0       0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0       0       0       0
   724 ;;      Temps:          0       0       0       0       0       0       0       0
   725 ;;      Totals:         0       0       0       0       0       0       0       0
   726 ;;Total ram usage:        0 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; Hardware stack levels required when called:    1
   729 ;; This function calls:
   730 ;;		_OSCILLATOR_Initialize
   731 ;;		_PIN_MANAGER_Initialize
   732 ;;		_WDT_Initialize
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _SYSTEM_Initialize
   740  07AF                     _SYSTEM_Initialize:	
   741                           
   742                           ;mcc.c: 53: PIN_MANAGER_Initialize();
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
   746  07AF  3187  27B8  3187   	fcall	_PIN_MANAGER_Initialize
   747                           
   748                           ;mcc.c: 54: OSCILLATOR_Initialize();
   749  07B2  3187  27A8  3187   	fcall	_OSCILLATOR_Initialize
   750                           
   751                           ;mcc.c: 55: WDT_Initialize();
   752  07B5  3187  27A4         	fcall	_WDT_Initialize
   753  07B7  0008               	return
   754  07B8                     __end_of_SYSTEM_Initialize:	
   755                           
   756                           	psect	text2
   757  07A4                     __ptext2:	
   758 ;; *************** function _WDT_Initialize *****************
   759 ;; Defined at:
   760 ;;		line 68 in file "mcc_generated_files/mcc.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;		None               void
   767 ;; Registers used:
   768 ;;		wreg
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   774 ;;      Params:         0       0       0       0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used:    1
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_SYSTEM_Initialize
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _WDT_Initialize
   789  07A4                     _WDT_Initialize:	
   790                           
   791                           ;mcc.c: 71: WDTCON = 0x16;
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _WDT_Initialize: [wreg]
   795  07A4  3016               	movlw	22
   796  07A5  0021               	movlb	1	; select bank1
   797  07A6  0097               	movwf	23	;volatile
   798  07A7  0008               	return
   799  07A8                     __end_of_WDT_Initialize:	
   800                           
   801                           	psect	text3
   802  07B8                     __ptext3:	
   803 ;; *************** function _PIN_MANAGER_Initialize *****************
   804 ;; Defined at:
   805 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;		None               void
   812 ;; Registers used:
   813 ;;		wreg, status,2
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   819 ;;      Params:         0       0       0       0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0       0       0       0
   822 ;;      Totals:         0       0       0       0       0       0       0       0
   823 ;;Total ram usage:        0 bytes
   824 ;; Hardware stack levels used:    1
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_SYSTEM_Initialize
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _PIN_MANAGER_Initialize
   834  07B8                     _PIN_MANAGER_Initialize:	
   835                           
   836                           ;pin_manager.c: 62: LATE = 0x00;
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   840  07B8  0022               	movlb	2	; select bank2
   841  07B9  0190               	clrf	16	;volatile
   842                           
   843                           ;pin_manager.c: 63: LATD = 0x00;
   844  07BA  018F               	clrf	15	;volatile
   845                           
   846                           ;pin_manager.c: 64: LATA = 0x00;
   847  07BB  018C               	clrf	12	;volatile
   848                           
   849                           ;pin_manager.c: 65: LATB = 0x00;
   850  07BC  018D               	clrf	13	;volatile
   851                           
   852                           ;pin_manager.c: 66: LATC = 0x00;
   853  07BD  018E               	clrf	14	;volatile
   854                           
   855                           ;pin_manager.c: 71: TRISE = 0x0F;
   856  07BE  300F               	movlw	15
   857  07BF  0021               	movlb	1	; select bank1
   858  07C0  0090               	movwf	16	;volatile
   859                           
   860                           ;pin_manager.c: 72: TRISA = 0xFF;
   861  07C1  30FF               	movlw	255
   862  07C2  008C               	movwf	12	;volatile
   863                           
   864                           ;pin_manager.c: 73: TRISB = 0xFE;
   865  07C3  30FE               	movlw	254
   866  07C4  008D               	movwf	13	;volatile
   867                           
   868                           ;pin_manager.c: 74: TRISC = 0xFF;
   869  07C5  30FF               	movlw	255
   870  07C6  008E               	movwf	14	;volatile
   871                           
   872                           ;pin_manager.c: 75: TRISD = 0xFF;
   873  07C7  30FF               	movlw	255
   874  07C8  008F               	movwf	15	;volatile
   875                           
   876                           ;pin_manager.c: 80: ANSELD = 0xFF;
   877  07C9  30FF               	movlw	255
   878  07CA  0023               	movlb	3	; select bank3
   879  07CB  008F               	movwf	15	;volatile
   880                           
   881                           ;pin_manager.c: 81: ANSELB = 0x3E;
   882  07CC  303E               	movlw	62
   883  07CD  008D               	movwf	13	;volatile
   884                           
   885                           ;pin_manager.c: 82: ANSELE = 0x07;
   886  07CE  3007               	movlw	7
   887  07CF  0090               	movwf	16	;volatile
   888                           
   889                           ;pin_manager.c: 83: ANSELA = 0x3F;
   890  07D0  303F               	movlw	63
   891  07D1  008C               	movwf	12	;volatile
   892                           
   893                           ;pin_manager.c: 88: WPUE = 0x00;
   894  07D2  0024               	movlb	4	; select bank4
   895  07D3  0190               	clrf	16	;volatile
   896                           
   897                           ;pin_manager.c: 89: WPUB = 0x00;
   898  07D4  018D               	clrf	13	;volatile
   899                           
   900                           ;pin_manager.c: 90: OPTION_REGbits.nWPUEN = 1;
   901  07D5  0021               	movlb	1	; select bank1
   902  07D6  1795               	bsf	21,7	;volatile
   903                           
   904                           ;pin_manager.c: 97: APFCON = 0x00;
   905  07D7  0022               	movlb	2	; select bank2
   906  07D8  019D               	clrf	29	;volatile
   907  07D9  0008               	return
   908  07DA                     __end_of_PIN_MANAGER_Initialize:	
   909                           
   910                           	psect	text4
   911  07A8                     __ptext4:	
   912 ;; *************** function _OSCILLATOR_Initialize *****************
   913 ;; Defined at:
   914 ;;		line 58 in file "mcc_generated_files/mcc.c"
