

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 28 18:04:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F870
    60  008C                     	;# 
    61  008D                     	;# 
    62  008E                     	;# 
    63  0092                     	;# 
    64  0098                     	;# 
    65  0099                     	;# 
    66  009E                     	;# 
    67  009F                     	;# 
    68  010C                     	;# 
    69  010D                     	;# 
    70  010E                     	;# 
    71  010F                     	;# 
    72  018C                     	;# 
    73  018D                     	;# 
    74  0000                     	;# 
    75  0001                     	;# 
    76  0002                     	;# 
    77  0003                     	;# 
    78  0004                     	;# 
    79  0005                     	;# 
    80  0006                     	;# 
    81  0007                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0092                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  008C                     	;# 
   151  008D                     	;# 
   152  008E                     	;# 
   153  0092                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164                           
   165                           	psect	idataBANK1
   166  00F1                     __pidataBANK1:	
   167                           
   168                           ;initializer for _AccidentG
   169  00F1  34B8               	retlw	184
   170  00F2  34FE               	retlw	254
   171  00F3  343F               	retlw	63
   172                           
   173                           ;initializer for _Vib_Sensitivity
   174  00F4  3400               	retlw	0
   175  00F5  34A0               	retlw	160
   176  00F6  3441               	retlw	65
   177  001F                     _ADCON0bits	set	31
   178  001E                     _ADRESH	set	30
   179  0030                     _RB0	set	48
   180  0031                     _RB1	set	49
   181  0032                     _RB2	set	50
   182  0034                     _RB4	set	52
   183  009F                     _ADCON1bits	set	159
   184  009E                     _ADRESL	set	158
   185  0086                     _TRISB	set	134
   186                           
   187                           	psect	cinit
   188  07F0                     start_initialization:	
   189                           ; #config settings
   190                           
   191  07F0                     __initialization:	
   192                           
   193                           ; Initialize objects allocated to BANK1
   194  07F0  1683               	bsf	3,5	;RP0=1, select bank1
   195  07F1  1303               	bcf	3,6	;RP1=0, select bank1
   196  07F2  20F1               	fcall	__pidataBANK1	;fetch initializer
   197  07F3  00A0               	movwf	__pdataBANK1& (0+127)
   198  07F4  20F2               	fcall	__pidataBANK1+1	;fetch initializer
   199  07F5  00A1               	movwf	(__pdataBANK1+1)& (0+127)
   200  07F6  20F3               	fcall	__pidataBANK1+2	;fetch initializer
   201  07F7  00A2               	movwf	(__pdataBANK1+2)& (0+127)
   202  07F8  20F4               	fcall	__pidataBANK1+3	;fetch initializer
   203  07F9  00A3               	movwf	(__pdataBANK1+3)& (0+127)
   204  07FA  20F5               	fcall	__pidataBANK1+4	;fetch initializer
   205  07FB  00A4               	movwf	(__pdataBANK1+4)& (0+127)
   206  07FC  20F6               	fcall	__pidataBANK1+5	;fetch initializer
   207  07FD  00A5               	movwf	(__pdataBANK1+5)& (0+127)
   208  07FE                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211  07FE                     __end_of__initialization:	
   212  07FE  0183               	clrf	3
   213  07FF  2894               	ljmp	_main	;jump to C main() function
   214                           
   215                           	psect	dataBANK1
   216  00A0                     __pdataBANK1:	
   217  00A0                     _AccidentG:	
   218  00A0                     	ds	3
   219  00A3                     _Vib_Sensitivity:	
   220  00A3                     	ds	3
   221                           
   222                           	psect	cstackCOMMON
   223  0070                     __pcstackCOMMON:	
   224  0070                     ?_ADCInit:	
   225  0070                     ??_ADCInit:	
   226                           ; 0 bytes @ 0x0
   227                           
   228  0070                     ?_main:	
   229                           ; 0 bytes @ 0x0
   230                           
   231  0070                     ?_Accident_Detect:	
   232                           ; 0 bytes @ 0x0
   233                           
   234  0070                     ?_Vib_Detect:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?___bmul:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_delay:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ?_ReadADC:	
   244                           ; 2 bytes @ 0x0
   245                           
   246  0070                     ?___lwdiv:	
   247                           ; 2 bytes @ 0x0
   248                           
   249  0070                     ?___ftpack:	
   250                           ; 2 bytes @ 0x0
   251                           
   252  0070                     ?___ftneg:	
   253                           ; 3 bytes @ 0x0
   254                           
   255  0070                     ___bmul@multiplicand:	
   256                           ; 3 bytes @ 0x0
   257                           
   258  0070                     ___lwdiv@divisor:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ___ftpack@arg:	
   262                           ; 2 bytes @ 0x0
   263                           
   264  0070                     ___ftneg@f1:	
   265                           ; 3 bytes @ 0x0
   266                           
   267                           
   268                           ; 3 bytes @ 0x0
   269  0070                     	ds	1
   270  0071                     ??___bmul:	
   271                           
   272                           ; 0 bytes @ 0x1
   273  0071                     	ds	1
   274  0072                     ??_delay:	
   275  0072                     ??_ReadADC:	
   276                           ; 0 bytes @ 0x2
   277                           
   278  0072                     ___bmul@product:	
   279                           ; 0 bytes @ 0x2
   280                           
   281  0072                     ___lwdiv@dividend:	
   282                           ; 1 bytes @ 0x2
   283                           
   284                           
   285                           ; 2 bytes @ 0x2
   286  0072                     	ds	1
   287  0073                     ??___ftneg:	
   288  0073                     ReadADC@ch:	
   289                           ; 0 bytes @ 0x3
   290                           
   291  0073                     ___bmul@multiplier:	
   292                           ; 1 bytes @ 0x3
   293                           
   294  0073                     ___ftpack@exp:	
   295                           ; 1 bytes @ 0x3
   296                           
   297                           
   298                           ; 1 bytes @ 0x3
   299  0073                     	ds	1
   300  0074                     ??___lwdiv:	
   301  0074                     ___ftpack@sign:	
   302                           ; 0 bytes @ 0x4
   303                           
   304                           
   305                           ; 1 bytes @ 0x4
   306  0074                     	ds	1
   307  0075                     ??___ftpack:	
   308  0075                     ___lwdiv@quotient:	
   309                           ; 0 bytes @ 0x5
   310                           
   311                           
   312                           ; 2 bytes @ 0x5
   313  0075                     	ds	2
   314  0077                     ___lwdiv@counter:	
   315                           
   316                           ; 1 bytes @ 0x7
   317  0077                     	ds	1
   318  0078                     ?___lbtoft:	
   319  0078                     ?___lwtoft:	
   320                           ; 3 bytes @ 0x8
   321                           
   322  0078                     ___lwtoft@c:	
   323                           ; 3 bytes @ 0x8
   324                           
   325                           
   326                           ; 2 bytes @ 0x8
   327  0078                     	ds	3
   328  007B                     ??___lwtoft:	
   329  007B                     ___lbtoft@c:	
   330                           ; 0 bytes @ 0xB
   331                           
   332                           
   333                           ; 1 bytes @ 0xB
   334  007B                     	ds	1
   335  007C                     ??_GetXAccl:	
   336  007C                     ??_GetYAccl:	
   337                           ; 0 bytes @ 0xC
   338                           
   339  007C                     ??_GetZAccl:	
   340                           ; 0 bytes @ 0xC
   341                           
   342                           
   343                           ; 0 bytes @ 0xC
   344  007C                     	ds	1
   345  007D                     ??_Accident_Detect:	
   346  007D                     main@count:	
   347                           ; 0 bytes @ 0xD
   348                           
   349                           
   350                           ; 1 bytes @ 0xD
   351  007D                     	ds	1
   352                           
   353                           	psect	cstackBANK0
   354  0020                     __pcstackBANK0:	
   355  0020                     ??___lbtoft:	
   356  0020                     ?___ftdiv:	
   357                           ; 0 bytes @ 0x0
   358                           
   359  0020                     ___ftdiv@f2:	
   360                           ; 3 bytes @ 0x0
   361                           
   362                           
   363                           ; 3 bytes @ 0x0
   364  0020                     	ds	3
   365  0023                     ___ftdiv@f1:	
   366                           
   367                           ; 3 bytes @ 0x3
   368  0023                     	ds	1
   369  0024                     ?___ftge:	
   370  0024                     ___ftge@ff1:	
   371                           ; 1 bit 
   372                           
   373                           
   374                           ; 3 bytes @ 0x4
   375  0024                     	ds	2
   376  0026                     ??___ftdiv:	
   377                           
   378                           ; 0 bytes @ 0x6
   379  0026                     	ds	1
   380  0027                     ___ftge@ff2:	
   381                           
   382                           ; 3 bytes @ 0x7
   383  0027                     	ds	3
   384  002A                     ??___ftge:	
   385  002A                     ___ftdiv@cntr:	
   386                           ; 0 bytes @ 0xA
   387                           
   388                           
   389                           ; 1 bytes @ 0xA
   390  002A                     	ds	1
   391  002B                     ___ftdiv@f3:	
   392                           
   393                           ; 3 bytes @ 0xB
   394  002B                     	ds	3
   395  002E                     ___ftdiv@exp:	
   396                           
   397                           ; 1 bytes @ 0xE
   398  002E                     	ds	1
   399  002F                     ___ftdiv@sign:	
   400                           
   401                           ; 1 bytes @ 0xF
   402  002F                     	ds	1
   403  0030                     ?___ftmul:	
   404  0030                     ___ftmul@f1:	
   405                           ; 3 bytes @ 0x10
   406                           
   407                           
   408                           ; 3 bytes @ 0x10
   409  0030                     	ds	3
   410  0033                     ___ftmul@f2:	
   411                           
   412                           ; 3 bytes @ 0x13
   413  0033                     	ds	3
   414  0036                     ??___ftmul:	
   415                           
   416                           ; 0 bytes @ 0x16
   417  0036                     	ds	4
   418  003A                     ___ftmul@exp:	
   419                           
   420                           ; 1 bytes @ 0x1A
   421  003A                     	ds	1
   422  003B                     ___ftmul@f3_as_product:	
   423                           
   424                           ; 3 bytes @ 0x1B
   425  003B                     	ds	3
   426  003E                     ___ftmul@cntr:	
   427                           
   428                           ; 1 bytes @ 0x1E
   429  003E                     	ds	1
   430  003F                     ___ftmul@sign:	
   431                           
   432                           ; 1 bytes @ 0x1F
   433  003F                     	ds	1
   434  0040                     ?_GetXAccl:	
   435  0040                     ?_GetYAccl:	
   436                           ; 3 bytes @ 0x20
   437                           
   438  0040                     ?_GetZAccl:	
   439                           ; 3 bytes @ 0x20
   440                           
   441                           
   442                           ; 3 bytes @ 0x20
   443  0040                     	ds	3
   444  0043                     GetXAccl@t:	
   445  0043                     GetYAccl@t:	
   446                           ; 3 bytes @ 0x23
   447                           
   448  0043                     GetZAccl@t:	
   449                           ; 3 bytes @ 0x23
   450                           
   451                           
   452                           ; 3 bytes @ 0x23
   453  0043                     	ds	3
   454  0046                     GetXAccl@adc_value:	
   455  0046                     GetYAccl@adc_value:	
   456                           ; 2 bytes @ 0x26
   457                           
   458  0046                     GetZAccl@adc_value:	
   459                           ; 2 bytes @ 0x26
   460                           
   461                           
   462                           ; 2 bytes @ 0x26
   463  0046                     	ds	2
   464  0048                     ?___ftadd:	
   465  0048                     ?___fttol:	
   466                           ; 3 bytes @ 0x28
   467                           
   468  0048                     ___ftadd@f1:	
   469                           ; 4 bytes @ 0x28
   470                           
   471  0048                     ___fttol@f1:	
   472                           ; 3 bytes @ 0x28
   473                           
   474                           
   475                           ; 3 bytes @ 0x28
   476  0048                     	ds	3
   477  004B                     ___ftadd@f2:	
   478                           
   479                           ; 3 bytes @ 0x2B
   480  004B                     	ds	1
   481  004C                     ??___fttol:	
   482                           
   483                           ; 0 bytes @ 0x2C
   484  004C                     	ds	2
   485  004E                     ??___ftadd:	
   486                           
   487                           ; 0 bytes @ 0x2E
   488  004E                     	ds	2
   489  0050                     ___fttol@sign1:	
   490                           
   491                           ; 1 bytes @ 0x30
   492  0050                     	ds	1
   493  0051                     ___fttol@lval:	
   494                           
   495                           ; 4 bytes @ 0x31
   496  0051                     	ds	1
   497  0052                     ___ftadd@sign:	
   498                           
   499                           ; 1 bytes @ 0x32
   500  0052                     	ds	1
   501  0053                     ___ftadd@exp2:	
   502                           
   503                           ; 1 bytes @ 0x33
   504  0053                     	ds	1
   505  0054                     ___ftadd@exp1:	
   506                           
   507                           ; 1 bytes @ 0x34
   508  0054                     	ds	1
   509  0055                     ___fttol@exp1:	
   510  0055                     _Accident_Detect$563:	
   511                           ; 1 bytes @ 0x35
   512                           
   513                           
   514                           ; 3 bytes @ 0x35
   515  0055                     	ds	1
   516  0056                     ??_Vib_Detect:	
   517                           
   518                           ; 0 bytes @ 0x36
   519  0056                     	ds	2
   520  0058                     Vib_Detect@X:	
   521  0058                     _Accident_Detect$564:	
   522                           ; 2 bytes @ 0x38
   523                           
   524                           
   525                           ; 3 bytes @ 0x38
   526  0058                     	ds	2
   527  005A                     Vib_Detect@Y:	
   528                           
   529                           ; 2 bytes @ 0x3A
   530  005A                     	ds	1
   531  005B                     _Accident_Detect$565:	
   532                           
   533                           ; 3 bytes @ 0x3B
   534  005B                     	ds	1
   535  005C                     Vib_Detect@Z:	
   536                           
   537                           ; 2 bytes @ 0x3C
   538  005C                     	ds	2
   539  005E                     Vib_Detect@counter:	
   540  005E                     Accident_Detect@zero_G:	
   541                           ; 1 bytes @ 0x3E
   542                           
   543                           
   544                           ; 3 bytes @ 0x3E
   545  005E                     	ds	1
   546  005F                     Vib_Detect@looper:	
   547                           
   548                           ; 1 bytes @ 0x3F
   549  005F                     	ds	1
   550  0060                     Vib_Detect@readings:	
   551                           
   552                           ; 1 bytes @ 0x40
   553  0060                     	ds	1
   554  0061                     Vib_Detect@X_Diff:	
   555  0061                     Accident_Detect@scale:	
   556                           ; 1 bytes @ 0x41
   557                           
   558                           
   559                           ; 3 bytes @ 0x41
   560  0061                     	ds	1
   561  0062                     Vib_Detect@Y_Diff:	
   562                           
   563                           ; 1 bytes @ 0x42
   564  0062                     	ds	1
   565  0063                     Vib_Detect@Z_Diff:	
   566                           
   567                           ; 1 bytes @ 0x43
   568  0063                     	ds	1
   569  0064                     Accident_Detect@x_G:	
   570                           
   571                           ; 3 bytes @ 0x44
   572  0064                     	ds	3
   573  0067                     Accident_Detect@y_G:	
   574                           
   575                           ; 3 bytes @ 0x47
   576  0067                     	ds	3
   577  006A                     Accident_Detect@z_G:	
   578                           
   579                           ; 3 bytes @ 0x4A
   580  006A                     	ds	3
   581  006D                     ??_main:	
   582                           
   583                           ; 0 bytes @ 0x4D
   584  006D                     	ds	3
   585                           
   586                           	psect	maintext
   587  0094                     __pmaintext:	
   588 ;;
   589 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   590 ;;
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 12 in file "E:\Study Material\XC8 PROJECTS\Motion Detector\motion_det.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  count           1   13[COMMON] unsigned char 
   598 ;; Return value:  Size  Location     Type
   599 ;;		None               void
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : 17F/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1
   607 ;;      Params:         0       0       0
   608 ;;      Locals:         1       0       0
   609 ;;      Temps:          0       3       0
   610 ;;      Totals:         1       3       0
   611 ;;Total ram usage:        4 bytes
   612 ;; Hardware stack levels required when called:    4
   613 ;; This function calls:
   614 ;;		_ADCInit
   615 ;;		_Accident_Detect
   616 ;;		_Vib_Detect
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _main
   624  0094                     _main:	
   625                           
   626                           ;motion_det.c: 14: char count;
   627                           ;motion_det.c: 15: TRISB = 0xF0;
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _main: [allreg]
   631  0094  30F0               	movlw	240
   632  0095  1683               	bsf	3,5	;RP0=1, select bank1
   633  0096  1303               	bcf	3,6	;RP1=0, select bank1
   634  0097  0086               	movwf	6	;volatile
   635                           
   636                           ;motion_det.c: 18: for(count = 0; count < 5; count++)
   637  0098  01FD               	clrf	main@count
   638  0099  3005               	movlw	5
   639  009A  027D               	subwf	main@count,w
   640  009B  1803               	btfsc	3,0
   641  009C  28C6               	goto	l1576
   642  009D                     l33:	
   643                           
   644                           ;motion_det.c: 19: {
   645                           ;motion_det.c: 20: RB2 = 1;
   646  009D  1283               	bcf	3,5	;RP0=0, select bank0
   647  009E  1506               	bsf	6,2	;volatile
   648                           
   649                           ;motion_det.c: 21: _delay(1000000);
   650  009F  3006               	movlw	6
   651  00A0  00EF               	movwf	??_main+2
   652  00A1  3013               	movlw	19
   653  00A2  00EE               	movwf	??_main+1
   654  00A3  30B1               	movlw	177
   655  00A4  00ED               	movwf	??_main
   656  00A5                     u2097:	
   657  00A5  0BED               	decfsz	??_main,f
   658  00A6  28A5               	goto	u2097
   659  00A7  0BEE               	decfsz	??_main+1,f
   660  00A8  28A5               	goto	u2097
   661  00A9  0BEF               	decfsz	??_main+2,f
   662  00AA  28A5               	goto	u2097
   663  00AB  28AC               	nop2
   664                           
   665                           ;motion_det.c: 22: RB2 = 0;
   666  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   667  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   668  00AE  1106               	bcf	6,2	;volatile
   669                           
   670                           ;motion_det.c: 23: _delay(1000000);
   671  00AF  3006               	movlw	6
   672  00B0  00EF               	movwf	??_main+2
   673  00B1  3013               	movlw	19
   674  00B2  00EE               	movwf	??_main+1
   675  00B3  30B1               	movlw	177
   676  00B4  00ED               	movwf	??_main
   677  00B5                     u2107:	
   678  00B5  0BED               	decfsz	??_main,f
   679  00B6  28B5               	goto	u2107
   680  00B7  0BEE               	decfsz	??_main+1,f
   681  00B8  28B5               	goto	u2107
   682  00B9  0BEF               	decfsz	??_main+2,f
   683  00BA  28B5               	goto	u2107
   684  00BB  28BC               	nop2
   685  00BC  3001               	movlw	1
   686  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   687  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   688  00BF  00ED               	movwf	??_main
   689  00C0  086D               	movf	??_main,w
   690  00C1  07FD               	addwf	main@count,f
   691  00C2  3005               	movlw	5
   692  00C3  027D               	subwf	main@count,w
   693  00C4  1C03               	skipc
   694  00C5  289D               	goto	l33
   695  00C6                     l1576:	
   696                           
   697                           ;motion_det.c: 24: }
   698                           ;motion_det.c: 26: ADCInit();
   699  00C6  2000               	fcall	_ADCInit
   700  00C7                     l35:	
   701                           ;motion_det.c: 28: while(1)
   702                           
   703                           
   704                           ;motion_det.c: 29: {
   705                           ;motion_det.c: 30: if(Accident_Detect() == 1)
   706  00C7  2675               	fcall	_Accident_Detect
   707  00C8  3A01               	xorlw	1
   708  00C9  1D03               	skipz
   709  00CA  28D8               	goto	l1584
   710                           
   711                           ;motion_det.c: 31: {
   712                           ;motion_det.c: 32: RB1 = 1;
   713  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   714  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   715  00CD  1486               	bsf	6,1	;volatile
   716  00CE                     l1582:	
   717                           ;motion_det.c: 34: while(RB4 == 0)
   718                           
   719  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   720  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   721  00D0  1A06               	btfsc	6,4	;volatile
   722  00D1  28D7               	goto	l39
   723                           
   724                           ;motion_det.c: 35: {
   725                           ;motion_det.c: 36: _delay(10);
   726  00D2  3003               	movlw	3
   727  00D3  00ED               	movwf	??_main
   728  00D4                     u2117:	
   729  00D4  0BED               	decfsz	??_main,f
   730  00D5  28D4               	goto	u2117
   731  00D6  28CE               	goto	l1582
   732  00D7                     l39:	
   733                           
   734                           ;motion_det.c: 37: }
   735                           ;motion_det.c: 38: RB1 = 0;
   736  00D7  1086               	bcf	6,1	;volatile
   737  00D8                     l1584:	
   738                           
   739                           ;motion_det.c: 39: }
   740                           ;motion_det.c: 40: if(Vib_Detect() == 1)
   741  00D8  2561               	fcall	_Vib_Detect
   742  00D9  3A01               	xorlw	1
   743  00DA  1D03               	skipz
   744  00DB  28DF               	goto	l40
   745                           
   746                           ;motion_det.c: 41: RB0 = 1;
   747  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   748  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   749  00DE  1406               	bsf	6,0	;volatile
   750  00DF                     l40:	
   751                           
   752                           ;motion_det.c: 42: if(RB4 == 1)
   753  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   754  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   755  00E1  1E06               	btfss	6,4	;volatile
   756  00E2  28C7               	goto	l35
   757                           
   758                           ;motion_det.c: 43: {
   759                           ;motion_det.c: 44: _delay(5000);
   760  00E3  3007               	movlw	7
   761  00E4  00EE               	movwf	??_main+1
   762  00E5  307D               	movlw	125
   763  00E6  00ED               	movwf	??_main
   764  00E7                     u2127:	
   765  00E7  0BED               	decfsz	??_main,f
   766  00E8  28E7               	goto	u2127
   767  00E9  0BEE               	decfsz	??_main+1,f
   768  00EA  28E7               	goto	u2127
   769                           
   770                           ;motion_det.c: 45: if(RB4 == 1)
   771  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   772  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   773  00ED  1E06               	btfss	6,4	;volatile
   774  00EE  28C7               	goto	l35
   775                           
   776                           ;motion_det.c: 46: RB0 = 0;
   777  00EF  1006               	bcf	6,0	;volatile
   778  00F0  28C7               	goto	l35
   779  00F1                     __end_of_main:	
   780                           
   781                           	psect	text1
   782  0561                     __ptext1:	
   783 ;; *************** function _Vib_Detect *****************
   784 ;; Defined at:
   785 ;;		line 74 in file "E:\Study Material\XC8 PROJECTS\Motion Detector\motion_det.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  Z               2   60[BANK0 ] int 
   790 ;;  Y               2   58[BANK0 ] int 
   791 ;;  X               2   56[BANK0 ] int 
   792 ;;  Z_Diff          1   67[BANK0 ] unsigned char 
   793 ;;  Y_Diff          1   66[BANK0 ] unsigned char 
   794 ;;  X_Diff          1   65[BANK0 ] unsigned char 
   795 ;;  readings        1   64[BANK0 ] unsigned char 
   796 ;;  looper          1   63[BANK0 ] unsigned char 
   797 ;;  counter         1   62[BANK0 ] unsigned char 
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      unsigned char 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1
   807 ;;      Params:         0       0       0
   808 ;;      Locals:         0      12       0
   809 ;;      Temps:          0       2       0
   810 ;;      Totals:         0      14       0
   811 ;;Total ram usage:       14 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; Hardware stack levels required when called:    3
   814 ;; This function calls:
   815 ;;		_GetXAccl
   816 ;;		_GetYAccl
   817 ;;		_GetZAccl
   818 ;;		___bmul
   819 ;;		___ftge
   820 ;;		___fttol
   821 ;;		___lbtoft
   822 ;;		_delay
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _Vib_Detect
   830  0561                     _Vib_Detect:	
   831                           
   832                           ;motion_det.c: 76: unsigned char X_Diff = 0;
   833                           
   834                           ;incstack = 0
   835                           ; Regs used in _Vib_Detect: [allreg]
   836  0561  1283               	bcf	3,5	;RP0=0, select bank0
   837  0562  1303               	bcf	3,6	;RP1=0, select bank0
   838  0563  01E1               	clrf	Vib_Detect@X_Diff
   839                           
   840                           ;motion_det.c: 77: unsigned char Y_Diff = 0;
   841  0564  01E2               	clrf	Vib_Detect@Y_Diff
   842                           
   843                           ;motion_det.c: 78: unsigned char Z_Diff = 0;
   844  0565  01E3               	clrf	Vib_Detect@Z_Diff
   845                           
   846                           ;motion_det.c: 79: int X = 0;
   847  0566  01D8               	clrf	Vib_Detect@X
   848  0567  01D9               	clrf	Vib_Detect@X+1
   849                           
   850                           ;motion_det.c: 80: int Y = 0;
   851  0568  01DA               	clrf	Vib_Detect@Y
   852  0569  01DB               	clrf	Vib_Detect@Y+1
   853                           
