

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:39:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
   137  007CA8  3E                 	db	62
   138  007CA9  3C                 	db	60
   139  007CAA  C3                 	db	195
   140  007CAB  BD                 	db	189
   141  007CAC  D2                 	db	210
   142  007CAD  13                 	db	19
   143  007CAE  3D                 	db	61
   144  007CAF  78                 	db	120
   145  007CB0  D3                 	db	211
   146  007CB1  BB                 	db	187
   147  007CB2                     __end_oflog@coeff:
   148                           	opt stack 0
   149  0000                     _ADCON0	set	4034
   150  0000                     _ADCON0bits	set	4034
   151  0000                     _ADCON1	set	4033
   152  0000                     _ADRESH	set	4036
   153  0000                     _ADRESL	set	4035
   154  0000                     _EEADR	set	4009
   155  0000                     _EECON1bits	set	4006
   156  0000                     _EECON2	set	4007
   157  0000                     _EEDATA	set	4008
   158  0000                     _INTCONbits	set	4082
   159  0000                     _PIE1bits	set	3997
   160  0000                     _PIR1bits	set	3998
   161  0000                     _PORTB	set	3969
   162  0000                     _RCREG	set	4014
   163  0000                     _RCSTAbits	set	4011
   164  0000                     _SPBRG	set	4015
   165  0000                     _SSPADD	set	4040
   166  0000                     _SSPBUF	set	4041
   167  0000                     _SSPCON1	set	4038
   168  0000                     _SSPCON1bits	set	4038
   169  0000                     _SSPCON2	set	4037
   170  0000                     _SSPCON2bits	set	4037
   171  0000                     _SSPSTAT	set	4039
   172  0000                     _SSPSTATbits	set	4039
   173  0000                     _TRISA	set	3986
   174  0000                     _TRISB	set	3987
   175  0000                     _TRISC	set	3988
   176  0000                     _TRISCbits	set	3988
   177  0000                     _TRISD	set	3989
   178  0000                     _TRISDbits	set	3989
   179  0000                     _TRISE	set	3990
   180  0000                     _TXREG	set	4013
   181  0000                     _TXSTAbits	set	4012
   182  0000                     _INT0IE	set	32660
   183  0000                     _INT0IF	set	32657
   184  0000                     _INTEDG0	set	32654
   185  0000                     _PEIE	set	32662
   186  0000                     _RB1	set	31753
   187  0000                     _RC0	set	31760
   188  0000                     _RC1	set	31761
   189  0000                     _RC2	set	31762
   190  0000                     _RC5	set	31765
   191  0000                     _RCIE	set	31981
   192  0000                     _RCIF	set	31989
   193  0000                     _RD0	set	31768
   194  0000                     _RD1	set	31769
   195  0000                     _RD2	set	31770
   196  0000                     _RD3	set	31771
   197  0000                     _RD4	set	31772
   198  0000                     _RD5	set	31773
   199  0000                     _RD6	set	31774
   200  0000                     _RD7	set	31775
   201  0000                     _RE0	set	31776
   202  0000                     _RE1	set	31777
   203  0000                     _RE2	set	31778
   204  007CB2                     __stringdata:
   205                           	opt stack 0
   206  007CB2                     STR_14:
   207  007CB2  57                 	db	87	;'W'
   208  007CB3  52                 	db	82	;'R'
   209  007CB4  4F                 	db	79	;'O'
   210  007CB5  4E                 	db	78	;'N'
   211  007CB6  47                 	db	71	;'G'
   212  007CB7  20                 	db	32
   213  007CB8  50                 	db	80	;'P'
   214  007CB9  41                 	db	65	;'A'
   215  007CBA  43                 	db	67	;'C'
   216  007CBB  4B                 	db	75	;'K'
   217  007CBC  45                 	db	69	;'E'
   218  007CBD  54                 	db	84	;'T'
   219  007CBE  20                 	db	32
   220  007CBF  52                 	db	82	;'R'
   221  007CC0  45                 	db	69	;'E'
   222  007CC1  43                 	db	67	;'C'
   223  007CC2  45                 	db	69	;'E'
   224  007CC3  49                 	db	73	;'I'
   225  007CC4  56                 	db	86	;'V'
   226  007CC5  45                 	db	69	;'E'
   227  007CC6  44                 	db	68	;'D'
   228  007CC7  20                 	db	32
   229  007CC8  00                 	db	0
   230  007CC9                     STR_61:
   231  007CC9  55                 	db	85	;'U'
   232  007CCA  50                 	db	80	;'P'
   233  007CCB  44                 	db	68	;'D'
   234  007CCC  41                 	db	65	;'A'
   235  007CCD  54                 	db	84	;'T'
   236  007CCE  45                 	db	69	;'E'
   237  007CCF  20                 	db	32
   238  007CD0  43                 	db	67	;'C'
   239  007CD1  4F                 	db	79	;'O'
   240  007CD2  4D                 	db	77	;'M'
   241  007CD3  50                 	db	80	;'P'
   242  007CD4  4C                 	db	76	;'L'
   243  007CD5  45                 	db	69	;'E'
   244  007CD6  54                 	db	84	;'T'
   245  007CD7  45                 	db	69	;'E'
   246  007CD8  44                 	db	68	;'D'
   247  007CD9  2E                 	db	46
   248  007CDA  2E                 	db	46
   249  007CDB  2E                 	db	46
   250  007CDC  21                 	db	33
   251  007CDD  00                 	db	0
   252  007CDE                     STR_59:
   253  007CDE  55                 	db	85	;'U'
   254  007CDF  50                 	db	80	;'P'
   255  007CE0  44                 	db	68	;'D'
   256  007CE1  41                 	db	65	;'A'
   257  007CE2  54                 	db	84	;'T'
   258  007CE3  49                 	db	73	;'I'
   259  007CE4  4E                 	db	78	;'N'
   260  007CE5  47                 	db	71	;'G'
   261  007CE6  20                 	db	32
   262  007CE7  54                 	db	84	;'T'
   263  007CE8  48                 	db	72	;'H'
   264  007CE9  52                 	db	82	;'R'
   265  007CEA  45                 	db	69	;'E'
   266  007CEB  53                 	db	83	;'S'
   267  007CEC  48                 	db	72	;'H'
   268  007CED  4F                 	db	79	;'O'
   269  007CEE  4C                 	db	76	;'L'
   270  007CEF  44                 	db	68	;'D'
   271  007CF0  53                 	db	83	;'S'
   272  007CF1  00                 	db	0
   273  007CF2                     STR_12:
   274  007CF2  43                 	db	67	;'C'
   275  007CF3  48                 	db	72	;'H'
   276  007CF4  41                 	db	65	;'A'
   277  007CF5  52                 	db	82	;'R'
   278  007CF6  41                 	db	65	;'A'
   279  007CF7  43                 	db	67	;'C'
   280  007CF8  54                 	db	84	;'T'
   281  007CF9  45                 	db	69	;'E'
   282  007CFA  52                 	db	82	;'R'
   283  007CFB  20                 	db	32
   284  007CFC  52                 	db	82	;'R'
   285  007CFD  45                 	db	69	;'E'
   286  007CFE  43                 	db	67	;'C'
   287  007CFF  45                 	db	69	;'E'
   288  007D00  49                 	db	73	;'I'
   289  007D01  56                 	db	86	;'V'
   290  007D02  45                 	db	69	;'E'
   291  007D03  44                 	db	68	;'D'
   292  007D04  20                 	db	32
   293  007D05  00                 	db	0
   294  007D06                     STR_76:
   295  007D06  57                 	db	87	;'W'
   296  007D07  49                 	db	73	;'I'
   297  007D08  52                 	db	82	;'R'
   298  007D09  45                 	db	69	;'E'
   299  007D0A  4C                 	db	76	;'L'
   300  007D0B  45                 	db	69	;'E'
   301  007D0C  53                 	db	83	;'S'
   302  007D0D  53                 	db	83	;'S'
   303  007D0E  20                 	db	32
   304  007D0F  46                 	db	70	;'F'
   305  007D10  41                 	db	65	;'A'
   306  007D11  49                 	db	73	;'I'
   307  007D12  4C                 	db	76	;'L'
   308  007D13  44                 	db	68	;'D'
   309  007D14  2E                 	db	46
   310  007D15  2E                 	db	46
   311  007D16  2E                 	db	46
   312  007D17  21                 	db	33
   313  007D18  00                 	db	0
   314  007D19                     STR_54:
   315  007D19  52                 	db	82	;'R'
   316  007D1A  45                 	db	69	;'E'
   317  007D1B  51                 	db	81	;'Q'
   318  007D1C  55                 	db	85	;'U'
   319  007D1D  45                 	db	69	;'E'
   320  007D1E  53                 	db	83	;'S'
   321  007D1F  54                 	db	84	;'T'
   322  007D20  49                 	db	73	;'I'
   323  007D21  4E                 	db	78	;'N'
   324  007D22  47                 	db	71	;'G'
   325  007D23  20                 	db	32
   326  007D24  52                 	db	82	;'R'
   327  007D25  54                 	db	84	;'T'
   328  007D26  43                 	db	67	;'C'
   329  007D27  2E                 	db	46
   330  007D28  2E                 	db	46
   331  007D29  2E                 	db	46
   332  007D2A  00                 	db	0
   333  007D2B                     STR_66:
   334  007D2B  52                 	db	82	;'R'
   335  007D2C  45                 	db	69	;'E'
   336  007D2D  41                 	db	65	;'A'
   337  007D2E  44                 	db	68	;'D'
   338  007D2F  49                 	db	73	;'I'
   339  007D30  4E                 	db	78	;'N'
   340  007D31  47                 	db	71	;'G'
   341  007D32  20                 	db	32
   342  007D33  45                 	db	69	;'E'
   343  007D34  45                 	db	69	;'E'
   344  007D35  50                 	db	80	;'P'
   345  007D36  52                 	db	82	;'R'
   346  007D37  4F                 	db	79	;'O'
   347  007D38  4D                 	db	77	;'M'
   348  007D39  2E                 	db	46
   349  007D3A  2E                 	db	46
   350  007D3B  2E                 	db	46
   351  007D3C  00                 	db	0
   352  007D3D                     STR_41:
   353  007D3D  57                 	db	87	;'W'
   354  007D3E  52                 	db	82	;'R'
   355  007D3F  49                 	db	73	;'I'
   356  007D40  54                 	db	84	;'T'
   357  007D41  49                 	db	73	;'I'
   358  007D42  4E                 	db	78	;'N'
   359  007D43  47                 	db	71	;'G'
   360  007D44  20                 	db	32
   361  007D45  45                 	db	69	;'E'
   362  007D46  45                 	db	69	;'E'
   363  007D47  50                 	db	80	;'P'
   364  007D48  52                 	db	82	;'R'
   365  007D49  4F                 	db	79	;'O'
   366  007D4A  4D                 	db	77	;'M'
   367  007D4B  2E                 	db	46
   368  007D4C  2E                 	db	46
   369  007D4D  2E                 	db	46
   370  007D4E  00                 	db	0
   371  007D4F                     STR_18:
   372  007D4F  50                 	db	80	;'P'
   373  007D50  72                 	db	114	;'r'
   374  007D51  65                 	db	101	;'e'
   375  007D52  73                 	db	115	;'s'
   376  007D53  73                 	db	115	;'s'
   377  007D54  20                 	db	32
   378  007D55  61                 	db	97	;'a'
   379  007D56  20                 	db	32
   380  007D57  53                 	db	83	;'S'
   381  007D58  77                 	db	119	;'w'
   382  007D59  69                 	db	105	;'i'
   383  007D5A  74                 	db	116	;'t'
   384  007D5B  63                 	db	99	;'c'
   385  007D5C  68                 	db	104	;'h'
   386  007D5D  2E                 	db	46
   387  007D5E  2E                 	db	46
   388  007D5F  2E                 	db	46
   389  007D60  00                 	db	0
   390  007D61                     STR_7:
   391  007D61  45                 	db	69	;'E'
   392  007D62  43                 	db	67	;'C'
   393  007D63  4F                 	db	79	;'O'
   394  007D64  20                 	db	32
   395  007D65  4E                 	db	78	;'N'
   396  007D66  4F                 	db	79	;'O'
   397  007D67  54                 	db	84	;'T'
   398  007D68  20                 	db	32
   399  007D69  52                 	db	82	;'R'
   400  007D6A  45                 	db	69	;'E'
   401  007D6B  43                 	db	67	;'C'
   402  007D6C  45                 	db	69	;'E'
   403  007D6D  49                 	db	73	;'I'
   404  007D6E  56                 	db	86	;'V'
   405  007D6F  45                 	db	69	;'E'
   406  007D70  44                 	db	68	;'D'
   407  007D71  20                 	db	32
   408  007D72  00                 	db	0
   409  007D73                     STR_15:
   410  007D73  43                 	db	67	;'C'
   411  007D74  48                 	db	72	;'H'
   412  007D75  41                 	db	65	;'A'
   413  007D76  52                 	db	82	;'R'
   414  007D77  41                 	db	65	;'A'
   415  007D78  43                 	db	67	;'C'
   416  007D79  54                 	db	84	;'T'
   417  007D7A  45                 	db	69	;'E'
   418  007D7B  52                 	db	82	;'R'
   419  007D7C  20                 	db	32
   420  007D7D  54                 	db	84	;'T'
   421  007D7E  49                 	db	73	;'I'
   422  007D7F  4D                 	db	77	;'M'
   423  007D80  45                 	db	69	;'E'
   424  007D81  4F                 	db	79	;'O'
   425  007D82  55                 	db	85	;'U'
   426  007D83  54                 	db	84	;'T'
   427  007D84  00                 	db	0
   428  007D85  52                 	db	82	;'R'
   429  007D86  45                 	db	69	;'E'
   430  007D87  53                 	db	83	;'S'
   431  007D88  45                 	db	69	;'E'
   432  007D89  54                 	db	84	;'T'
   433  007D8A  20                 	db	32
   434  007D8B  43                 	db	67	;'C'
   435  007D8C  4F                 	db	79	;'O'
   436  007D8D  4D                 	db	77	;'M'
   437  007D8E  50                 	db	80	;'P'
   438  007D8F  4C                 	db	76	;'L'
   439  007D90  45                 	db	69	;'E'
   440  007D91  54                 	db	84	;'T'
   441  007D92  45                 	db	69	;'E'
   442  007D93  44                 	db	68	;'D'
   443  007D94  21                 	db	33
   444  007D95  00                 	db	0
   445  007D96                     STR_65:
   446  007D96  4E                 	db	78	;'N'
   447  007D97  4F                 	db	79	;'O'
   448  007D98  54                 	db	84	;'T'
   449  007D99  48                 	db	72	;'H'
   450  007D9A  49                 	db	73	;'I'
   451  007D9B  4E                 	db	78	;'N'
   452  007D9C  47                 	db	71	;'G'
   453  007D9D  20                 	db	32
   454  007D9E  54                 	db	84	;'T'
   455  007D9F  4F                 	db	79	;'O'
   456  007DA0  20                 	db	32
   457  007DA1  53                 	db	83	;'S'
   458  007DA2  45                 	db	69	;'E'
   459  007DA3  4E                 	db	78	;'N'
   460  007DA4  44                 	db	68	;'D'
   461  007DA5  21                 	db	33
   462  007DA6  00                 	db	0
   463  007DA7                     STR_71:
   464  007DA7  46                 	db	70	;'F'
   465  007DA8  4F                 	db	79	;'O'
   466  007DA9  52                 	db	82	;'R'
   467  007DAA  4D                 	db	77	;'M'
   468  007DAB  41                 	db	65	;'A'
   469  007DAC  54                 	db	84	;'T'
   470  007DAD  20                 	db	32
   471  007DAE  43                 	db	67	;'C'
   472  007DAF  4F                 	db	79	;'O'
   473  007DB0  4D                 	db	77	;'M'
   474  007DB1  50                 	db	80	;'P'
   475  007DB2  4C                 	db	76	;'L'
   476  007DB3  45                 	db	69	;'E'
   477  007DB4  54                 	db	84	;'T'
   478  007DB5  45                 	db	69	;'E'
   479  007DB6  21                 	db	33
   480  007DB7  00                 	db	0
   481  007DB8                     STR_33:
   482  007DB8  57                 	db	87	;'W'
   483  007DB9  41                 	db	65	;'A'
   484  007DBA  49                 	db	73	;'I'
   485  007DBB  54                 	db	84	;'T'
   486  007DBC  49                 	db	73	;'I'
   487  007DBD  4E                 	db	78	;'N'
   488  007DBE  47                 	db	71	;'G'
   489  007DBF  20                 	db	32
   490  007DC0  46                 	db	70	;'F'
   491  007DC1  4F                 	db	79	;'O'
   492  007DC2  52                 	db	82	;'R'
   493  007DC3  20                 	db	32
   494  007DC4  44                 	db	68	;'D'
   495  007DC5  41                 	db	65	;'A'
   496  007DC6  54                 	db	84	;'T'
   497  007DC7  41                 	db	65	;'A'
   498  007DC8  00                 	db	0
   499  007DC9                     STR_17:
   500  007DC9  57                 	db	87	;'W'
   501  007DCA  65                 	db	101	;'e'
   502  007DCB  6C                 	db	108	;'l'
   503  007DCC  63                 	db	99	;'c'
   504  007DCD  6F                 	db	111	;'o'
   505  007DCE  6D                 	db	109	;'m'
   506  007DCF  65                 	db	101	;'e'
   507  007DD0  20                 	db	32
   508  007DD1  74                 	db	116	;'t'
   509  007DD2  6F                 	db	111	;'o'
   510  007DD3  20                 	db	32
   511  007DD4  43                 	db	67	;'C'
   512  007DD5  45                 	db	69	;'E'
   513  007DD6  4E                 	db	78	;'N'
   514  007DD7  54                 	db	84	;'T'
   515  007DD8  52                 	db	82	;'R'
   516  007DD9  00                 	db	0
   517  007DDA                     STR_36:
   518  007DDA  53                 	db	83	;'S'
   519  007DDB  45                 	db	69	;'E'
   520  007DDC  4E                 	db	78	;'N'
   521  007DDD  44                 	db	68	;'D'
   522  007DDE  49                 	db	73	;'I'
   523  007DDF  4E                 	db	78	;'N'
   524  007DE0  47                 	db	71	;'G'
   525  007DE1  20                 	db	32
   526  007DE2  53                 	db	83	;'S'
   527  007DE3  45                 	db	69	;'E'
   528  007DE4  54                 	db	84	;'T'
   529  007DE5  54                 	db	84	;'T'
   530  007DE6  49                 	db	73	;'I'
   531  007DE7  4E                 	db	78	;'N'
   532  007DE8  47                 	db	71	;'G'
   533  007DE9  53                 	db	83	;'S'
   534  007DEA  00                 	db	0
   535  007DEB                     STR_60:
   536  007DEB  55                 	db	85	;'U'
   537  007DEC  50                 	db	80	;'P'
   538  007DED  44                 	db	68	;'D'
   539  007DEE  41                 	db	65	;'A'
   540  007DEF  54                 	db	84	;'T'
   541  007DF0  49                 	db	73	;'I'
   542  007DF1  4E                 	db	78	;'N'
   543  007DF2  47                 	db	71	;'G'
   544  007DF3  20                 	db	32
   545  007DF4  54                 	db	84	;'T'
   546  007DF5  52                 	db	82	;'R'
   547  007DF6  49                 	db	73	;'I'
   548  007DF7  47                 	db	71	;'G'
   549  007DF8  45                 	db	69	;'E'
   550  007DF9  52                 	db	82	;'R'
   551  007DFA  53                 	db	83	;'S'
   552  007DFB  00                 	db	0
   553  007DFC                     STR_70:
   554  007DFC  46                 	db	70	;'F'
   555  007DFD  4F                 	db	79	;'O'
   556  007DFE  52                 	db	82	;'R'
   557  007DFF  4D                 	db	77	;'M'
   558  007E00  41                 	db	65	;'A'
   559  007E01  54                 	db	84	;'T'
   560  007E02  49                 	db	73	;'I'
   561  007E03  4E                 	db	78	;'N'
   562  007E04  47                 	db	71	;'G'
   563  007E05  20                 	db	32
   564  007E06  4D                 	db	77	;'M'
   565  007E07  45                 	db	69	;'E'
   566  007E08  4D                 	db	77	;'M'
   567  007E09  4F                 	db	79	;'O'
   568  007E0A  52                 	db	82	;'R'
   569  007E0B  59                 	db	89	;'Y'
   570  007E0C  00                 	db	0
   571  007E0D  52                 	db	82	;'R'
   572  007E0E  45                 	db	69	;'E'
   573  007E0F  53                 	db	83	;'S'
   574  007E10  45                 	db	69	;'E'
   575  007E11  54                 	db	84	;'T'
   576  007E12  54                 	db	84	;'T'
   577  007E13  49                 	db	73	;'I'
   578  007E14  4E                 	db	78	;'N'
   579  007E15  47                 	db	71	;'G'
   580  007E16  20                 	db	32
   581  007E17  4D                 	db	77	;'M'
   582  007E18  45                 	db	69	;'E'
   583  007E19  4D                 	db	77	;'M'
   584  007E1A  4F                 	db	79	;'O'
   585  007E1B  52                 	db	82	;'R'
   586  007E1C  59                 	db	89	;'Y'
   587  007E1D  00                 	db	0
   588  007E1E                     STR_5:
   589  007E1E  57                 	db	87	;'W'
   590  007E1F  41                 	db	65	;'A'
   591  007E20  49                 	db	73	;'I'
   592  007E21  54                 	db	84	;'T'
   593  007E22  49                 	db	73	;'I'
   594  007E23  4E                 	db	78	;'N'
   595  007E24  47                 	db	71	;'G'
   596  007E25  20                 	db	32
   597  007E26  46                 	db	70	;'F'
   598  007E27  4F                 	db	79	;'O'
   599  007E28  52                 	db	82	;'R'
   600  007E29  20                 	db	32
   601  007E2A  45                 	db	69	;'E'
   602  007E2B  43                 	db	67	;'C'
   603  007E2C  4F                 	db	79	;'O'
   604  007E2D  20                 	db	32
   605  007E2E  00                 	db	0
   606  007E2F                     STR_10:
   607  007E2F  50                 	db	80	;'P'
   608  007E30  41                 	db	65	;'A'
   609  007E31  43                 	db	67	;'C'
   610  007E32  4B                 	db	75	;'K'
   611  007E33  45                 	db	69	;'E'
   612  007E34  54                 	db	84	;'T'
   613  007E35  20                 	db	32
   614  007E36  44                 	db	68	;'D'
   615  007E37  45                 	db	69	;'E'
   616  007E38  4C                 	db	76	;'L'
   617  007E39  49                 	db	73	;'I'
   618  007E3A  56                 	db	86	;'V'
   619  007E3B  45                 	db	69	;'E'
   620  007E3C  52                 	db	82	;'R'
   621  007E3D  45                 	db	69	;'E'
   622  007E3E  44                 	db	68	;'D'
   623  007E3F  00                 	db	0
   624  007E40                     STR_42:
   625  007E40  4D                 	db	77	;'M'
   626  007E41  45                 	db	69	;'E'
   627  007E42  4D                 	db	77	;'M'
   628  007E43  4F                 	db	79	;'O'
   629  007E44  52                 	db	82	;'R'
   630  007E45  59                 	db	89	;'Y'
   631  007E46  20                 	db	32
   632  007E47  46                 	db	70	;'F'
   633  007E48  55                 	db	85	;'U'
   634  007E49  4C                 	db	76	;'L'
   635  007E4A  4C                 	db	76	;'L'
   636  007E4B  2E                 	db	46
   637  007E4C  2E                 	db	46
   638  007E4D  2E                 	db	46
   639  007E4E  21                 	db	33
   640  007E4F  00                 	db	0
   641  007E50                     STR_67:
   642  007E50  54                 	db	84	;'T'
   643  007E51  52                 	db	82	;'R'
   644  007E52  41                 	db	65	;'A'
   645  007E53  4E                 	db	78	;'N'
   646  007E54  53                 	db	83	;'S'
   647  007E55  4D                 	db	77	;'M'
   648  007E56  49                 	db	73	;'I'
   649  007E57  54                 	db	84	;'T'
   650  007E58  54                 	db	84	;'T'
   651  007E59  49                 	db	73	;'I'
   652  007E5A  4E                 	db	78	;'N'
   653  007E5B  47                 	db	71	;'G'
   654  007E5C  2E                 	db	46
   655  007E5D  2E                 	db	46
   656  007E5E  2E                 	db	46
   657  007E5F  00                 	db	0
   658  007E60                     STR_39:
   659  007E60  50                 	db	80	;'P'
   660  007E61  41                 	db	65	;'A'
   661  007E62  43                 	db	67	;'C'
   662  007E63  4B                 	db	75	;'K'
   663  007E64  45                 	db	69	;'E'
   664  007E65  54                 	db	84	;'T'
   665  007E66  20                 	db	32
   666  007E67  52                 	db	82	;'R'
   667  007E68  45                 	db	69	;'E'
   668  007E69  43                 	db	67	;'C'
   669  007E6A  45                 	db	69	;'E'
   670  007E6B  49                 	db	73	;'I'
   671  007E6C  56                 	db	86	;'V'
   672  007E6D  45                 	db	69	;'E'
   673  007E6E  44                 	db	68	;'D'
   674  007E6F  00                 	db	0
   675  007E70                     STR_28:
   676  007E70  46                 	db	70	;'F'
   677  007E71  4F                 	db	79	;'O'
   678  007E72  52                 	db	82	;'R'
   679  007E73  20                 	db	32
   680  007E74  52                 	db	82	;'R'
   681  007E75  54                 	db	84	;'T'
   682  007E76  55                 	db	85	;'U'
   683  007E77  2E                 	db	46
   684  007E78  20                 	db	32
   685  007E79  50                 	db	80	;'P'
   686  007E7A  41                 	db	65	;'A'
   687  007E7B  43                 	db	67	;'C'
   688  007E7C  4B                 	db	75	;'K'
   689  007E7D  45                 	db	69	;'E'
   690  007E7E  54                 	db	84	;'T'
