

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 02 20:43:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F870 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   201  003C                     _RC4	set	60
   202  003B                     _RC3	set	59
   203  0065                     _RCIF	set	101
   204  003D                     _RC5	set	61
   205  0031                     _RB1	set	49
   206  005E                     _PEIE	set	94
   207  009F                     _ADCON1	set	159
   208  0087                     _TRISC	set	135
   209  0086                     _TRISB	set	134
   210  0085                     _TRISA	set	133
   211  0098                     _TXSTAbits	set	152
   212  0099                     _SPBRG	set	153
   213  0465                     _RCIE	set	1125
   214                           
   215                           ; #config settings
   216  0000                     
   217                           	psect	cinit
   218  000D                     start_initialization:	
   219  000D                     __initialization:	
   220                           
   221                           ; Clear objects allocated to COMMON
   222  000D  01F8               	clrf	__pbssCOMMON& (0+127)
   223  000E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   224                           
   225                           ; Clear objects allocated to BANK0
   226  000F  1383               	bcf	3,7	;select IRP bank0
   227  0010  3020               	movlw	low __pbssBANK0
   228  0011  0084               	movwf	4
   229  0012  3067               	movlw	low (__pbssBANK0+71)
   230  0013  21F4               	fcall	clear_ram0
   231  0014                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  0014                     __end_of__initialization:	
   235  0014  0183               	clrf	3
   236  0015  2816               	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0078                     __pbssCOMMON:	
   240  0078                     _UQEnd:	
   241  0078                     	ds	1
   242  0079                     _UQFront:	
   243  0079                     	ds	1
   244                           
   245                           	psect	bssBANK0
   246  0020                     __pbssBANK0:	
   247  0020                     _URBuff:	
   248  0020                     	ds	64
   249  0060                     USARTWriteInt@F628:	
   250  0060                     	ds	5
   251  0065                     _LP_FLAG:	
   252  0065                     	ds	1
   253  0066                     _MOTOR_FLAG:	
   254  0066                     	ds	1
   255                           
   256                           	psect	clrtext
   257  01F4                     clear_ram0:	
   258                           ;	Called with FSR containing the base address, and
   259                           ;	W with the last address+1
   260                           
   261  01F4  0064               	clrwdt	;clear the watchdog before getting into this loop
   262  01F5                     clrloop0:	
   263  01F5  0180               	clrf	0	;clear RAM location pointed to by FSR
   264  01F6  0A84               	incf	4,f	;increment pointer
   265  01F7  0604               	xorwf	4,w	;XOR with final address
   266  01F8  1903               	btfsc	3,2	;have we reached the end yet?
   267  01F9  3400               	retlw	0	;all done for this memory range, return
   268  01FA  0604               	xorwf	4,w	;XOR again to restore value
   269  01FB  29F5               	goto	clrloop0	;do the next byte
   270                           
   271                           	psect	cstackCOMMON
   272  0070                     __pcstackCOMMON:	
   273  0070                     ?_phase_check:	
   274  0070                     ?_start:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_sendStatus:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_stop:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_USARTWriteChar:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_USARTHandleRxInt:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_USARTHandleRxInt:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_USARTReadData:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_USARTDataAvailable:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_my_isr_routine:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 1 bytes @ 0x0
   306  0070                     	ds	4
   307  0074                     USARTHandleRxInt@data:	
   308                           
   309                           ; 1 bytes @ 0x4
   310  0074                     	ds	1
   311  0075                     ??_my_isr_routine:	
   312                           
   313                           ; 1 bytes @ 0x5
   314  0075                     	ds	3
   315                           
   316                           	psect	cstackBANK0
   317  0067                     __pcstackBANK0:	
   318  0067                     ??_phase_check:	
   319  0067                     ??_start:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0067                     ??_stop:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0067                     ?_USARTInit:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0067                     ??_USARTWriteChar:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0067                     ??_USARTReadData:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0067                     ??_USARTDataAvailable:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0067                     USARTWriteChar@ch:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0067                     USARTInit@baud_rate:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 2 bytes @ 0x0
   345  0067                     	ds	1
   346  0068                     ??_sendStatus:	
   347  0068                     USARTReadData@data:	
   348                           ; 1 bytes @ 0x1
   349                           
   350                           
   351                           ; 1 bytes @ 0x1
   352  0068                     	ds	1
   353  0069                     ??_USARTInit:	
   354  0069                     sendStatus@motorData:	
   355                           ; 1 bytes @ 0x2
   356                           
   357                           
   358                           ; 1 bytes @ 0x2
   359  0069                     	ds	1
   360  006A                     ??_main:	
   361                           
   362                           ; 1 bytes @ 0x3
   363  006A                     	ds	3
   364  006D                     main@count:	
   365                           
   366                           ; 1 bytes @ 0x6
   367  006D                     	ds	1
   368  006E                     main@data:	
   369                           
   370                           ; 1 bytes @ 0x7
   371  006E                     	ds	1
   372                           
   373                           	psect	maintext
   374  0016                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 35 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;  data            1    7[BANK0 ] unsigned char 
   385 ;;  count           1    6[BANK0 ] unsigned char 
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : B00/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1
   395 ;;      Params:         0       0       0
   396 ;;      Locals:         0       2       0
   397 ;;      Temps:          0       3       0
   398 ;;      Totals:         0       5       0
   399 ;;Total ram usage:        5 bytes
   400 ;; Hardware stack levels required when called:    4
   401 ;; This function calls:
   402 ;;		_USARTDataAvailable
   403 ;;		_USARTInit
   404 ;;		_USARTReadData
   405 ;;		_phase_check
   406 ;;		_sendStatus
   407 ;;		_start
   408 ;;		_stop
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _main
   416  0016                     _main:	
   417                           
   418                           ;main.c: 37:   TRISA = 0xFE;
   419                           
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   422  0016  30FE               	movlw	254
   423  0017  1683               	bsf	3,5	;RP0=1, select bank1
   424  0018  1303               	bcf	3,6	;RP1=0, select bank1
   425  0019  0085               	movwf	5	;volatile
   426                           
   427                           ;main.c: 38:         TRISB = 0x00;
   428  001A  0186               	clrf	6	;volatile
   429                           
   430                           ;main.c: 39:         TRISC = 0x87;
   431  001B  3087               	movlw	135
   432  001C  0087               	movwf	7	;volatile
   433                           
   434                           ;main.c: 40:         ADCON1 = 0x06;
   435  001D  3006               	movlw	6
   436  001E  009F               	movwf	31	;volatile
   437                           
   438                           ;main.c: 44:   for(count = 0; count <= 4; count++)
   439  001F  1283               	bcf	3,5	;RP0=0, select bank0
   440  0020  1303               	bcf	3,6	;RP1=0, select bank0
   441  0021  01ED               	clrf	main@count
   442  0022                     l174:	
   443                           
   444                           ;main.c: 45:    {;main.c: 46:     RC5 = 1;
   445  0022  1687               	bsf	7,5	;volatile
   446                           
   447                           ;main.c: 47:     _delay(1000000);
   448  0023  3006               	movlw	6
   449  0024  1283               	bcf	3,5	;RP0=0, select bank0
   450  0025  1303               	bcf	3,6	;RP1=0, select bank0
   451  0026  00EC               	movwf	??_main+2
   452  0027  3013               	movlw	19
   453  0028  00EB               	movwf	??_main+1
   454  0029  30AD               	movlw	173
   455  002A  00EA               	movwf	??_main
   456  002B                     u947:	
   457  002B  0BEA               	decfsz	??_main,f
   458  002C  282B               	goto	u947
   459  002D  0BEB               	decfsz	??_main+1,f
   460  002E  282B               	goto	u947
   461  002F  0BEC               	decfsz	??_main+2,f
   462  0030  282B               	goto	u947
   463  0031  0000               	nop
   464                           
   465                           ;main.c: 48:     RC5 = 0;
   466  0032  1283               	bcf	3,5	;RP0=0, select bank0
   467  0033  1303               	bcf	3,6	;RP1=0, select bank0
   468  0034  1287               	bcf	7,5	;volatile
   469                           
   470                           ;main.c: 49:     _delay(1000000);
   471  0035  3006               	movlw	6
   472  0036  1283               	bcf	3,5	;RP0=0, select bank0
   473  0037  1303               	bcf	3,6	;RP1=0, select bank0
   474  0038  00EC               	movwf	??_main+2
   475  0039  3013               	movlw	19
   476  003A  00EB               	movwf	??_main+1
   477  003B  30AD               	movlw	173
   478  003C  00EA               	movwf	??_main
   479  003D                     u957:	
   480  003D  0BEA               	decfsz	??_main,f
   481  003E  283D               	goto	u957
   482  003F  0BEB               	decfsz	??_main+1,f
   483  0040  283D               	goto	u957
   484  0041  0BEC               	decfsz	??_main+2,f
   485  0042  283D               	goto	u957
   486  0043  0000               	nop
   487                           
   488                           ;main.c: 50:    }
   489  0044  3001               	movlw	1
   490  0045  1283               	bcf	3,5	;RP0=0, select bank0
   491  0046  1303               	bcf	3,6	;RP1=0, select bank0
   492  0047  00EA               	movwf	??_main
   493  0048  086A               	movf	??_main,w
   494  0049  07ED               	addwf	main@count,f
   495  004A  3005               	movlw	5
   496  004B  026D               	subwf	main@count,w
   497  004C  1C03               	skipc
   498  004D  2822               	goto	l174
   499                           
   500                           ;main.c: 53:   USARTInit(1200);
   501  004E  30B0               	movlw	176
   502  004F  00E7               	movwf	USARTInit@baud_rate
   503  0050  3004               	movlw	4
   504  0051  00E8               	movwf	USARTInit@baud_rate+1
   505  0052  2096               	fcall	_USARTInit
   506  0053                     l1456:	
   507                           
   508                           ;main.c: 56:    {;main.c: 58:     if(MOTOR_FLAG == 1)
   509  0053  1283               	bcf	3,5	;RP0=0, select bank0
   510  0054  1303               	bcf	3,6	;RP1=0, select bank0
   511  0055  0366               	decf	_MOTOR_FLAG,w
   512  0056  1D03               	btfss	3,2
   513  0057  2874               	goto	l1476
   514                           
   515                           ;main.c: 59:      {;main.c: 61:       (INTCONbits.GIE = 0);
   516  0058  138B               	bcf	11,7	;volatile
   517                           
   518                           ;main.c: 62:       if(phase_check() == 1)
   519  0059  21E9               	fcall	_phase_check
   520  005A  3A01               	xorlw	1
   521  005B  1D03               	skipz
   522  005C  2869               	goto	l1468
   523                           
   524                           ;main.c: 63:                             {;main.c: 65:                                 i
      +                          f(LP_FLAG == 0)
   525  005D  1283               	bcf	3,5	;RP0=0, select bank0
   526  005E  1303               	bcf	3,6	;RP1=0, select bank0
   527  005F  0865               	movf	_LP_FLAG,w
   528  0060  1D03               	btfss	3,2
   529  0061  2873               	goto	l1474
   530                           
   531                           ;main.c: 66:                                     {;main.c: 67:                          
      +                                         start();
   532  0062  2152               	fcall	_start
   533                           
   534                           ;main.c: 68:                                         sendStatus();
   535  0063  21BC               	fcall	_sendStatus
   536                           
   537                           ;main.c: 69:                                         LP_FLAG = 1;
   538  0064  1283               	bcf	3,5	;RP0=0, select bank0
   539  0065  1303               	bcf	3,6	;RP1=0, select bank0
   540  0066  01E5               	clrf	_LP_FLAG
   541  0067  0AE5               	incf	_LP_FLAG,f
   542  0068  2873               	goto	l1474
   543  0069                     l1468:	
   544                           
   545                           ;main.c: 74:                             {;main.c: 76:                                 i
      +                          f(LP_FLAG == 1)
   546  0069  1283               	bcf	3,5	;RP0=0, select bank0
   547  006A  1303               	bcf	3,6	;RP1=0, select bank0
   548  006B  0365               	decf	_LP_FLAG,w
   549  006C  1D03               	btfss	3,2
   550  006D  2873               	goto	l1474
   551                           
   552                           ;main.c: 77:                                     {;main.c: 78:                          
      +                                         stop();
   553  006E  212C               	fcall	_stop
   554                           
   555                           ;main.c: 79:                                         sendStatus();
   556  006F  21BC               	fcall	_sendStatus
   557                           
   558                           ;main.c: 80:                                         LP_FLAG = 0;
   559  0070  1283               	bcf	3,5	;RP0=0, select bank0
   560  0071  1303               	bcf	3,6	;RP1=0, select bank0
   561  0072  01E5               	clrf	_LP_FLAG
   562  0073                     l1474:	
   563                           
   564                           ;main.c: 84:                         (INTCONbits.GIE = 1);
   565  0073  178B               	bsf	11,7	;volatile
   566  0074                     l1476:	
   567                           
   568                           ;main.c: 87:                 if(USARTDataAvailable() > 0)
   569  0074  219B               	fcall	_USARTDataAvailable
   570  0075  3A00               	xorlw	0
   571  0076  1903               	skipnz
   572  0077  2853               	goto	l1456
   573                           
   574                           ;main.c: 88:                    {;main.c: 91:                         char data = USARTR
      +                          eadData();
   575  0078  2178               	fcall	_USARTReadData
   576  0079  1283               	bcf	3,5	;RP0=0, select bank0
   577  007A  1303               	bcf	3,6	;RP1=0, select bank0
   578  007B  00EA               	movwf	??_main
   579  007C  086A               	movf	??_main,w
   580  007D  00EE               	movwf	main@data
   581                           
   582                           ;main.c: 92:                         if(data == '#')
   583  007E  3023               	movlw	35
   584  007F  066E               	xorwf	main@data,w
   585  0080  1D03               	btfss	3,2
   586  0081  2884               	goto	l1484
   587                           
   588                           ;main.c: 93:                             sendStatus();
   589  0082  21BC               	fcall	_sendStatus
   590  0083  2853               	goto	l1456
   591  0084                     l1484:	
   592  0084  3043               	movlw	67
   593  0085  066E               	xorwf	main@data,w
   594  0086  1D03               	btfss	3,2
   595  0087  288B               	goto	l1488
   596                           
   597                           ;main.c: 95:                             MOTOR_FLAG = 1;
   598  0088  01E6               	clrf	_MOTOR_FLAG
   599  0089  0AE6               	incf	_MOTOR_FLAG,f
   600  008A  2853               	goto	l1456
   601  008B                     l1488:	
   602  008B  3042               	movlw	66
   603  008C  066E               	xorwf	main@data,w
   604  008D  1D03               	btfss	3,2
   605  008E  2853               	goto	l1456
   606                           
   607                           ;main.c: 97:                             {;main.c: 98:                                 s
      +                          top();
   608  008F  212C               	fcall	_stop
   609                           
   610                           ;main.c: 99:                                 MOTOR_FLAG = 0;
   611  0090  1283               	bcf	3,5	;RP0=0, select bank0
   612  0091  1303               	bcf	3,6	;RP1=0, select bank0
   613  0092  01E6               	clrf	_MOTOR_FLAG
   614                           
   615                           ;main.c: 100:                                 LP_FLAG = 0;
   616  0093  01E5               	clrf	_LP_FLAG
   617                           
   618                           ;main.c: 101:                                 sendStatus();
   619  0094  21BC               	fcall	_sendStatus
   620                           
   621                           ;main.c: 103:                    }
   622  0095  2853               	goto	l1456
   623  0096                     __end_of_main:	
   624                           
   625                           	psect	text1
   626  012C                     __ptext1:	
   627 ;; *************** function _stop *****************
   628 ;; Defined at:
   629 ;;		line 139 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1
   643 ;;      Params:         0       0       0
   644 ;;      Locals:         0       0       0
   645 ;;      Temps:          0       3       0
   646 ;;      Totals:         0       3       0
   647 ;;Total ram usage:        3 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    2
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _stop
   659  012C                     _stop:	
   660                           
   661                           ;main.c: 142:       _delay(1000000);
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _stop: [wreg]
   665  012C  3006               	movlw	6
   666  012D  1283               	bcf	3,5	;RP0=0, select bank0
   667  012E  1303               	bcf	3,6	;RP1=0, select bank0
   668  012F  00E9               	movwf	??_stop+2
   669  0130  3013               	movlw	19
   670  0131  00E8               	movwf	??_stop+1
   671  0132  30AD               	movlw	173
   672  0133  00E7               	movwf	??_stop
   673  0134                     u967:	
   674  0134  0BE7               	decfsz	??_stop,f
   675  0135  2934               	goto	u967
   676  0136  0BE8               	decfsz	??_stop+1,f
   677  0137  2934               	goto	u967
   678  0138  0BE9               	decfsz	??_stop+2,f
   679  0139  2934               	goto	u967
   680  013A  0000               	nop
   681                           
   682                           ;main.c: 143:       RC4 = 1;
   683  013B  1283               	bcf	3,5	;RP0=0, select bank0
   684  013C  1303               	bcf	3,6	;RP1=0, select bank0
   685  013D  1607               	bsf	7,4	;volatile
   686                           
   687                           ;main.c: 144:       _delay(10000000);
   688  013E  3033               	movlw	51
   689  013F  1283               	bcf	3,5	;RP0=0, select bank0
   690  0140  1303               	bcf	3,6	;RP1=0, select bank0
   691  0141  00E9               	movwf	??_stop+2
   692  0142  30BB               	movlw	187
   693  0143  00E8               	movwf	??_stop+1
   694  0144  30DF               	movlw	223
   695  0145  00E7               	movwf	??_stop
   696  0146                     u977:	
